Gasage (yr BP) ,CO2 (ppmv)
805668.87,207.29
805132.44,202.23
804522.67,204.86
804009.87,207.50
803925.28,202.92
803709.25,202.65
802872.09,198.66
801236.06,198.68
798681.30,200.49
797378.82,197.91
796852.59,198.79
795687.32,204.62
795122.45,208.79
793852.76,218.39
793519.39,213.36
792617.30,214.45
792030.78,224.69
791056.88,230.55
790639.41,227.38
789953.01,235.49
789494.04,238.64
788691.87,257.02
788479.24,257.20
787803.57,266.00
787355.51,269.36
786563.26,264.35
786189.60,262.23
785519.05,259.66
785034.08,255.85
784261.76,260.92
783198.53,255.02
782728.45,257.44
781886.68,251.51
781562.83,257.21
780719.44,252.52
780188.92,254.43
779367.55,254.69
779057.98,254.93
778232.79,252.46
777681.75,247.30
776782.70,248.92
776332.26,245.32
775538.01,241.74
774958.81,238.39
774044.14,239.23
773684.47,237.78
773249.82,246.03
772995.64,243.85
772737.96,246.49
772474.56,243.89
772175.26,239.71
771812.67,234.24
771519.33,236.32
771020.67,229.56
770599.15,230.63
769651.42,225.87
769061.38,221.64
768117.26,223.82
767747.16,224.86
766808.91,230.62
766188.50,232.12
765851.48,229.41
765586.64,233.66
765181.82,222.93
764676.88,223.89
763770.58,219.95
763101.80,214.00
762166.04,214.69
761864.49,216.64
760939.94,222.71
760516.06,225.62
760108.27,225.37
759878.21,223.02
759561.88,226.94
759135.69,222.72
758362.42,218.35
757785.45,213.61
756850.68,209.45
756566.17,208.10
755586.83,203.30
755114.58,199.05
753934.65,203.90
753489.07,195.43
752565.88,197.50
751973.87,193.55
751036.25,191.30
750706.44,192.08
749814.18,190.17
749262.93,188.68
748336.88,187.54
747940.20,187.95
747177.04,187.92
746619.93,190.24
745671.05,187.29
744523.14,188.97
743959.08,188.18
743062.17,187.33
742644.75,188.65
741874.13,189.14
741329.90,184.77
740460.92,183.39
740106.45,185.40
739174.56,185.61
738580.99,191.74
737660.12,204.52
737269.82,206.92
736522.22,213.14
736107.31,217.19
735409.91,217.88
735134.57,214.66
734462.62,216.15
734022.23,210.60
733329.00,207.72
732993.50,208.11
732321.75,213.73
731861.00,211.62
731184.23,210.70
730908.31,210.16
730260.31,212.17
729836.94,210.01
728987.53,211.08
728593.90,210.24
727898.50,210.07
726576.86,211.43
726249.59,211.08
725474.43,211.49
724975.36,210.48
724142.00,214.01
723780.23,212.55
722994.59,212.11
722505.81,216.10
721689.86,218.96
721407.52,219.20
720590.76,217.04
720087.29,212.03
719287.18,200.82
718778.35,193.46
717955.48,189.88
717348.27,198.43
716585.91,210.51
716310.16,213.60
715565.38,227.58
715115.73,223.14
714403.80,227.08
714065.58,227.64
713312.50,223.89
712243.73,224.00
712021.47,224.12
711399.04,225.39
710983.36,224.90
710456.45,227.03
709909.55,230.51
709453.79,231.43
708959.15,234.84
708413.45,233.11
708199.68,233.58
707643.73,233.51
707310.70,238.85
706710.74,236.05
706492.95,236.05
706053.20,237.66
705726.95,237.18
705243.91,235.09
705053.34,234.04
704581.81,233.54
704250.52,232.83
703796.07,232.28
703468.52,233.35
703009.98,230.59
702734.27,232.18
702200.92,232.16
701993.15,230.88
701524.52,232.46
701268.53,235.42
700814.84,236.61
700485.02,236.72
700103.69,237.21
699864.71,239.73
699439.02,239.01
699215.75,238.86
698753.23,241.83
698505.54,240.90
698039.00,241.03
697746.68,239.88
697342.45,238.42
697090.29,239.44
696644.83,238.13
696434.89,238.05
695981.88,238.74
695732.31,236.80
695259.26,239.80
694949.14,239.31
694536.82,240.46
694280.35,239.34
693821.29,237.76
693574.04,243.70
693077.09,238.47
692832.46,239.30
692318.34,243.56
691967.96,239.38
691467.67,238.42
691221.83,239.29
690736.39,236.45
690474.65,235.80
689951.45,232.27
689693.26,232.07
689157.83,230.67
688809.87,227.64
688300.13,227.65
688000.38,226.73
687445.50,222.97
687154.04,222.70
686581.81,222.62
686269.11,220.63
685679.87,220.62
685294.84,221.82
684758.06,224.36
684423.68,225.64
683828.75,222.70
683457.86,220.24
682740.09,219.14
682343.71,221.31
681669.93,227.90
681225.67,225.81
680627.61,233.11
680312.58,233.61
679735.17,232.70
679455.37,229.16
678741.62,220.09
678328.18,218.21
677600.74,216.59
677152.31,219.96
676530.74,222.57
675406.53,216.12
675028.40,211.69
674229.38,204.67
673696.11,201.12
672761.38,197.13
672150.88,194.79
671457.93,196.83
671070.75,194.88
670296.32,191.51
669819.30,187.66
668915.54,180.67
668415.26,177.71
667409.86,173.71
666753.36,174.77
665836.52,180.54
665321.94,180.17
664408.09,187.77
664320.40,192.55
663937.52,191.02
662877.55,190.86
662796.61,193.91
662282.18,189.69
661215.90,191.59
661118.32,193.97
660463.55,188.43
659411.90,185.68
659293.82,187.38
658764.10,184.10
657722.00,190.88
657654.21,189.23
657181.09,192.93
656132.65,200.35
655524.35,200.00
654438.65,194.82
653730.25,192.87
652708.95,186.79
652104.26,187.27
650947.10,193.44
650348.46,189.25
649191.10,196.17
648612.42,193.48
647254.85,191.85
646376.95,189.89
645150.65,195.82
644300.83,195.31
642856.65,191.56
642074.60,191.38
640372.25,190.18
639418.27,188.85
637714.37,195.33
636521.56,194.00
635009.03,194.86
634881.14,195.95
634077.54,193.10
632356.94,196.50
631526.32,200.46
629866.10,200.78
629769.85,205.27
629139.62,199.52
627830.10,205.76
626969.43,215.71
626047.50,228.51
625397.92,235.02
624496.95,237.93
623054.95,239.19
622950.73,243.89
621651.45,243.53
620283.75,245.89
618953.75,248.29
617609.57,252.64
616356.60,252.73
616299.12,252.90
615140.60,252.75
613942.80,256.19
612761.97,258.14
611600.63,259.68
611551.01,257.82
610429.50,257.74
609247.30,259.22
607979.30,254.58
606625.91,248.48
605303.15,244.53
603949.15,239.14
602600.75,237.86
601255.15,232.45
599814.63,229.38
599218.22,225.97
598329.75,219.02
597803.61,216.27
596791.13,216.44
596221.56,221.22
595436.47,232.92
594863.81,237.98
594046.75,238.15
593561.25,233.16
592785.52,229.39
592383.47,225.68
591019.47,237.38
590488.80,243.56
590040.15,248.10
589425.35,250.20
588940.90,246.35
588279.35,238.78
587888.67,234.40
587171.85,225.99
586720.84,223.96
583958.80,210.64
583574.25,206.68
582836.30,209.88
582454.53,215.45
581928.30,219.41
581546.53,225.21
581118.65,230.26
580814.00,236.17
580401.78,243.81
580210.50,244.14
579833.12,251.47
579280.55,252.92
578742.35,249.06
578196.35,251.08
577653.85,251.34
577115.10,251.30
576599.10,252.90
576112.85,252.54
575654.53,248.86
575233.96,252.08
574806.00,251.86
574364.65,251.77
573913.02,248.72
573475.75,249.19
573053.52,247.66
572669.87,246.31
572315.50,250.30
571974.69,251.60
571633.36,249.60
571261.44,251.80
570862.13,251.80
570463.46,251.30
570067.25,250.00
569683.93,251.30
569314.59,250.20
568930.15,253.00
568534.24,252.80
568204.14,253.90
567884.89,253.20
567548.65,254.50
567239.49,253.90
566918.35,254.30
566588.64,253.70
566245.30,251.40
565895.64,252.60
565538.96,252.40
565134.30,251.40
564724.36,247.60
564310.56,245.80
563927.90,245.70
563535.74,242.30
563134.85,240.10
562655.60,234.10
562310.49,234.60
561888.07,231.90
561450.74,231.60
560965.60,228.30
560436.62,230.30
559872.62,230.20
559636.76,229.70
559316.01,234.50
558777.69,238.10
558306.02,240.40
558154.56,245.60
557838.21,250.50
557657.14,244.00
557385.05,249.10
557198.65,243.00
556923.29,241.00
556407.02,233.90
555842.35,226.70
555158.35,224.30
554479.62,223.60
553808.65,220.30
553619.39,222.10
553245.99,226.30
553020.92,222.30
552681.56,221.70
552111.09,219.90
551381.09,215.20
550582.55,213.60
550230.73,208.80
549720.11,202.50
548770.78,204.60
547806.68,209.70
546830.15,209.60
545864.91,210.30
544885.99,208.10
543844.87,203.60
542740.21,205.00
541653.82,211.20
540583.82,212.90
539513.82,206.40
538440.76,205.00
537334.47,199.40
536178.47,199.80
535695.05,190.50
535043.56,193.80
534668.18,195.10
533932.24,200.00
533554.37,204.40
532987.57,211.40
532592.53,214.50
532078.76,220.70
531201.38,220.30
530290.51,221.20
529403.43,222.70
528516.69,224.70
527698.69,227.80
526895.81,230.30
526107.00,233.70
525337.00,235.80
524570.87,236.80
523801.82,241.90
521574.47,243.50
520821.81,245.50
520073.36,247.70
519329.13,245.30
518600.46,245.50
517876.01,246.20
517154.98,247.20
516420.98,243.00
515650.78,241.50
514847.78,239.20
514033.12,238.20
513204.74,242.00
512363.78,235.20
511512.45,236.40
510652.33,233.40
509784.98,240.30
508940.98,237.00
508117.72,238.20
507312.40,236.00
506483.73,235.50
505684.24,233.90
504911.78,234.10
504177.19,232.20
503418.93,232.00
502637.64,231.20
501861.42,230.80
501083.96,228.20
500304.78,230.80
499526.78,230.60
498737.42,232.80
497965.98,236.50
497187.63,236.40
496444.07,237.60
495725.69,238.50
495024.13,238.30
494300.39,239.10
493593.11,239.70
492863.78,243.70
492154.55,246.70
491451.08,243.30
490733.95,242.60
490494.91,249.30
490026.29,252.80
489719.79,240.90
489302.09,242.00
488565.45,237.10
487848.07,231.30
487129.25,232.90
486398.67,233.00
485667.52,231.20
484936.18,231.40
484179.79,231.40
483395.38,227.30
482580.96,223.40
481662.96,223.80
480726.68,218.80
480328.30,220.80
479775.69,231.30
479402.95,236.50
478892.46,239.10
477941.00,236.60
476949.80,232.80
475925.20,233.10
474974.11,241.20
474092.36,245.60
473800.85,243.90
473217.82,243.70
472863.27,232.70
472263.07,229.20
471824.53,218.70
471200.79,215.50
470725.98,206.50
470040.13,205.50
468877.71,203.40
467706.64,204.40
466632.30,208.10
465601.73,210.00
465265.36,205.20
464599.47,199.90
463526.65,194.40
462414.10,190.70
461286.06,195.50
460252.21,202.40
459211.55,208.30
458794.01,203.30
458208.29,204.30
457745.13,199.10
457114.44,192.50
456001.61,193.30
454864.31,198.40
453775.64,201.90
452735.84,204.90
451747.28,201.20
450642.89,201.70
449571.04,208.10
448459.18,203.50
447219.18,201.10
445331.73,199.10
443844.65,202.00
442230.78,201.30
440659.58,201.70
439063.42,200.30
437485.42,207.50
435939.69,209.80
434379.07,207.60
433850.30,211.50
432179.31,227.20
431023.76,219.70
429178.36,242.50
428840.20,248.20
427941.40,252.10
427154.96,255.30
426621.56,265.40
426237.27,270.00
425740.91,270.80
425132.26,268.30
424507.75,267.70
423225.50,270.60
422532.65,266.40
421912.15,268.60
420701.76,273.80
420133.76,271.20
419575.78,273.70
418505.30,274.60
417956.78,271.80
417440.44,273.40
416425.32,271.70
415945.61,276.40
415179.59,271.60
414210.86,264.90
413258.65,274.90
411347.97,283.50
410453.80,282.60
409598.24,274.70
408818.72,284.50
407282.50,285.60
406542.80,279.60
405062.63,280.50
404313.30,276.50
402859.84,275.70
402140.92,283.10
400710.08,283.20
399926.16,277.10
398275.13,276.30
394906.10,260.70
394003.69,273.60
392977.15,259.50
392287.25,258.10
389410.21,245.80
387824.82,246.80
386283.71,239.10
384557.45,240.00
382931.49,227.00
378760.24,229.60
377034.88,224.60
375204.60,214.70
373457.62,199.90
371385.87,201.90
368065.90,206.30
365190.23,201.20
362567.60,185.80
360683.84,186.10
359010.38,193.00
355817.77,209.20
354412.98,209.40
353174.60,216.20
351676.35,221.10
349139.09,220.30
347544.81,211.90
346320.91,204.80
345000.85,205.20
343923.59,200.70
342791.56,250.10
340735.08,234.20
339983.89,239.60
338991.44,241.90
338213.50,255.70
337516.67,270.50
336867.82,278.60
336377.54,285.80
335707.51,278.10
335102.31,298.60
334543.89,288.40
334349.50,289.10
333997.56,282.40
333500.09,273.10
332798.62,272.60
332144.12,271.70
331293.55,265.00
330053.33,275.10
329414.29,271.90
328770.75,270.10
328086.81,266.10
327435.84,264.00
326591.09,266.20
325823.00,260.50
325007.41,260.30
324166.92,260.40
323383.35,257.20
321817.45,249.20
320916.34,255.80
319829.66,233.40
318852.60,245.20
317932.55,251.60
317149.87,272.60
316450.72,246.80
315657.52,257.10
314836.21,256.70
314051.85,251.60
313343.13,241.90
312593.43,239.00
311670.03,237.80
310776.10,233.20
310010.98,226.20
309423.73,227.80
308325.70,225.80
307463.27,244.80
306581.12,248.60
305778.15,250.20
305099.81,240.70
304100.92,240.20
303116.00,236.00
302084.19,239.00
301025.62,236.10
300115.87,231.00
299376.28,224.40
298704.62,217.10
296828.87,213.10
295364.23,212.70
294455.29,206.70
293650.74,206.00
292818.31,207.60
291562.87,217.10
290863.79,220.40
290184.50,234.90
288286.43,231.00
287820.05,230.40
287443.86,231.40
286609.96,226.40
285931.32,228.00
284434.68,231.30
282592.89,223.70
281400.74,215.30
280558.95,211.00
279619.05,204.50
278590.91,202.20
277443.00,193.20
276257.72,198.40
275154.64,194.10
274164.08,193.90
273165.83,190.40
272149.64,184.70
271036.04,198.80
269940.47,194.20
268995.50,187.20
268257.83,188.70
267007.00,211.70
266134.45,199.90
264583.76,228.10
262817.10,214.60
262054.58,208.90
261293.92,205.70
260894.24,209.60
259396.90,203.90
257908.07,204.00
257060.59,201.90
256298.66,199.00
254587.11,195.40
253756.68,196.70
252953.72,195.40
252132.26,213.90
251390.57,200.20
249099.87,214.70
246870.49,219.40
246188.81,230.40
245564.00,236.70
245057.01,249.90
244582.34,252.30
244121.77,263.70
243138.52,280.20
242685.46,279.00
241855.40,263.20
241333.05,259.70
240190.37,252.80
239738.66,247.40
239387.04,245.80
239008.26,245.60
238425.34,239.10
237905.53,243.10
237391.66,247.40
236850.80,241.40
236426.01,252.10
235990.86,245.20
232856.06,241.60
232191.77,233.90
231129.66,232.40
229572.05,224.50
228766.99,233.10
228439.42,234.50
227719.98,235.50
226849.84,215.70
226259.83,203.30
224271.51,205.60
223129.04,208.80
222539.58,207.10
221697.46,216.10
220935.62,214.10
219067.61,240.50
218200.79,245.30
217694.96,251.10
217415.64,251.70
216864.97,247.50
216306.15,242.60
215912.34,240.30
215080.75,241.40
214158.81,251.20
213330.35,243.40
212533.08,257.40
212078.75,239.50
211577.84,246.90
211058.47,252.00
210832.07,247.20
210175.17,243.90
209966.09,244.60
209445.04,242.20
209082.26,240.50
208821.57,230.00
208274.53,237.20
208108.78,238.10
207622.89,231.40
207240.30,229.40
206896.85,226.30
206359.94,228.60
205944.58,232.20
205575.76,231.90
205203.28,244.40
203842.00,247.60
202744.50,239.10
201752.00,250.90
198938.00,242.60
198327.45,241.20
197587.35,226.40
195799.50,220.00
195126.50,226.50
193074.50,218.00
191964.08,220.30
191254.50,231.40
189806.50,231.30
188437.00,210.70
186411.00,203.40
184371.00,199.70
183258.00,198.10
182196.00,217.70
181302.00,213.20
179873.00,207.70
177729.50,190.10
177533.93,189.40
176853.00,190.30
175833.35,196.00
174442.00,197.70
171939.00,197.80
169514.40,196.60
168745.50,183.80
167914.10,186.70
166784.00,190.10
166143.00,191.60
164334.65,196.50
163858.00,204.30
160155.00,187.50
159716.00,185.50
158666.00,189.00
156306.82,189.38
154889.13,196.30
153774.66,198.78
151444.85,202.35
150594.88,202.51
149466.15,201.78
148233.47,195.81
146108.24,193.59
144799.59,196.02
143651.30,194.59
142360.56,196.51
139949.97,192.75
138834.30,198.55
137763.42,199.18
136565.55,203.74
134522.28,212.43
133775.81,222.74
132931.96,224.63
132709.88,228.00
131976.24,232.28
131322.20,241.13
130818.36,250.84
130373.03,251.84
129655.64,260.61
129078.04,268.44
128878.00,271.08
128466.73,285.76
128172.67,280.72
128024.48,276.03
127503.55,276.88
127313.83,275.78
126962.03,274.93
126699.91,273.02
126013.70,275.15
125292.63,276.81
124817.45,275.52
124404.52,281.54
123959.48,275.87
123630.91,274.60
123013.95,279.16
122292.36,279.00
122100.00,278.25
121841.97,276.61
121426.02,279.48
120542.91,276.82
120144.12,268.73
119715.50,274.59
119242.52,267.74
118658.27,277.72
117619.36,274.98
117185.55,274.03
116475.58,273.63
115908.58,273.16
115446.67,276.96
114815.39,275.07
114250.00,267.90
113678.64,260.58
113119.27,264.75
112941.73,263.12
112636.06,256.79
111876.80,257.93
110555.36,246.69
109839.97,244.13
109129.42,244.44
108401.91,236.43
106974.82,240.34
106368.25,244.83
106256.38,241.40
105989.87,257.58
105507.15,248.78
104966.45,242.36
104331.23,238.88
104274.33,247.76
103308.74,240.68
102764.78,237.07
101971.89,240.07
101325.68,244.76
100543.18,247.87
100076.85,245.63
99361.42,242.99
98583.72,243.18
97927.46,239.86
97270.89,242.35
