Gasage (yr BP) ,CO2 (ppmv)
96474.88,245.76
95921.48,246.20
95234.11,242.91
94568.55,242.41
93823.21,238.21
93424.71,235.16
92667.82,232.46
91949.74,233.74
91445.03,231.12
90834.02,231.56
90317.29,229.74
89696.26,228.88
89244.72,227.38
88701.05,223.99
88136.18,217.80
87581.18,223.63
87027.64,221.06
86498.32,223.38
85890.69,228.76
85367.47,234.69
84936.77,238.42
84357.44,243.16
83940.90,250.79
83554.11,247.10
82988.26,246.32
82526.72,240.87
82068.79,238.89
81711.43,234.13
81206.94,230.33
80721.79,233.92
80330.36,230.60
79877.76,234.74
79410.36,229.26
78969.54,227.30
78507.95,224.14
78080.75,226.65
77615.92,224.92
77056.48,231.68
76696.74,238.01
76247.47,239.34
75850.65,249.94
75545.13,249.52
75067.95,243.27
74525.65,241.24
74221.48,231.33
73750.96,232.74
73219.32,230.89
72866.04,232.33
72490.15,232.79
72092.81,239.46
71693.65,237.56
71279.17,235.02
70928.87,225.17
70427.26,220.33
70052.16,215.55
69592.02,211.26
69081.53,205.42
68619.99,203.43
68146.19,200.17
67729.68,203.76
67314.59,201.14
66959.71,207.21
66439.31,204.39
65937.23,200.59
65764.51,198.17
65546.45,208.98
65046.72,199.17
64867.42,201.67
64657.29,203.70
64113.78,199.73
63896.88,197.24
63555.79,197.40
62960.90,200.15
62774.57,202.71
62552.01,202.56
61900.72,206.38
61554.11,210.90
61234.84,210.57
61060.88,207.95
60817.62,213.78
60516.63,217.25
60373.06,212.87
60109.88,216.66
59733.47,223.45
59380.41,226.35
59105.07,231.29
58433.32,223.15
58217.01,224.35
57843.72,223.72
57476.27,217.38
57210.94,215.70
56503.58,212.44
56237.13,207.67
55909.54,210.27
55553.13,214.78
55293.46,208.19
55014.49,216.86
54694.61,213.89
54387.13,217.96
54156.60,220.37
53806.25,221.14
53400.45,223.26
53108.25,223.72
52800.74,221.15
52573.68,220.72
52384.78,219.08
52086.82,213.82
51779.53,215.08
51431.45,211.57
51029.17,207.64
50527.41,207.41
50220.55,206.74
50006.51,204.38
49728.32,203.87
49462.66,204.06
49302.98,200.12
48987.95,201.58
48427.86,200.98
48223.18,206.18
47943.75,205.66
47710.39,203.79
47524.36,204.26
47314.98,207.60
47086.28,210.27
46887.94,210.84
46746.44,214.18
46635.90,216.42
46308.55,218.35
46181.26,219.25
46057.33,221.77
45877.11,222.72
45696.06,217.51
45460.32,214.50
45280.39,213.92
45142.02,207.95
44996.16,211.49
44816.01,210.44
44655.54,212.29
44490.50,204.83
44350.47,206.22
44204.45,202.00
44095.20,204.31
43809.01,201.69
43661.16,203.18
43515.82,204.22
43350.66,201.66
43171.89,203.16
42968.08,204.26
42849.87,206.35
42628.30,204.83
42315.82,200.90
41900.69,199.89
41759.21,201.12
41605.97,205.49
41303.59,204.19
41167.90,201.53
40907.39,200.97
40754.30,200.47
40553.44,201.48
40485.95,201.32
40308.40,197.90
40145.30,193.69
40112.10,193.08
40042.70,192.60
39900.50,197.55
39885.00,193.87
39757.10,193.58
39709.20,196.67
39621.00,195.70
39515.40,200.40
39454.40,198.14
39402.90,191.53
39379.40,204.78
39339.80,207.87
39319.90,209.33
39303.20,209.50
39265.70,208.69
39120.50,207.32
39053.60,204.28
38976.80,202.34
38955.60,205.99
38874.70,205.65
38812.60,206.09
38723.40,206.54
38670.80,204.46
38621.80,204.79
38573.60,208.23
38533.20,210.08
38472.90,207.23
38412.80,210.79
38359.20,208.00
38284.20,207.41
38192.40,206.52
38165.60,208.34
38088.50,214.36
38000.30,211.21
37895.00,214.21
37777.20,212.09
37647.50,212.14
37618.60,214.30
37461.30,209.84
37431.00,212.51
37338.10,206.59
37302.00,209.66
37296.50,208.25
37143.20,207.35
37118.60,210.16
37023.40,206.36
36939.80,203.51
36820.20,202.76
36712.80,203.75
36669.60,203.77
36591.80,205.10
36506.30,198.96
36261.80,200.09
36173.10,201.78
36086.50,204.12
35948.30,198.80
35854.60,203.29
35701.60,200.50
35672.50,201.81
35568.00,201.83
35530.70,201.89
35508.50,202.04
35497.10,201.06
35445.80,200.30
35383.00,201.36
35359.40,203.62
35337.00,204.47
35281.70,205.38
35165.80,203.60
35089.60,198.78
34866.80,203.09
34825.60,202.80
34710.60,197.16
34647.80,198.89
34620.00,200.29
34602.60,199.49
34556.90,199.65
34334.40,196.20
34312.80,196.27
34250.80,195.79
34190.30,194.89
34064.20,195.93
33991.50,195.41
33957.00,196.47
33925.90,194.47
33907.50,194.46
33885.70,195.27
33841.00,195.63
33758.10,200.03
33555.30,197.80
33491.40,197.13
33417.50,196.90
33148.30,197.65
33009.00,196.33
32880.90,196.70
32813.10,199.30
32714.10,195.94
32677.80,195.08
32594.60,194.43
32511.10,194.61
32434.80,194.11
32361.20,195.25
32307.90,192.47
32150.60,196.91
32147.50,196.42
32079.60,193.91
32026.90,193.33
31933.90,192.51
31818.40,192.93
31792.10,193.71
31524.10,189.95
31356.40,188.48
31105.20,188.00
30775.70,190.33
30713.00,187.14
30528.80,182.94
30400.50,184.30
30312.70,185.99
30277.90,186.52
30181.70,188.48
30101.50,188.25
29999.00,191.57
29952.10,191.38
29837.80,190.97
29742.80,191.28
29681.20,189.77
29609.20,189.24
29410.20,189.21
29366.10,189.83
29323.90,191.01
29249.60,192.39
29205.30,188.10
29150.70,192.26
29008.90,192.87
28948.60,193.26
28902.70,192.69
28841.90,193.89
28724.30,193.80
28626.40,192.82
28577.40,193.10
28426.90,189.65
28413.90,189.16
28369.70,192.63
28271.60,191.59
28214.10,191.82
28097.30,189.96
27973.20,189.29
27927.10,188.99
27885.00,189.28
27866.40,190.58
27820.70,187.59
27718.60,189.30
27714.10,190.61
27687.00,192.71
27661.30,191.46
27586.40,191.95
27549.70,191.53
27502.80,191.23
27441.90,191.95
27280.10,190.06
27170.20,194.93
27084.80,186.27
27042.00,187.39
26954.90,188.08
26857.80,186.43
26703.70,185.44
26537.10,185.51
26460.70,186.01
26315.00,183.77
26254.50,184.57
26016.00,184.52
25786.00,186.54
25543.60,183.38
25351.10,182.66
25163.60,180.69
24643.60,180.57
24269.80,186.73
24077.70,184.68
23873.80,183.13
23600.50,187.99
23445.20,186.78
23358.40,193.53
23276.70,197.67
23185.00,188.60
23107.30,190.08
23013.80,190.53
22994.00,189.40
22833.60,186.13
22749.30,190.01
22650.80,188.49
22604.10,185.21
22550.10,184.68
22347.60,187.02
22292.20,187.22
22230.89,191.27
22055.59,187.38
21913.63,190.78
21790.59,187.96
21562.85,185.23
21345.18,187.24
21212.70,190.05
21067.69,188.40
20964.43,190.87
20828.39,192.66
20666.49,187.76
20536.80,193.93
20407.60,189.99
20213.31,190.47
20018.70,193.72
19883.88,196.06
19791.19,193.60
19629.49,191.42
19568.15,188.95
19442.73,191.52
19282.16,191.58
19152.79,191.09
18993.82,192.71
18866.91,188.50
18835.15,188.44
18803.64,192.97
18747.05,191.27
18677.40,193.90
18582.94,188.57
18519.99,187.67
18486.59,187.09
18457.83,187.45
18422.43,188.47
18391.16,188.21
18360.35,188.73
18324.39,187.12
18295.81,189.03
18264.68,188.52
18232.18,188.88
18201.79,185.65
18173.16,189.01
18139.76,184.88
18110.63,188.59
18081.60,188.64
18050.09,187.73
18024.45,187.79
17992.04,188.96
17965.83,188.66
17935.99,188.54
17907.16,191.72
17881.00,190.26
17854.60,189.52
17825.43,191.21
17797.57,187.25
17769.71,191.70
17743.75,190.41
17717.05,189.52
17691.21,191.52
17665.06,194.38
17637.88,193.21
17612.00,195.79
17586.25,196.96
17561.46,192.62
17534.59,192.37
17510.87,191.59
17485.29,191.48
17460.99,193.00
17434.97,190.76
17410.03,191.89
17385.30,193.02
17360.50,190.50
17311.87,194.65
17287.90,195.88
17236.25,198.29
17163.70,198.63
17091.85,202.10
16994.77,204.32
16928.83,202.93
16869.32,205.19
16797.55,205.53
16733.53,210.25
16655.88,213.15
16590.01,208.46
16553.51,208.65
16509.93,207.95
16472.03,213.94
16458.38,217.19
16431.32,211.79
16410.71,212.95
16391.89,209.51
16374.89,211.21
16354.23,214.83
16337.25,212.43
16317.43,214.60
16296.96,212.84
16278.74,214.22
16260.73,218.56
16240.56,220.49
16222.96,223.24
16208.71,227.32
16187.46,221.49
16166.71,226.19
16151.21,224.86
16114.14,222.41
16083.00,224.24
16033.78,224.48
16014.67,222.39
15998.98,224.41
15995.49,223.72
15936.52,223.77
15920.25,223.51
15844.95,222.36
15767.68,224.86
15704.79,222.16
15649.43,222.76
15546.40,223.53
15462.93,223.27
15410.08,224.74
15382.85,225.39
15345.24,228.92
15320.94,227.64
15280.74,225.77
15243.44,228.27
15218.88,230.18
15181.11,227.84
15156.52,228.81
15133.53,229.67
15095.81,234.47
15072.53,228.99
15034.78,225.38
15011.48,228.37
14987.26,227.65
14976.48,229.79
14953.66,228.89
14929.02,228.47
14915.91,228.36
14904.21,228.72
14892.46,230.63
14880.66,227.85
14869.18,232.22
14857.53,233.17
14844.77,227.87
14834.75,228.40
14822.39,226.51
14810.61,227.58
14799.14,228.50
14787.83,227.79
14776.28,227.39
14763.41,224.64
14758.52,227.90
14743.19,231.48
14730.88,234.54
14718.12,230.53
14706.96,228.18
14696.69,228.91
14686.37,237.49
14675.12,234.34
14664.09,233.42
14652.26,234.62
14645.20,238.12
14629.99,240.10
14619.39,237.97
14606.21,237.59
14595.47,235.31
14586.19,237.97
14575.93,239.77
14563.52,239.86
14552.93,241.73
14541.66,235.83
14531.30,243.17
14520.85,241.14
14497.21,242.06
14463.58,238.61
14443.28,240.95
14422.23,242.60
14410.60,242.55
14374.99,240.33
14354.48,238.39
14343.16,242.08
14308.61,235.80
14298.72,239.04
14273.02,240.21
14237.45,236.60
14205.56,238.36
14179.55,239.36
14156.60,239.24
14120.06,236.40
14084.47,232.88
14060.09,241.27
14022.86,237.87
14001.79,235.92
13940.23,240.57
13871.57,237.95
13827.20,239.08
13758.73,241.11
13712.83,241.59
13645.35,238.55
13600.81,243.86
13531.75,235.83
13486.74,240.25
13418.10,237.83
13304.15,236.86
13266.97,240.42
13216.20,239.41
13172.67,236.91
13128.45,234.82
13088.22,241.56
13066.59,237.91
13043.69,238.86
13021.92,234.68
13001.06,239.42
12980.88,237.15
12959.75,240.71
12939.23,238.18
12917.11,238.79
12893.38,239.44
12873.98,241.24
12852.71,239.35
12830.15,242.15
12809.27,242.23
12785.63,241.50
12762.58,240.02
12739.91,247.30
12719.80,241.59
12697.14,244.24
12673.90,242.53
12653.64,243.95
12629.85,246.94
12607.64,248.09
12586.60,247.02
12564.62,244.27
12543.72,249.92
12521.35,246.74
12495.84,244.42
12475.39,246.18
12454.82,245.83
12431.93,247.67
12409.38,246.40
12388.31,243.00
12365.28,244.31
12343.12,246.97
12321.28,250.73
12301.04,248.92
12280.77,249.38
12256.48,248.95
12232.92,249.23
12211.34,249.65
12190.41,250.97
12168.48,251.42
12146.50,251.14
12124.58,253.02
12105.25,255.66
12079.85,251.03
12058.80,253.10
12037.32,248.41
12015.90,247.85
11990.69,255.39
11969.55,253.99
11948.09,248.92
11926.96,258.57
11904.91,255.90
11883.17,251.56
11863.12,253.63
11843.33,254.31
11820.50,257.17
11802.79,258.53
11780.72,258.25
11759.21,258.74
11740.65,255.89
11719.72,256.04
11701.44,253.99
11682.82,254.62
11664.54,247.55
11647.92,257.13
11628.97,266.22
11611.31,261.30
11592.24,260.70
11576.41,267.09
11559.61,262.74
11543.60,266.90
11523.93,269.51
11507.23,267.66
11490.45,267.17
11472.80,269.10
11453.06,268.87
11435.93,270.14
11417.45,264.48
11399.86,268.16
11383.16,264.84
11339.37,264.81
11316.98,264.10
11256.57,264.40
11200.58,265.30
11185.87,265.00
11161.06,264.80
11089.62,264.80
10954.48,267.60
10835.74,265.10
10801.81,266.00
10680.48,266.90
10505.55,267.50
10366.56,264.90
10299.55,265.70
10192.95,263.40
10134.50,264.00
9992.61,264.20
9901.04,264.40
9573.27,263.80
9555.86,263.00
9524.44,260.90
9518.06,260.60
9436.70,265.20
9361.12,263.80
9295.31,263.70
9143.01,262.00
9060.17,259.30
8992.99,260.40
8911.85,260.90
8781.28,259.00
8710.68,261.80
8546.58,260.70
8459.68,261.30
8351.88,258.30
8194.80,259.30
8116.28,259.60
7975.85,260.80
7926.37,259.20
7860.18,259.70
7719.59,260.40
7661.37,260.10
7497.87,258.40
7405.32,260.70
7274.01,263.00
7188.07,262.30
7038.27,257.60
6970.08,258.10
6880.31,262.90
6769.65,262.10
6682.55,259.40
6572.29,261.10
6401.24,261.20
6337.21,262.70
6301.96,263.20
6089.81,265.50
5999.38,266.70
5934.09,260.70
5852.26,265.50
5757.61,265.90
5581.30,267.60
5533.29,265.20
5357.55,265.30
5311.18,267.60
5218.57,269.80
5086.79,268.60
4981.58,269.30
4921.20,270.70
4773.00,271.50
4647.46,269.80
4592.82,269.10
4494.36,271.10
4342.82,271.50
4275.08,272.80
4205.84,271.60
4108.67,271.70
3968.95,274.90
3856.17,275.40
3806.86,271.50
3693.41,273.00
3644.46,273.40
3528.29,275.00
3431.12,274.00
3283.66,273.10
3255.73,276.30
3056.60,274.60
2948.82,276.30
2904.55,274.70
2801.76,275.30
2708.48,278.90
2628.02,273.90
2526.12,277.90
2414.32,277.60
2265.55,276.70
2234.24,276.70
2093.36,276.90
1999.71,278.00
1949.00,276.70
1920.00,277.90
1894.00,277.40
1846.00,277.50
1814.00,278.10
1796.47,278.07
1775.47,277.56
1709.40,280.25
1683.90,278.31
1675.56,280.24
1654.40,280.91
1632.45,281.69
1592.67,277.80
1565.77,277.25
1543.64,279.13
1513.06,280.00
1461.87,277.11
1432.04,276.79
1398.38,276.56
1392.53,278.46
1367.59,276.20
1335.48,277.87
1313.00,279.59
1280.82,278.45
1248.75,277.10
1219.57,279.99
1187.70,279.29
1156.90,279.72
1127.67,278.62
1074.59,279.42
1035.87,280.11
992.35,277.41
967.35,278.74
932.42,279.80
930.73,280.06
909.92,280.92
900.82,280.97
879.80,282.84
850.59,283.09
834.39,282.84
803.71,284.51
784.02,283.97
750.19,284.54
739.05,283.69
698.73,282.41
690.49,282.20
671.80,278.43
642.55,281.58
619.88,284.07
601.15,278.36
559.67,280.91
539.14,279.70
521.20,279.73
500.84,282.23
480.60,280.31
448.47,283.12
420.32,283.95
400.35,283.53
390.14,281.83
376.99,282.57
361.82,281.11
359.01,279.36
346.58,275.07
340.54,271.11
321.40,273.78
310.19,276.69
300.90,278.02
268.11,276.66
260.26,276.32
255.93,277.36
227.14,278.27
226.99,277.01
216.13,278.31
208.74,276.81
200.88,277.60
198.07,276.46
197.87,278.00
187.12,277.16
186.30,276.40
176.54,277.86
170.51,280.24
169.70,273.07
155.90,281.62
154.06,282.30
153.53,280.40
150.66,282.80
136.34,284.43
125.26,281.36
123.08,285.91
117.13,285.09
116.82,283.82
113.30,284.15
109.17,283.65
106.71,281.58
105.54,283.53
105.35,283.18
104.10,283.62
102.68,286.84
99.74,284.00
99.17,288.79
98.89,285.47
96.29,288.05
95.28,285.57
93.38,283.16
91.16,286.63
88.17,287.17
87.02,285.35
85.87,286.65
83.26,285.05
82.27,287.99
81.59,289.54
80.34,287.99
79.96,286.33
77.17,286.66
76.26,291.56
73.09,289.33
70.05,287.77
67.08,292.46
66.21,289.76
65.82,289.23
64.40,288.12
62.61,294.34
60.99,292.34
60.13,290.92
57.61,295.17
57.12,294.86
56.94,295.32
56.34,293.17
56.24,293.81
51.34,295.28
51.06,297.05
49.82,294.22
48.30,295.61
46.09,295.99
44.65,299.02
44.46,297.33
44.23,299.63
41.48,301.50
40.24,297.87
39.28,298.11
38.90,297.73
38.71,299.26
37.48,301.30
35.61,300.70
34.21,301.92
32.13,303.85
31.33,304.61
30.29,301.88
27.49,303.18
27.16,306.20
25.25,304.72
24.69,304.97
22.20,308.02
21.84,305.67
21.46,305.71
21.26,305.78
20.61,305.38
19.17,305.74
17.71,308.26
17.46,308.28
17.22,305.94
16.41,307.08
16.12,309.63
14.94,306.32
14.29,307.26
14.13,309.34
13.14,307.41
12.23,312.33
12.13,311.52
11.87,311.94
11.84,308.48
11.03,310.46
10.78,311.21
10.41,310.95
10.03,309.80
9.25,307.74
9.16,311.80
8.22,312.39
7.96,312.84
7.79,311.88
6.43,312.36
5.49,310.22
5.24,311.28
5.04,310.44
4.61,311.81
4.44,311.97
4.38,312.56
3.37,312.87
3.34,310.36
2.29,311.57
1.23,309.69
0.33,313.66
-0.25,312.00
-2.38,312.18
-3.56,312.22
-3.71,312.80
-3.79,313.17
-4.80,314.71
-6.16,315.34
-7.10,314.44
-7.20,316.33
-7.26,315.27
-7.87,314.57
-8.10,316.10
-8.56,316.33
-9.09,311.98
-10.31,313.09
-10.57,318.21
-11.72,316.59
-12.32,317.52
-12.40,319.14
-12.54,317.45
-12.62,318.61
-13.20,319.07
-13.56,319.12
-15.23,319.89
-15.30,319.20
-15.87,320.98
-16.55,322.17
-16.79,320.49
-18.54,320.38
-18.81,324.09
-18.98,325.08
-19.42,324.71
-20.22,324.56
-20.64,324.91
-20.66,326.65
-20.87,326.31
-22.04,330.35
-22.09,328.42
-24.13,331.55
-25.57,332.37
-26.67,332.37
-26.80,335.55
-29.14,334.85
-33.03,339.46
-33.08,341.33
-34.92,342.05
-35.76,343.11
-36.14,343.97
-36.62,344.72
-37.21,345.44
-38.07,347.60
-38.97,349.28
-39.41,349.80
-39.97,350.81
-41.13,352.42
-42.31,353.72
-43.08,353.95
-44.41,357.11
-46.28,359.65
-48.00,361.78
-51.03,368.02
-52,373.22
-53,375.77
-54,377.49
-55,379.8
-56,381.9
-57,383.76
-58,385.59
-59,387.37
-60,389.85
-61,391.63
-62,393.82
-63,396.48
-64,398.61
-65,400.83
-66,404.41
-67,406.76
-68,408.72
-69,411.65
-70,414.21
-71,416.41
-72,418.53
