Year,Anomoly
34311.02,-8.29
34362.51,-7.79
34412.82,-7.19
34461.01,-7.09
34508.07,-6.99
34554.36,-6.59
34599.98,-7.09
34646.59,-6.79
34692.54,-6.49
34737.43,-7.29
34785.54,-7.09
34833.13,-7.49
34881.87,-7.19
34929.71,-7.09
34976.94,-6.79
35024.68,-8.29
35075.31,-7.09
35124.73,-7.79
35175.57,-8.59
35229.53,-8.59
35284.29,-8.59
35339.03,-8.59
35393.79,-8.59
35448.29,-8.19
35500.9,-7.59
35551.7,-8.19
35603.74,-7.99
35656.56,-8.59
35710.49,-8.09
35762.61,-7.19
35811.72,-7.09
35860.0,-7.59
35907.99,-6.39
35954.86,-7.39
36002.27,-6.79
36049.01,-6.69
36095.44,-7.49
36144.25,-6.39
36189.26,-6.39
36234.43,-7.39
36283.04,-7.09
36330.64,-6.69
36376.37,-6.09
36420.93,-6.69
36467.18,-7.49
36514.93,-6.79
36561.3,-6.09
36606.04,-6.59
36651.59,-7.19
36699.5,-7.29
36748.11,-7.09
36795.52,-5.89
36838.64,-7.59
36888.76,-7.69
36939.64,-6.89
36986.41,-6.69
37032.57,-6.89
37080.23,-7.69
37130.3,-7.19
37180.07,-8.29
37232.45,-6.99
37280.87,-7.09
37328.79,-7.09
37376.93,-7.09
37426.02,-8.09
37477.84,-7.69
37529.24,-7.59
37579.68,-7.39
37628.89,-6.89
37676.48,-6.89
37723.95,-7.09
37772.2,-7.29
37820.84,-7.09
37868.92,-6.79
37917.01,-7.49
37965.91,-7.09
38014.64,-6.99
38063.5,-7.69
38114.12,-7.89
38165.76,-7.59
38216.42,-7.19
38264.41,-6.09
38309.07,-5.69
38352.83,-6.99
38399.3,-6.89
38446.93,-6.99
38494.13,-5.69
38537.04,-6.89
38583.58,-5.89
38628.04,-6.99
38673.77,-5.89
38719.43,-7.19
38765.19,-5.89
38810.27,-6.19
38853.3,-5.09
38894.37,-5.19
38934.78,-5.29
38974.4,-4.19
39013.54,-5.49
39052.15,-4.29
39090.09,-3.69
39126.34,-5.19
39166.6,-6.19
39210.05,-6.29
39255.55,-6.89
39300.89,-4.99
39342.2,-4.59
39381.23,-6.19
39424.8,-6.29
39470.16,-6.69
39514.19,-4.89
39557.07,-6.29
39599.72,-5.39
39641.65,-5.59
39683.96,-6.09
39727.55,-5.69
39770.06,-5.49
39811.84,-5.49
39853.3,-5.39
39894.93,-5.89
39937.98,-6.19
39983.01,-6.59
40028.13,-5.19
40070.61,-5.89
40113.0,-5.59
40155.59,-5.49
40198.59,-6.79
40244.67,-5.89
40288.73,-4.99
40330.07,-7.09
40377.23,-6.79
40425.42,-7.29
40474.54,-7.09
40523.64,-6.99
40572.62,-7.29
40621.89,-6.99
40670.9,-7.09
40720.94,-8.09
40774.01,-8.29
40828.71,-8.19
40882.8,-7.19
40933.57,-8.29
40988.28,-6.89
41036.64,-7.59
41087.78,-6.79
41135.74,-7.19
41184.94,-6.29
41231.25,-7.29
41280.5,-6.79
41328.59,-6.69
41376.79,-7.69
41428.01,-7.59
41479.73,-7.49
41530.12,-6.29
41576.72,-6.59
41623.11,-6.29
41670.59,-7.59
41721.42,-7.99
41774.57,-7.79
41827.58,-7.79
41880.45,-7.89
41933.61,-7.49
41985.08,-7.19
42035.56,-8.49
42091.43,-7.19
42141.84,-7.09
42191.3,-6.89
42239.66,-6.69
42287.24,-7.69
42339.34,-6.39
42385.37,-5.49
42429.02,-6.59
42475.59,-6.69
42523.38,-6.89
42572.65,-7.69
42622.15,-5.79
42669.92,-7.89
42719.98,-6.89
42770.77,-7.79
42822.2,-6.99
42872.74,-7.29
42923.95,-8.09
42977.34,-7.49
43029.64,-7.89
43083.15,-7.79
43136.67,-7.89
43190.34,-8.19
43245.52,-8.09
43300.0,-7.29
43352.32,-7.99
43404.54,-6.59
43454.32,-7.29
43504.62,-7.49
43555.25,-6.59
43603.91,-6.69
43651.94,-6.89
43701.25,-7.59
43751.54,-6.19
43799.93,-7.59
43850.46,-6.69
43899.79,-7.09
43948.86,-6.49
43996.14,-5.89
44041.03,-6.19
44086.7,-6.09
44132.33,-6.29
44178.16,-5.69
44222.64,-5.89
44267.99,-6.59
44314.2,-5.89
44361.22,-7.19
44410.03,-7.09
44458.32,-5.59
44503.77,-5.99
44548.91,-6.49
44596.15,-6.99
44645.71,-7.19
44695.8,-6.49
44743.7,-6.69
44791.96,-6.89
44841.17,-6.29
44888.11,-7.49
44940.68,-7.79
44994.0,-6.79
45043.59,-6.79
45093.04,-7.69
45146.11,-7.69
45199.3,-7.29
45251.59,-7.89
45305.54,-7.89
45359.75,-7.59
45412.66,-7.29
45463.13,-6.29
45511.6,-6.89
45561.16,-7.59
45613.02,-7.29
45665.17,-7.49
45716.84,-6.99
45767.05,-6.69
45816.45,-7.09
45866.26,-6.89
45916.2,-6.89
45965.71,-6.69
46014.79,-6.79
46063.94,-6.89
46112.75,-6.29
46160.34,-6.29
46206.55,-5.79
46252.01,-6.19
46297.94,-6.09
46344.09,-6.09
46389.91,-5.69
46434.43,-5.89
46479.5,-5.69
46524.23,-6.09
46569.89,-5.99
46613.79,-4.39
46656.7,-6.19
46700.24,-5.29
46744.11,-5.79
46788.58,-4.59
46828.84,-5.19
46869.79,-4.49
46911.05,-5.39
46951.0,-3.39
46988.48,-4.29
47027.68,-5.19
47070.07,-5.99
47113.54,-4.89
47155.44,-4.39
47195.91,-5.49
47238.7,-5.19
47281.06,-5.19
47323.66,-5.29
47365.88,-4.79
47407.35,-4.89
47447.57,-3.99
47485.86,-3.69
47521.96,-3.19
47559.11,-4.79
47597.68,-4.59
47637.94,-4.19
47677.05,-4.79
47716.95,-4.39
47758.17,-5.69
47801.11,-5.59
47845.71,-5.99
47890.99,-4.99
47933.21,-5.59
47977.11,-5.59
48020.9,-5.29
48064.81,-5.89
48109.62,-5.89
48154.61,-5.39
48198.68,-5.59
48242.04,-4.09
48281.58,-5.79
48325.98,-5.79
48371.57,-6.29
48417.71,-5.69
48463.63,-6.09
48509.43,-5.89
48555.52,-6.09
48602.12,-6.29
48648.72,-5.39
48692.99,-5.39
48736.57,-6.19
48784.05,-6.79
48833.5,-5.79
48879.44,-6.39
48928.23,-8.09
48983.3,-6.99
49034.93,-7.09
49086.73,-7.69
49141.03,-7.09
49192.35,-6.39
49241.26,-7.09
49292.14,-5.89
49338.72,-5.99
49384.91,-5.89
49431.25,-6.39
49479.24,-6.09
49527.56,-7.59
49580.36,-6.69
49630.21,-6.09
49678.29,-7.39
49730.77,-7.29
49783.26,-6.19
49831.09,-6.09
49877.94,-5.69
49924.27,-6.69
49973.27,-6.79
50023.48,-6.69
50074.08,-7.29
50125.65,-6.39
50175.56,-7.19
50226.88,-6.79
50278.03,-7.49
50331.06,-6.49
50380.86,-7.09
50432.12,-6.29
50480.3,-5.89
50527.29,-6.69
50576.48,-6.59
50624.79,-5.19
50671.0,-6.79
50719.98,-6.79
50769.23,-5.59
50816.88,-6.79
50865.82,-6.59
50916.6,-7.29
50967.67,-6.19
51016.18,-5.79
51062.89,-6.09
51109.22,-5.59
51155.59,-6.19
51203.16,-6.69
51252.64,-6.59
51302.14,-6.19
51350.39,-6.19
51397.06,-4.79
51440.27,-6.29
51488.23,-6.59
51537.92,-7.19
51590.29,-5.39
51635.27,-6.19
51683.07,-6.59
51732.49,-5.69
51779.23,-6.59
51828.61,-6.49
51877.62,-5.79
51924.43,-5.79
51971.93,-6.99
52022.1,-6.49
52072.11,-6.49
52121.51,-6.29
52170.18,-6.09
52218.11,-6.19
52265.6,-5.89
52313.16,-6.29
52360.7,-5.69
52407.25,-5.59
52452.21,-5.09
52497.07,-6.49
52545.18,-5.69
52592.01,-6.49
52640.77,-5.19
52685.17,-5.79
52730.7,-4.59
52773.84,-5.89
52818.95,-5.39
52863.8,-5.09
52905.91,-3.69
52946.67,-5.49
52990.07,-4.39
53031.2,-5.39
53076.11,-6.39
53123.55,-5.39
53169.91,-5.99
53215.98,-5.39
53262.03,-5.89
53307.54,-5.19
53351.77,-4.79
53395.21,-6.19
53442.02,-5.09
53486.0,-5.49
53530.49,-4.39
53573.07,-5.79
53617.65,-5.19
53660.58,-3.69
53701.86,-5.19
53744.43,-5.29
53788.87,-5.69
53835.17,-5.89
53882.2,-5.39
53925.64,-3.39
53965.82,-4.89
54007.11,-5.29
54049.97,-4.19
54091.02,-4.49
54131.98,-4.09
54172.01,-4.29
54211.9,-4.09
54251.58,-3.99
54290.97,-4.09
54330.65,-4.39
54372.14,-5.29
54415.83,-5.39
54460.41,-5.19
54506.0,-6.29
54553.46,-5.99
54601.23,-5.79
54647.19,-4.59
54690.15,-5.29
54734.64,-4.59
54777.31,-5.59
54822.36,-5.29
54867.96,-5.79
54914.01,-5.59
54960.78,-6.09
55006.8,-4.79
55051.02,-4.99
55094.29,-4.89
55137.46,-4.49
55179.79,-6.09
55227.31,-5.99
55275.27,-5.89
55323.52,-6.49
55373.32,-6.49
55423.07,-5.89
55471.91,-6.69
55522.79,-6.99
55574.93,-6.39
55625.62,-6.49
55674.6,-4.99
55720.22,-5.69
55766.3,-5.79
55812.7,-5.19
55857.6,-4.89
55902.28,-5.99
55949.14,-5.89
55996.3,-5.09
56041.52,-6.09
56089.79,-5.89
56137.64,-5.39
56183.3,-5.69
56230.5,-6.89
56282.05,-5.89
56330.04,-5.79
56377.61,-5.89
56425.6,-6.29
56474.97,-6.39
56525.7,-6.99
56578.72,-7.39
56633.58,-6.39
56684.11,-6.39
56734.66,-7.19
56788.98,-7.39
56843.66,-5.79
56893.26,-7.69
56948.4,-6.39
57000.04,-6.39
57049.55,-5.59
57097.11,-5.89
57145.92,-7.19
57197.99,-5.69
57246.61,-6.09
57295.21,-6.19
57344.52,-6.29
57393.95,-5.69
57441.39,-5.49
57487.95,-6.69
57539.34,-5.59
57586.31,-6.19
57636.03,-5.39
57681.91,-5.19
57727.23,-5.59
57772.52,-4.39
57816.89,-5.89
57862.46,-5.29
57908.76,-5.39
57953.9,-4.79
57997.37,-4.29
58039.02,-4.99
58082.88,-3.99
58124.02,-4.79
58166.32,-4.59
58211.71,-6.79
58260.4,-5.69
58308.32,-4.99
58353.21,-4.79
58397.41,-5.49
58443.31,-5.69
58490.12,-4.89
58533.96,-4.29
58576.62,-5.99
58624.3,-6.19
58673.62,-5.89
58721.52,-5.29
58767.59,-5.19
58812.69,-4.99
58857.5,-5.09
58901.39,-4.29
58944.47,-5.59
58990.2,-4.29
59032.36,-4.99
59075.2,-3.39
59116.41,-5.09
59157.86,-4.09
59199.42,-3.89
59239.87,-4.89
59283.47,-4.69
59327.15,-5.39
59371.3,-3.79
59412.37,-3.59
59452.11,-4.19
59492.79,-4.49
59534.86,-4.69
59577.29,-3.89
59618.91,-4.89
59661.82,-4.79
59706.03,-5.09
59750.33,-4.79
59794.35,-4.89
59838.43,-4.79
59882.17,-4.69
59925.3,-4.39
59967.62,-4.39
60011.64,-6.09
60055.88,-3.49
60098.79,-5.19
60142.68,-5.29
60188.67,-6.29
60238.74,-5.09
60283.93,-3.79
60325.15,-5.29
60370.16,-5.49
60416.6,-5.19
60462.12,-4.79
60508.09,-6.09
60556.23,-5.89
60603.56,-4.29
60647.65,-4.89
60691.46,-4.89
60735.82,-4.69
60780.1,-6.29
60829.5,-5.29
60876.66,-5.79
60924.57,-5.59
60973.0,-6.19
61023.12,-6.29
61073.68,-5.89
61122.82,-5.59
61171.66,-6.49
61222.13,-5.89
61271.19,-5.19
61318.93,-6.19
61367.92,-5.69
61415.91,-4.99
61461.53,-4.79
61507.53,-6.19
61556.01,-5.89
61605.86,-6.19
61656.52,-6.49
61707.34,-5.69
61756.12,-5.39
61804.14,-6.09
61854.32,-6.69
61905.46,-5.39
61954.7,-6.09
62003.83,-5.79
62053.36,-6.09
62103.43,-6.29
62154.48,-6.29
62205.55,-5.99
62257.05,-7.09
62310.51,-6.59
62363.1,-5.89
62413.98,-6.39
62465.75,-6.69
62518.77,-6.49
62571.2,-6.19
62622.91,-6.59
62675.68,-6.69
62729.62,-7.29
62786.31,-7.19
62842.99,-7.89
62902.05,-7.09
62958.61,-6.89
63013.77,-6.99
63069.18,-7.19
63125.52,-7.59
63183.74,-7.79
63243.56,-7.49
63300.73,-6.19
63355.27,-7.89
63413.71,-7.89
63474.03,-7.79
63534.1,-7.49
63592.26,-7.19
63650.02,-8.09
63711.55,-8.39
63774.4,-7.59
63833.86,-7.39
63892.85,-9.49
63960.85,-8.19
64025.16,-8.19
64087.83,-8.39
64151.11,-7.89
64213.04,-8.29
64275.57,-7.99
64337.41,-7.79
64397.55,-7.49
64454.43,-5.89
64506.12,-5.79
64557.63,-7.29
64611.23,-5.59
64664.57,-7.89
64721.55,-6.89
64777.68,-6.79
64832.61,-6.09
64884.15,-6.49
64937.45,-7.49
64996.66,-8.09
65057.54,-7.39
65116.96,-7.79
65177.35,-8.29
65240.5,-7.69
65300.45,-7.19
65359.1,-7.79
65419.54,-8.09
65481.62,-7.39
65540.73,-8.19
65602.83,-7.29
65663.05,-8.29
65725.72,-7.99
65788.09,-7.79
65849.3,-7.89
65909.3,-6.69
65965.74,-6.79
66022.88,-8.79
66087.94,-7.39
66147.48,-7.99
66208.99,-7.69
66270.34,-8.19
66333.24,-8.39
66397.72,-7.79
66460.48,-8.59
66524.7,-7.49
66584.99,-7.99
66647.98,-8.39
66712.84,-8.59
66778.52,-7.79
66840.67,-8.29
66905.41,-8.59
66971.49,-8.49
67037.45,-8.19
67102.17,-8.89
67168.94,-8.19
67233.83,-8.19
67297.33,-7.89
67359.89,-8.09
67421.87,-6.89
67480.23,-8.79
67546.31,-7.69
67608.18,-7.49
67669.24,-8.29
67733.09,-8.29
67797.21,-7.59
67858.85,-8.09
67922.29,-8.69
67988.89,-7.89
68052.18,-8.49
68117.46,-8.29
68182.92,-8.49
68248.79,-7.89
68312.25,-7.99
68375.73,-8.49
68441.36,-7.89
68503.09,-6.89
68562.52,-8.19
68625.52,-8.19
68690.27,-8.39
68753.66,-6.19
68811.41,-7.99
68872.2,-7.69
68934.06,-7.39
68994.38,-8.19
69059.06,-8.69
69126.57,-8.59
69194.12,-8.39
69258.69,-6.89
69317.97,-7.19
69376.24,-6.99
69434.29,-6.69
69490.74,-7.29
69549.45,-6.89
69608.06,-7.69
69668.66,-7.29
69729.24,-8.59
69795.61,-8.09
69860.4,-8.09
69925.31,-8.89
69993.61,-7.99
70059.09,-8.79
70126.72,-7.89
70190.94,-8.39
70256.85,-8.09
70321.97,-7.99
70386.3,-6.39
70441.96,-7.69
70503.59,-7.99
70566.64,-7.49
70627.33,-6.09
70681.65,-6.69
70738.15,-6.39
70793.77,-7.09
70852.49,-7.39
70911.81,-6.69
70969.32,-6.89
71026.38,-6.49
71082.35,-6.89
71139.64,-5.99
71192.71,-5.79
71245.63,-6.69
71300.48,-5.49
71352.49,-5.89
71404.3,-5.79
71456.12,-5.59
71505.91,-4.39
71553.57,-5.19
71601.38,-4.79
71649.08,-4.79
71695.91,-4.19
71741.35,-4.69
71787.89,-4.69
71834.8,-5.19
71883.7,-4.59
71930.99,-6.89
71988.23,-6.49
72042.79,-4.39
72090.59,-6.29
72144.12,-5.59
72195.73,-5.39
72246.05,-5.19
72295.62,-5.19
72345.94,-6.19
72399.98,-6.39
72454.86,-5.99
72508.79,-6.09
72561.27,-5.09
72612.29,-5.89
72664.46,-5.99
72717.86,-5.89
72771.23,-6.19
72825.47,-6.09
72879.55,-5.79
72932.45,-6.29
72987.59,-6.49
73043.64,-6.09
73099.45,-7.29
73157.88,-6.29
73214.86,-6.79
73272.08,-6.49
73329.41,-7.49
73391.34,-8.09
73456.01,-7.09
73517.59,-7.39
73579.0,-7.49
73641.57,-7.39
73703.0,-6.89
73762.34,-6.79
73820.99,-6.89
73879.61,-6.69
73937.23,-6.39
73993.81,-6.89
74051.31,-5.79
74105.98,-6.09
74159.93,-5.79
74213.14,-5.69
74266.97,-6.79
74322.88,-5.39
74375.91,-6.29
74430.98,-5.69
74483.98,-6.59
74540.68,-4.79
74590.27,-6.19
74644.3,-5.49
74696.36,-5.49
74747.86,-5.39
74799.5,-5.89
74851.99,-5.29
74903.27,-5.19
74951.8,-3.49
74997.11,-4.69
75043.82,-4.79
75092.02,-4.79
75140.15,-4.09
75185.66,-4.99
75234.73,-3.79
75278.93,-4.29
75325.48,-5.09
75374.07,-4.19
75420.76,-4.39
75467.02,-4.19
75512.52,-3.69
75555.73,-2.79
75597.69,-3.89
75640.88,-3.29
75683.32,-3.69
75727.63,-4.79
75775.55,-4.59
75823.27,-4.49
75871.12,-4.99
75919.84,-4.59
75968.84,-5.39
76018.51,-4.39
76068.18,-5.89
76120.52,-5.49
76172.84,-5.09
76223.53,-5.09
76273.91,-5.19
76324.91,-5.39
76376.4,-5.29
76428.02,-5.89
76482.08,-5.89
76536.7,-5.49
76589.41,-6.19
76645.12,-5.79
76700.38,-6.69
76757.64,-6.09
76814.8,-6.89
76874.26,-7.19
76936.16,-6.69
76994.91,-5.99
77051.18,-6.29
77107.0,-5.69
77161.16,-5.59
77215.8,-6.79
77273.68,-6.19
77330.61,-5.99
77386.21,-5.39
77438.53,-5.59
77492.7,-7.39
77552.72,-5.29
77607.9,-6.29
77662.61,-5.39
77716.32,-5.69
77770.63,-6.49
77827.92,-6.29
77885.04,-5.99
77940.52,-6.19
77996.55,-5.49
78050.09,-5.39
78102.57,-5.29
78154.91,-5.39
78208.31,-6.09
78261.71,-4.49
78313.07,-5.69
78364.95,-5.09
78416.56,-4.99
78467.89,-5.59
78521.75,-6.39
78578.66,-5.79
78633.6,-5.79
78688.48,-6.39
78746.24,-6.39
78803.99,-6.09
78860.46,-5.69
78915.77,-5.99
78971.27,-5.79
79026.43,-5.89
79081.77,-5.29
79134.23,-5.49
79187.91,-5.99
79243.13,-4.99
79294.77,-5.09
79347.52,-6.69
79405.48,-5.99
79460.71,-4.59
79511.75,-4.89
79562.65,-5.49
79615.38,-5.49
79667.91,-4.69
79718.61,-4.99
79769.12,-4.79
79818.84,-4.29
79867.15,-4.39
79916.73,-5.69
79968.85,-4.79
80020.01,-4.99
80070.88,-4.99
80123.39,-6.49
80180.29,-4.39
80229.9,-5.39
80282.46,-4.49
80331.76,-5.59
80385.85,-3.79
80431.56,-4.19
80478.94,-4.09
80526.63,-4.89
80576.62,-4.29
80626.0,-5.59
80678.79,-4.09
80727.32,-5.29
80778.62,-3.59
80824.3,-3.39
80870.02,-4.89
80919.0,-4.49
80968.71,-4.79
81019.16,-5.09
81070.61,-4.79
81120.88,-4.19
81169.23,-4.29
81217.17,-4.29
81263.82,-3.19
81310.66,-5.29
81359.41,-3.99
81408.61,-4.69
81456.76,-3.69
81504.16,-4.29
81552.0,-4.59
81601.12,-4.39
81649.99,-4.39
81698.53,-4.19
81746.21,-3.69
81792.51,-3.99
81839.52,-4.49
81888.4,-3.79
81934.86,-3.99
81982.23,-4.89
82033.02,-4.09
82080.88,-4.79
82131.63,-4.59
82181.58,-4.09
82229.51,-4.79
82280.34,-4.99
82331.91,-4.39
82380.91,-3.99
82427.73,-3.29
82472.42,-3.69
82518.77,-4.59
82567.8,-4.59
82616.7,-3.69
82663.56,-3.69
82709.46,-3.69
82755.88,-4.09
82800.9,-1.99
82842.87,-3.49
82886.74,-2.69
82928.98,-3.59
82973.68,-3.39
83018.3,-3.29
83063.79,-4.39
83110.54,-3.59
83157.38,-3.89
83202.98,-3.09
83248.05,-4.09
83294.14,-3.19
83338.54,-3.29
83382.31,-2.29
83422.87,-2.49
83464.11,-2.99
83505.55,-2.29
83547.02,-2.89
83589.23,-3.19
83632.83,-2.39
83674.56,-3.69
83718.79,-2.89
83760.27,-1.19
83800.29,-3.09
83841.72,-2.89
83884.49,-2.09
83924.55,-2.79
83966.59,-3.09
84009.7,-2.99
84052.41,-2.49
84094.57,-3.29
84137.89,-1.79
84177.27,-2.79
84218.01,-1.79
84257.71,-1.99
84296.64,-2.09
84336.02,-2.09
84375.5,-1.79
84413.95,-1.59
84453.42,-2.99
84494.84,-2.69
84537.19,-2.89
84580.09,-3.29
84623.62,-2.09
84665.84,-3.39
84708.8,-2.89
84752.11,-2.69
84794.62,-2.99
84837.49,-1.79
84876.48,-1.79
84917.51,-3.99
84961.11,-2.69
85005.39,-3.19
85048.65,-2.69
85090.98,-1.69
85130.3,-3.39
85174.18,-2.59
85217.63,-3.39
85261.08,-2.59
85305.68,-4.19
85351.32,-3.09
85396.8,-3.49
85442.43,-3.69
85488.73,-2.69
85531.59,-2.79
85575.11,-3.59
85620.25,-3.09
85665.11,-3.29
85709.41,-2.89
85752.76,-2.59
85795.44,-3.09
85839.48,-3.59
85885.66,-4.29
85935.09,-3.49
85980.7,-2.49
86024.36,-4.59
86073.3,-3.89
86121.38,-3.59
86168.39,-3.89
86216.18,-4.09
86264.16,-3.49
86309.02,-1.89
86352.66,-4.09
86398.8,-3.89
86446.87,-3.69
86494.41,-3.89
86542.64,-4.49
86592.29,-3.19
86638.54,-4.29
86688.13,-4.19
86737.78,-4.19
86787.34,-3.69
86834.85,-3.99
86883.52,-4.69
86935.41,-4.49
86986.69,-4.49
87037.86,-4.49
87088.73,-3.79
87136.91,-3.99
87185.7,-4.29
87235.64,-3.59
87282.97,-5.09
87336.99,-4.49
87388.33,-4.49
87439.8,-4.59
87491.29,-4.19
87541.98,-5.09
87595.56,-4.89
87649.53,-5.19
87704.74,-5.49
87761.21,-5.59
87816.4,-3.99
87868.45,-5.29
87922.59,-4.99
87977.27,-5.29
88032.79,-4.59
88084.86,-5.79
88142.62,-4.89
88197.85,-5.89
88256.55,-6.39
88318.63,-6.79
88383.18,-6.99
88448.07,-5.79
88506.76,-4.69
88562.36,-5.89
88620.66,-6.29
88681.59,-5.69
88740.26,-6.09
88799.31,-4.79
88856.26,-6.69
88916.37,-5.09
88974.01,-6.19
89034.55,-5.79
89093.06,-5.29
89149.34,-5.09
89204.38,-4.99
89260.06,-5.89
89318.27,-5.79
89376.96,-5.19
89433.2,-6.19
89493.46,-5.09
89549.95,-5.69
89608.51,-6.29
89668.38,-4.99
89724.59,-5.39
89781.33,-5.49
89838.76,-4.99
89893.27,-4.49
89946.24,-4.89
89999.58,-4.39
90052.15,-4.79
90104.93,-4.39
90158.63,-5.69
90215.65,-5.59
90273.29,-4.89
90328.54,-5.39
90385.3,-5.39
90441.7,-3.89
90492.44,-4.19
90543.15,-4.39
90594.62,-4.09
90645.51,-4.29
90697.11,-4.49
90750.59,-5.49
90807.3,-5.39
90863.12,-3.99
90915.37,-4.49
90967.26,-4.49
91020.08,-4.79
91073.23,-3.99
91123.22,-3.19
91171.09,-4.29
91221.95,-4.69
91275.23,-4.69
91329.07,-4.69
91382.74,-4.69
91436.36,-3.29
91483.52,-5.69
91542.13,-5.09
91598.14,-4.59
91651.52,-4.19
91705.36,-6.09
91764.38,-5.89
91824.88,-5.69
91884.26,-5.49
91942.38,-5.19
91998.96,-4.89
92053.54,-4.19
92105.98,-4.39
92158.95,-4.99
