Year,Anomoly
92213.77,-4.99
92268.78,-4.39
92323.24,-5.89
92382.71,-4.99
92439.02,-5.59
92497.57,-5.19
92554.62,-5.09
92612.16,-5.99
92670.22,-3.49
92721.45,-4.19
92773.16,-4.89
92828.09,-5.29
92885.65,-5.49
92943.5,-4.59
92998.18,-4.99
93053.48,-4.89
93108.11,-4.19
93161.2,-4.59
93214.59,-4.59
93268.62,-4.59
93323.03,-5.09
93379.07,-5.09
93435.85,-4.89
93491.38,-4.59
93544.41,-3.39
93594.31,-4.49
93647.24,-4.89
93701.73,-4.19
93754.65,-4.39
93806.23,-3.49
93857.85,-5.19
93911.53,-3.99
93964.18,-4.19
94015.96,-4.19
94067.8,-4.09
94119.95,-4.69
94174.41,-5.29
94231.96,-3.89
94282.84,-4.59
94337.06,-4.39
94390.84,-4.89
94445.28,-3.69
94495.81,-3.49
94545.12,-3.89
94595.27,-3.79
94645.7,-4.09
94698.17,-5.19
94753.67,-4.29
94807.5,-4.19
94858.19,-2.79
94907.84,-4.79
94959.98,-3.99
95012.06,-3.69
95062.84,-4.09
95114.25,-4.09
95166.09,-3.99
95217.15,-3.59
95267.15,-3.69
95316.7,-3.39
95365.71,-3.49
95416.2,-4.89
95469.23,-3.29
95519.38,-3.89
95570.52,-4.69
95624.09,-3.49
95674.61,-4.19
95726.84,-4.19
95779.69,-4.29
95833.01,-5.39
95891.26,-3.99
95943.16,-3.19
95990.86,-1.99
96034.3,-2.29
96078.5,-3.39
96126.66,-2.69
96172.8,-2.89
96219.9,-3.69
96269.16,-3.39
96318.35,-3.39
96367.91,-4.09
96420.04,-4.59
96474.5,-4.19
96527.83,-4.29
96581.32,-4.59
96636.26,-4.19
96689.59,-4.19
96742.89,-4.59
96797.04,-3.79
96849.39,-4.29
96902.67,-4.49
96955.92,-3.49
97007.56,-4.19
97060.35,-4.59
97112.5,-2.49
97161.55,-3.99
97213.34,-5.09
97268.57,-3.39
97320.02,-4.09
97371.57,-3.59
97421.61,-2.99
97470.19,-3.89
97521.49,-4.49
97575.64,-4.09
97628.37,-2.89
97676.96,-5.09
97734.15,-4.39
97788.51,-3.99
97840.47,-3.09
97890.0,-4.69
97944.13,-3.49
97995.8,-3.99
98047.46,-3.49
98098.49,-3.99
98150.33,-3.89
98203.81,-4.99
98257.59,-2.79
98308.66,-4.39
98360.12,-3.49
98411.25,-3.59
98461.47,-3.49
98511.74,-3.59
98562.05,-3.39
98613.05,-4.29
98666.07,-4.09
98718.46,-3.09
98769.04,-4.69
98823.55,-3.99
98876.77,-4.09
98929.8,-2.69
98977.05,-3.39
99027.08,-3.99
99079.98,-4.39
99134.75,-4.29
99188.97,-3.99
99241.41,-3.09
99290.93,-3.69
99341.69,-3.39
99392.99,-4.69
99446.69,-2.89
99497.91,-4.59
99551.45,-3.89
99604.64,-3.79
99655.86,-2.99
99706.0,-3.89
99756.17,-2.89
99806.5,-4.09
99859.19,-4.59
99914.62,-4.39
99969.56,-3.79
100022.7,-4.49
100078.0,-3.69
100130.2,-4.89
100187.5,-3.59
100239.6,-3.89
100292.3,-3.89
100346.4,-5.09
100404.3,-4.79
100462.1,-4.39
100517.7,-3.89
100571.7,-4.49
100627.5,-4.29
100682.6,-3.89
100735.6,-3.39
100786.9,-4.39
100841.6,-3.39
100893.1,-3.39
100944.0,-3.79
100996.3,-3.79
101050.0,-4.79
101105.3,-3.49
101159.0,-4.29
101212.4,-3.49
101264.4,-3.29
101315.7,-4.09
101368.7,-3.59
101420.4,-3.09
101470.8,-3.99
101523.7,-3.69
101576.4,-3.99
101630.0,-2.99
101679.2,-3.89
101732.4,-3.19
101782.8,-4.19
101837.7,-3.79
101890.8,-3.69
101943.1,-3.49
101994.9,-3.49
102046.1,-3.09
102097.6,-4.39
102152.1,-4.09
102207.6,-4.39
102263.3,-4.09
102317.9,-3.49
102370.1,-3.59
102421.8,-2.99
102471.4,-2.79
102520.2,-3.29
102569.2,-1.99
102615.8,-2.69
102664.1,-3.69
102715.3,-3.09
102766.8,-4.09
102820.4,-3.69
102873.8,-3.89
102927.6,-3.29
102979.0,-3.89
103032.8,-3.59
103085.2,-3.59
103137.6,-3.49
103190.2,-4.19
103245.4,-3.79
103299.4,-3.59
103352.3,-3.49
103405.4,-4.09
103461.7,-5.39
103522.1,-3.99
103577.9,-4.09
103633.3,-4.39
103690.1,-4.09
103745.8,-3.99
103801.7,-4.69
103858.4,-3.49
103913.8,-4.69
103971.9,-4.79
104031.6,-4.79
104091.0,-4.49
104148.6,-3.99
104206.0,-5.19
104266.5,-4.99
104327.8,-5.39
104390.8,-4.49
104451.9,-6.19
104518.5,-5.99
104585.9,-5.49
104651.7,-6.59
104721.8,-6.19
104790.8,-5.69
104858.0,-6.49
104927.9,-5.09
104991.1,-6.09
105057.6,-4.99
105120.7,-5.49
105184.8,-4.99
105246.5,-4.89
105309.1,-5.99
105375.8,-5.39
105439.3,-3.89
105496.7,-4.89
105557.3,-5.19
105619.6,-4.79
105680.4,-4.79
105740.7,-4.59
105800.8,-4.99
105861.8,-4.49
105921.1,-3.89
105977.3,-4.19
106034.6,-4.19
106091.7,-3.89
106148.4,-4.39
106206.5,-4.29
106263.6,-3.29
106318.1,-4.19
106375.0,-4.79
106435.8,-4.89
106496.8,-4.19
106555.0,-4.09
106612.7,-4.49
106671.6,-4.19
106729.5,-3.99
106786.1,-4.09
106843.4,-4.19
106901.6,-4.49
106961.0,-4.59
107021.0,-4.49
107080.6,-4.59
107139.7,-2.89
107192.9,-3.79
107248.5,-4.19
107305.2,-3.49
107360.7,-3.79
107416.7,-3.89
107473.1,-3.29
107526.9,-3.29
107580.4,-3.49
107634.9,-2.99
107687.4,-3.29
107740.4,-2.69
107791.7,-2.89
107842.9,-2.39
107893.1,-3.09
107945.6,-3.49
108001.4,-4.49
108060.6,-4.19
108119.8,-3.99
108177.6,-3.39
108232.5,-4.19
108291.0,-3.69
108348.3,-4.39
108408.1,-4.69
108469.7,-4.39
108530.6,-4.29
108591.1,-5.19
108655.0,-4.39
108717.1,-4.89
108780.4,-4.29
108841.2,-4.99
108905.0,-4.99
108969.6,-4.99
109034.1,-5.69
109102.8,-5.59
109171.8,-5.79
109241.8,-5.89
109312.3,-5.79
109382.6,-5.99
109454.2,-6.29
109527.4,-6.29
109602.2,-6.99
109680.2,-5.79
109751.7,-6.39
109825.8,-5.99
109898.4,-6.39
109972.2,-5.89
110044.3,-6.69
110120.0,-5.89
110192.4,-5.99
110265.6,-7.29
110344.6,-5.79
110416.7,-5.39
110485.3,-5.79
110555.8,-5.59
110625.6,-4.99
110692.9,-6.59
110767.2,-5.39
110836.8,-5.19
110904.1,-5.19
110971.2,-5.19
111038.5,-4.99
111104.3,-4.59
111169.8,-6.19
111242.3,-5.29
111309.7,-3.89
111371.5,-4.99
111437.6,-6.09
111509.7,-5.29
111578.8,-5.19
111645.8,-4.09
111708.8,-4.79
111773.4,-4.89
111839.6,-4.89
111906.3,-5.29
111974.4,-5.09
112041.5,-4.49
112106.2,-4.99
112172.1,-4.49
112236.4,-4.59
112301.8,-5.19
112369.1,-4.69
112434.9,-4.69
112499.2,-3.89
112562.1,-5.49
112630.9,-5.49
112700.6,-4.49
112766.5,-5.19
112834.4,-4.99
112901.0,-4.19
112965.5,-5.19
113033.6,-5.29
113102.8,-5.09
113171.1,-4.99
113238.7,-4.59
113305.1,-5.19
113373.9,-5.49
113443.7,-4.29
113508.5,-4.49
113573.2,-4.99
113641.3,-5.49
113711.2,-4.49
113777.0,-3.99
113839.8,-4.79
113905.2,-3.89
113967.5,-3.69
114028.1,-4.29
114092.0,-4.69
114157.9,-4.59
114223.6,-4.39
114288.2,-3.99
114350.8,-3.99
114414.3,-4.99
114481.9,-3.19
114539.8,-3.59
114599.9,-3.89
114661.0,-3.49
114721.6,-4.29
114785.7,-4.59
114850.8,-3.69
114912.4,-3.39
114972.7,-4.69
115038.0,-3.29
115097.2,-3.09
115154.5,-2.89
115211.3,-3.19
115268.9,-3.09
115326.3,-2.89
115382.7,-2.89
115438.7,-2.09
115492.4,-3.19
115549.5,-2.99
115607.2,-3.19
115664.9,-2.99
115721.5,-2.09
115775.0,-3.19
115832.9,-3.39
115892.4,-3.39
115951.3,-2.79
116008.3,-2.89
116063.7,-1.69
116115.9,-1.99
116168.2,-2.59
116223.3,-2.99
116280.5,-2.29
116334.5,-2.59
116388.7,-1.09
116438.7,-2.79
116493.4,-2.09
116547.1,-2.29
116599.8,-1.39
116651.8,-2.79
116706.1,-2.29
116760.9,-2.49
116815.8,-2.39
116870.3,-2.09
116923.4,-1.79
116975.4,-2.49
117030.3,-2.79
117086.7,-1.79
117138.9,-1.59
117190.8,-2.79
117246.1,-1.89
117299.3,-1.79
117352.5,-2.79
117407.0,-1.59
117459.7,-1.99
117513.4,-3.29
117570.6,-1.79
117623.2,-0.99
117672.2,-1.49
117722.0,-1.29
117771.7,-1.49
117821.9,-1.29
117871.8,-1.89
117923.8,-1.69
117975.5,-1.49
118025.8,-0.79
118073.9,-1.59
118124.8,-1.99
118177.4,-0.59
118224.4,-1.09
118272.7,-0.69
118320.4,-1.29
118370.1,-1.89
118421.0,-0.29
118467.8,-0.89
118515.0,-0.79
118562.6,-0.89
118610.1,-0.59
118656.4,0.01
118702.3,-0.99
118749.8,-1.09
118798.0,-0.49
118845.2,-0.69
118892.3,-0.69
118939.0,0.11
118983.7,-0.79
119031.4,-0.79
119079.2,0.11
119123.7,-0.69
119170.4,-0.19
119217.0,-1.19
119265.7,-0.99
119312.4,1.01
119355.4,0.41
119396.8,0.81
119439.1,-0.29
119484.3,-1.19
119533.7,-0.09
119579.1,-0.69
119626.6,-0.99
119675.3,0.11
119719.9,0.11
119763.6,0.31
119808.3,-0.79
119854.4,-0.19
119901.1,-0.59
119947.9,-0.69
119995.2,-0.39
120041.4,0.41
120085.5,-0.59
120132.2,-0.09
120177.3,0.01
120221.2,1.01
120263.8,-0.19
120306.4,1.21
120348.9,0.21
120391.6,0.21
120435.6,-0.09
120480.5,-0.19
120526.0,0.31
120569.8,-0.09
120614.8,-0.09
120659.4,0.51
120704.3,-0.69
120750.4,-0.29
120795.8,0.91
120838.7,0.31
120881.9,1.01
120923.4,-0.09
120967.8,0.51
121010.8,0.91
121051.6,1.71
121091.9,0.41
121134.2,0.31
121178.0,0.71
121220.5,0.11
121265.2,-0.29
121310.4,0.41
121354.1,0.71
121397.1,0.21
121439.7,1.61
121479.7,0.21
121523.2,1.51
121563.4,1.11
121603.8,0.81
121644.9,1.11
121686.3,0.41
121729.5,0.71
121771.5,1.01
121813.2,0.61
121856.0,0.31
121899.3,0.61
121942.3,0.91
121984.4,0.61
122027.0,0.71
122068.7,1.51
122109.4,0.91
122150.0,1.21
122190.9,1.01
122231.9,1.21
122272.3,1.51
122311.2,2.11
122350.5,0.81
122391.2,0.71
122433.3,2.11
122471.6,0.81
122512.7,1.01
122554.3,1.01
122595.5,1.21
122636.6,1.01
122678.0,1.21
122718.1,1.91
122757.0,1.51
122794.9,2.51
122832.1,1.31
122872.5,0.61
122913.9,1.81
122953.2,2.01
122991.7,1.31
123031.5,1.11
123072.3,1.31
123112.2,1.81
123152.1,1.11
123193.5,0.11
123237.4,0.91
123280.1,1.11
123321.5,0.71
123363.3,1.31
123404.8,0.91
123446.2,1.01
123487.5,1.71
123526.8,1.91
123565.4,1.41
123603.9,2.31
123642.6,1.31
123682.2,0.91
123724.0,1.31
123764.3,1.61
123804.2,1.41
123844.1,1.41
123884.1,1.71
123923.2,1.91
123961.9,1.71
124001.2,1.31
124040.5,2.21
124078.5,2.41
124115.5,2.01
124154.7,0.71
124194.6,2.11
124233.8,1.81
124272.5,1.81
124311.8,1.31
124351.1,2.01
124391.5,0.21
124434.4,2.11
124472.8,2.01
124511.5,1.41
124551.6,1.01
124592.0,2.21
124630.6,0.81
124672.7,1.91
124712.6,1.21
124751.3,2.71
124789.9,1.21
124830.0,1.01
124871.4,2.11
124909.5,2.41
124947.0,2.01
124984.7,2.01
125023.2,1.21
125062.1,2.81
125100.0,2.01
125137.3,1.81
125176.2,2.21
125214.7,1.31
125255.6,0.51
125296.7,2.21
125336.0,2.21
125373.6,2.11
125409.7,3.61
125445.5,2.21
125481.3,2.71
125516.6,3.41
125552.6,1.71
125589.6,2.21
125627.6,1.91
125665.6,2.71
125704.0,1.21
125743.7,1.31
125785.2,0.61
125828.8,1.61
125868.5,1.91
125908.8,0.61
125951.5,0.41
125994.9,1.51
126036.2,1.91
126075.2,2.51
126113.1,1.41
126152.0,2.01
126192.2,0.91
126234.1,0.61
126277.9,1.91
126317.9,0.71
126360.2,1.11
126401.8,1.81
126442.2,1.61
126482.3,1.31
126523.8,0.81
126566.1,1.71
126606.8,1.51
126646.6,1.91
126686.0,2.01
126724.9,1.01
126767.1,1.11
126809.2,1.21
126850.9,1.31
126892.7,0.91
126934.8,1.51
126975.9,0.41
127020.9,0.11
127065.4,2.01
127106.7,1.31
127147.7,0.91
127190.2,1.01
127232.5,2.11
127271.6,0.71
127313.4,2.01
127354.8,0.71
127396.9,0.81
127439.4,2.01
127479.3,2.01
127519.1,0.31
127562.8,1.01
127607.0,0.21
127651.8,0.41
127696.2,1.21
127739.0,1.11
127781.0,1.71
127820.9,1.81
127860.8,1.41
127900.1,2.31
127938.5,2.51
127975.5,2.11
128013.7,2.21
128050.5,3.21
128086.6,2.51
128122.9,3.11
128158.9,2.11
128195.2,2.81
128231.8,3.21
128266.8,2.61
128303.7,1.91
128341.7,2.11
128380.1,2.21
128417.6,2.61
128454.1,2.91
128491.1,1.71
128530.0,1.91
128569.0,2.11
128606.4,3.01
128642.3,3.41
128676.6,2.51
128713.2,2.81
128749.1,3.01
128785.0,2.11
128822.6,3.01
128859.3,1.91
128895.5,3.31
128931.2,2.91
128965.2,4.51
128998.2,3.41
129030.6,3.61
129063.1,4.41
129095.2,3.81
129127.0,3.51
129159.8,4.21
129192.1,4.01
129223.9,3.61
129257.2,3.41
129290.7,3.31
129324.4,4.61
129356.9,2.81
129389.3,4.21
129421.7,4.41
129452.3,4.71
129482.6,4.21
129513.1,5.01
129543.1,4.91
129572.6,3.71
129603.5,4.91
129634.1,5.01
129663.2,4.91
129693.3,4.11
129724.4,3.51
129754.9,5.71
129785.6,4.21
129816.6,3.61
129847.9,4.61
129879.3,4.91
129909.5,4.11
129941.0,3.51
129974.1,4.11
130005.8,4.21
130038.3,3.01
130072.6,3.81
130105.2,4.01
130137.4,4.21
130169.2,3.71
130202.2,3.51
130235.0,4.41
130266.4,4.21
130298.0,4.11
130329.5,4.91
130360.7,3.01
130393.5,3.41
130428.0,3.31
130460.9,4.81
130493.1,3.91
130524.8,3.51
130557.7,4.21
130590.5,3.71
130623.1,3.81
130655.8,3.91
130688.5,3.81
130721.2,3.51
130756.1,2.41
130791.8,2.91
130828.0,4.21
130860.1,3.81
130892.9,3.41
130926.6,3.61
130959.8,3.91
130993.4,3.31
131027.5,2.81
131063.0,3.41
131097.0,3.91
131130.6,2.11
131168.5,2.71
131203.9,3.91
131238.9,2.81
131274.5,2.51
131311.0,3.21
131346.5,3.31
131381.5,2.31
131419.4,2.31
131455.8,3.81
131493.0,1.41
131532.0,1.81
131571.9,2.81
131609.4,2.21
131647.6,2.01
131687.1,1.51
131727.9,1.71
131768.5,1.71
131809.3,1.51
131850.4,1.61
131892.7,0.51
131936.7,1.11
131980.1,1.31
132022.3,1.21
132065.1,1.11
132107.7,1.51
132150.1,1.11
132193.6,0.41
132238.7,0.81
132283.2,1.21
132326.1,0.81
132370.0,1.51
132412.9,0.51
132457.5,0.71
132504.6,-0.89
132554.6,-0.39
132604.7,0.11
132653.6,-0.29
132702.8,-0.29
132753.1,-0.79
132804.6,-0.69
132856.7,-0.89
132909.4,-0.99
132962.1,-0.49
133014.7,-1.99
133072.3,-1.79
133129.6,-0.69
133181.7,-0.79
133233.8,-0.49
133285.4,-1.19
133339.8,-1.49
133395.5,-1.39
133451.5,-1.59
133507.5,-1.19
133563.7,-2.29
133623.5,-2.69
133686.2,-1.79
133746.0,-2.59
133807.5,-2.39
133869.3,-2.79
133933.3,-2.59
133997.4,-3.39
134064.5,-3.19
134131.0,-2.09
134191.6,-2.29
134254.3,-3.79
134323.2,-3.69
134392.5,-2.59
134456.7,-2.39
134519.0,-2.69
134583.3,-3.49
134652.4,-3.79
134723.5,-4.29
134796.5,-2.69
134863.5,-3.99
134935.1,-3.89
135007.3,-4.19
135081.2,-4.69
135157.8,-3.69
135229.7,-4.59
135306.6,-4.49
135383.2,-4.49
135460.0,-4.89
135539.1,-4.79
135618.0,-4.79
135697.3,-5.29
135779.6,-5.09
135861.0,-5.29
135944.3,-5.89
136031.5,-5.89
136120.0,-5.99
136209.5,-6.59
136303.9,-6.69
136399.6,-6.69
136495.4,-6.79
136592.1,-7.09
136690.1,-5.79
136779.6,-6.99
136877.6,-6.39
136970.7,-5.59
137058.0,-6.39
137151.1,-7.39
137251.8,-6.89
137350.6,-7.39
137453.6,-7.69
137559.4,-7.69
137664.7,-6.49
137760.9,-7.49
137863.4,-7.09
137964.2,-7.39
138067.5,-7.69
138172.9,-6.39
138267.1,-6.39
138362.0,-7.19
138462.9,-7.09
138563.4,-7.09
138663.7,-6.69
138761.6,-7.59
138865.7,-7.19
138967.2,-6.89
139066.6,-7.29
139168.9,-6.99
139269.4,-7.49
139373.7,-7.49
139478.5,-6.89
139577.9,-7.79
139685.8,-7.39
139790.4,-7.69
139898.7,-8.39
140012.5,-7.99
140123.9,-7.89
140233.7,-7.89
140343.6,-7.69
140451.5,-7.49
140557.6,-7.49
140663.9,-7.79
140772.8,-8.09
140884.6,-7.49
140991.1,-8.09
141101.4,-6.99
141204.9,-8.19
141316.5,-8.09
141428.8,-7.39
141534.3,-7.19
141638.3,-7.99
141749.2,-7.69
141857.9,-7.99
141969.2,-8.09
142082.1,-8.19
142195.1,-7.69
142304.7,-7.79
142414.1,-7.39
142519.9,-7.79
142629.7,-8.29
142743.6,-6.99
142846.7,-6.89
142948.6,-7.49
143054.0,-6.79
143155.5,-7.39
143261.1,-7.79
143370.9,-8.29
143485.7,-7.59
143594.6,-7.69
143703.1,-7.09
143807.5,-7.29
143911.6,-6.69
144011.5,-7.19
144116.1,-7.89
144227.4,-7.79
144338.7,-7.99
144450.7,-6.99
144554.1,-6.49
144653.6,-7.49
144760.8,-8.09
144874.4,-7.29
144981.2,-8.09
145094.9,-7.89
145206.1,-7.09
145310.1,-6.59
145410.6,-7.29
145515.9,-7.29
145622.5,-7.49
145730.2,-6.89
145833.1,-7.49
145940.6,-7.29
146046.4,-6.89
146150.5,-7.99
146261.9,-7.19
146368.2,-7.09
146472.7,-6.89
146575.6,-7.99
146689.0,-7.39
146797.8,-7.79
146910.0,-8.29
147027.2,-7.79
147138.4,-6.39
147238.2,-7.09
147342.8,-7.49
147451.2,-7.29
147558.5,-6.99
147662.9,-7.19
147766.6,-4.69
147854.7,-7.29
147958.3,-6.69
148060.0,-6.89
148162.7,-6.49
148263.4,-7.29
148370.0,-7.59
148480.9,-7.79
148593.8,-7.89
148707.2,-7.49
148817.7,-7.79
148930.5,-7.09
149035.7,-6.39
149134.6,-6.39
149233.5,-7.19
149339.3,-6.39
149439.0,-6.19
149536.6,-6.99
149640.7,-7.19
149747.5,-7.39
149856.3,-7.29
149964.4,-6.69
150067.2,-7.19
150173.9,-7.29
150282.5,-7.09
150389.5,-7.49
150499.1,-6.89
150604.2,-6.89
150707.5,-5.89
150804.8,-6.89
150906.8,-5.89
151003.4,-6.19
151100.4,-5.99
151196.7,-5.99
151292.6,-5.89
151388.4,-6.19
151486.0,-5.99
151583.2,-6.59
151684.7,-6.59
151786.2,-6.29
151886.1,-6.49
151987.5,-6.39
152088.6,-6.69
152191.7,-6.79
152295.5,-6.39
152396.5,-6.19
152496.3,-7.09
152601.8,-5.99
152700.9,-6.59
152803.1,-6.69
152906.8,-6.59
153010.5,-6.79
153115.1,-6.79
153220.3,-6.89
153326.7,-6.59
153429.9,-6.39
153531.6,-6.69
153635.1,-6.39
153736.2,-5.89
153833.5,-6.39
153935.5,-7.09
154042.0,-5.39
154137.3,-6.89
154242.5,-6.89
154349.1,-7.09
154458.0,-7.59
154571.9,-6.89
154679.0,-6.89
154785.6,-6.79
154891.7,-6.99
154999.7,-7.39
155111.9,-8.09
155231.5,-7.99
155349.7,-6.99
155459.6,-7.19
155569.9,-7.39
155683.0,-7.59
155799.0,-8.29
155921.2,-7.99
156041.2,-7.69
156158.6,-8.09
156279.2,-7.89
156397.9,-7.49
156512.7,-7.49
156627.6,-8.29
156749.6,-7.39
156863.8,-7.39
156977.1,-7.59
157093.6,-7.99
157214.4,-8.89
157345.7,-9.09
157479.2,-8.89
157609.8,-7.79
157729.3,-7.99
157850.6,-8.59
157978.2,-7.59
158094.3,-7.69
158211.8,-7.79
158330.3,-7.69
158448.5,-8.59
158575.3,-8.19
158697.8,-7.29
158812.3,-7.49
158927.6,-7.49
159043.0,-7.49
159159.4,-8.09
159280.5,-6.09
159382.4,-5.99
159482.5,-6.49
159586.8,-5.89
159687.8,-7.19
159798.4,-6.59
159904.8,-5.99
160005.7,-5.69
160103.8,-5.99
160203.3,-5.29
160297.9,-5.49
160393.7,-5.89
160491.4,-4.59
160581.2,-6.29
160684.1,-5.69
160783.1,-6.29
160887.0,-6.39
160991.6,-6.09
161094.0,-6.49
161199.2,-6.39
161303.8,-5.99
161407.0,-7.59
161523.2,-6.69
161632.1,-6.59
161739.4,-6.29
161845.3,-7.19
161958.1,-7.09
162070.8,-7.09
162184.4,-7.59
162301.9,-6.99
162415.5,-7.89
162536.1,-7.19
162651.1,-7.49
162767.1,-6.19
162871.8,-5.69
162971.0,-7.49
163086.3,-5.19
163183.7,-6.19
163287.0,-5.89
163388.2,-5.79
163488.3,-5.49
163585.8,-5.99
163686.7,-4.89
163779.9,-6.09
163882.6,-6.09
163986.1,-5.99
164088.4,-5.99
164190.6,-5.89
164292.1,-5.89
164394.6,-6.49
164500.9,-6.09
164606.2,-6.99
164718.7,-7.49
164836.7,-6.39
164944.5,-6.19
165051.0,-7.39
165167.8,-7.69
165289.8,-7.99
165414.8,-8.49
165545.6,-8.19
165673.1,-7.39
165791.9,-7.69
165913.1,-7.79
166035.8,-7.59
166156.0,-7.29
166273.7,-8.19
166401.1,-7.59
166522.5,-7.69
166643.4,-6.79
166756.8,-7.19
166873.3,-7.79
166995.9,-7.39
167115.3,-7.19
167232.3,-6.99
167348.8,-8.29
167476.8,-6.89
167590.1,-7.19
167706.0,-6.69
167818.3,-7.59
167939.6,-7.39
168059.0,-7.29
168176.8,-6.39
