Year,Anomoly
168285.7,-6.69
168396.6,-6.59
168507.2,-6.59
168617.3,-5.59
168718.9,-5.99
168823.6,-6.99
168938.3,-6.49
169047.8,-6.19
169154.0,-5.39
169254.0,-5.79
169355.6,-5.09
169452.2,-4.89
169547.9,-6.09
169652.2,-5.79
169755.1,-5.49
169855.8,-5.69
169958.9,-6.79
170071.0,-6.19
170178.3,-5.49
170278.7,-5.59
170380.1,-5.49
170480.9,-5.79
170585.0,-6.59
170696.0,-6.59
170808.4,-6.59
170919.8,-5.69
171022.6,-5.59
171124.5,-6.99
171241.5,-6.69
171355.5,-7.09
171472.6,-7.09
171590.7,-6.79
171705.1,-6.59
171818.1,-6.69
171931.5,-7.09
172049.3,-6.89
172166.2,-7.39
172287.4,-7.39
172409.2,-7.09
172528.8,-7.29
172648.6,-6.39
172760.1,-5.79
172864.9,-5.59
172967.0,-4.99
173065.1,-5.69
173167.4,-4.89
173264.1,-4.79
173360.7,-5.79
173463.7,-5.09
173563.3,-6.09
173670.5,-5.69
173775.5,-6.39
173888.1,-6.99
174005.6,-6.39
174118.8,-6.59
174233.6,-7.39
174356.0,-6.39
174469.5,-7.09
174589.2,-6.59
174705.0,-7.29
174827.3,-7.19
174949.3,-7.69
175076.4,-7.29
175199.2,-7.09
175319.8,-6.99
175439.4,-7.09
175560.3,-7.09
175680.8,-6.99
175799.8,-6.59
175915.5,-6.99
176034.6,-6.39
176148.7,-6.89
176267.1,-7.39
176391.0,-6.49
176506.4,-6.59
176622.5,-6.89
176742.7,-7.09
176865.4,-7.89
176996.6,-7.89
177128.5,-8.19
177264.4,-7.59
177393.6,-7.49
177521.5,-7.69
177651.6,-7.89
177783.5,-7.29
177908.3,-6.69
178027.2,-7.09
178149.0,-5.89
178260.4,-5.79
178368.5,-4.89
178469.0,-5.29
178572.8,-5.79
178681.7,-5.19
178785.2,-5.59
178893.3,-6.79
179010.2,-4.79
179111.6,-4.69
179209.7,-4.39
179306.3,-5.19
179408.0,-4.79
179508.7,-5.29
179613.0,-5.49
179719.7,-5.69
179828.0,-4.89
179929.3,-5.99
180040.8,-5.89
180152.3,-5.99
180265.1,-6.39
180382.6,-6.99
180506.8,-7.29
180633.9,-7.09
180760.4,-7.59
180891.7,-7.79
181026.3,-7.19
181151.8,-6.09
181268.2,-7.59
181398.8,-7.39
181528.4,-6.49
181648.0,-7.29
181775.2,-7.59
181907.9,-7.69
182041.6,-7.69
182175.3,-7.19
182303.3,-7.49
182434.6,-7.29
182564.8,-7.99
182702.8,-7.79
182837.7,-6.29
182957.9,-7.19
183085.9,-8.19
183227.4,-7.59
183361.1,-7.49
183494.8,-7.89
183633.1,-8.19
183775.0,-6.89
183901.2,-7.29
184031.3,-7.89
184169.3,-7.39
184302.1,-7.59
184437.2,-7.59
184571.9,-7.89
184710.1,-7.19
184842.0,-7.89
184980.5,-8.29
185125.4,-7.89
185265.1,-7.39
185399.2,-7.69
185535.4,-7.49
185670.0,-8.09
185813.1,-7.89
185953.7,-7.59
186090.8,-8.29
186235.6,-7.79
186375.2,-7.49
186510.1,-6.99
186639.6,-6.69
186765.7,-7.69
186902.6,-7.59
187039.5,-7.39
187174.3,-7.49
187310.1,-7.09
187441.2,-6.99
187571.4,-6.99
187700.8,-6.79
187828.9,-5.59
187944.0,-6.49
188066.9,-5.69
188182.5,-6.19
188303.3,-5.99
188421.7,-5.79
188538.8,-5.79
188654.6,-4.79
188761.3,-4.79
188867.7,-5.09
188976.2,-4.29
189077.4,-4.19
189177.9,-3.59
189272.3,-2.99
189362.2,-3.49
189455.3,-3.19
189549.2,-4.89
189655.0,-4.89
189762.9,-4.89
189871.1,-4.79
189978.2,-5.79
190095.5,-5.29
190209.2,-5.69
190325.6,-5.89
190443.2,-4.69
190551.5,-5.39
190664.0,-5.39
190777.7,-5.99
190898.3,-5.99
191018.9,-5.49
191134.9,-5.79
191253.5,-5.89
191373.9,-6.69
191502.3,-5.59
191620.4,-5.99
191742.0,-6.29
191867.6,-7.29
192004.9,-7.29
192142.2,-6.39
192270.3,-7.39
192408.1,-6.29
192535.0,-6.49
192663.2,-6.59
192792.1,-6.09
192916.0,-6.29
193040.6,-5.59
193160.0,-6.29
193284.2,-4.79
193394.7,-4.89
193503.6,-3.89
193605.1,-4.29
193708.4,-4.09
193810.3,-4.19
193914.1,-5.89
194034.0,-5.39
194150.6,-5.99
194273.1,-5.59
194391.2,-5.39
194507.2,-4.79
194618.6,-5.99
194742.2,-6.89
194876.0,-5.99
195000.2,-6.19
195125.9,-5.99
195249.8,-6.39
195378.4,-5.69
195499.8,-6.69
195631.0,-5.39
195749.8,-6.29
195876.2,-5.69
195996.7,-5.69
196117.2,-5.49
196235.3,-5.19
196351.4,-6.09
196475.7,-4.89
196586.8,-4.39
196694.4,-4.89
196805.3,-4.59
196914.6,-4.89
197026.7,-3.19
197121.5,-3.79
197221.9,-4.69
197331.7,-4.49
197439.6,-4.49
197546.3,-3.39
197645.9,-4.49
197752.3,-3.79
197855.0,-4.29
197959.0,-3.09
198056.2,-4.39
198161.9,-4.19
198267.2,-3.79
198368.8,-3.59
198468.1,-3.49
198566.5,-3.29
198662.9,-2.79
198756.1,-2.99
198850.6,-3.19
198946.4,-3.19
199041.2,-1.89
199127.5,-2.39
199216.6,-2.69
199308.2,-2.49
199398.8,-2.49
199488.7,-2.29
199577.3,-1.79
199661.9,-2.19
199750.4,-2.99
199843.6,-2.19
199932.6,-2.29
200021.4,-1.29
200102.0,-0.69
200179.3,-1.89
200265.0,-2.49
200354.7,-2.09
200442.3,-1.79
200527.6,-1.79
200613.2,-1.99
200699.3,-1.59
200783.9,-2.09
200871.1,-1.79
200956.4,-1.89
201042.6,-2.19
201131.3,-2.29
201220.1,-0.99
201300.1,-1.29
201381.4,-1.49
201465.0,-1.89
201550.2,-1.19
201632.6,-2.09
201720.8,-2.19
201810.1,-2.09
201898.8,-2.09
201986.8,-1.89
202073.7,-1.29
202156.4,-1.79
202241.8,-1.69
202327.3,-1.79
202413.8,-1.89
202499.5,-0.99
202581.1,-2.69
202674.8,-2.19
202764.2,-1.39
202848.1,-1.39
202930.9,-1.29
203013.6,-2.09
203102.2,-2.49
203194.5,-2.49
203287.5,-2.79
203382.5,-2.49
203475.5,-3.49
203577.4,-3.29
203677.5,-3.29
203777.7,-2.79
203873.7,-3.29
203974.0,-3.89
204080.6,-3.69
204185.2,-3.19
204285.8,-4.29
204395.9,-4.49
204508.9,-4.29
204620.2,-3.79
204726.7,-4.89
204843.0,-3.69
204950.2,-4.39
205061.4,-4.39
205174.1,-4.09
205283.3,-3.79
205390.9,-4.79
205506.4,-4.39
205619.1,-3.69
205725.1,-3.99
205833.2,-3.99
205940.5,-2.99
206040.4,-3.59
206144.6,-4.19
206253.8,-3.59
206358.4,-2.99
206457.7,-3.29
206558.2,-2.99
206657.2,-3.09
206756.4,-3.09
206854.7,-2.29
206949.5,-3.59
207051.0,-2.69
207147.7,-2.69
207243.9,-3.09
207343.1,-3.19
207443.5,-2.99
207542.8,-2.89
207640.9,-2.79
207737.3,-2.29
207829.8,-2.09
207920.9,-2.69
208017.1,-2.89
208114.6,-2.39
208209.7,-3.39
208311.2,-2.59
208407.7,-2.59
208502.8,-2.59
208598.5,-2.69
208695.3,-2.89
208793.2,-2.39
208887.9,-2.59
208983.0,-1.49
209069.9,-1.99
209160.2,-1.89
209250.8,-2.49
209344.5,-2.09
209436.0,-2.09
209526.9,-1.79
209616.1,-2.29
209708.4,-2.29
209801.3,-2.39
209894.0,-1.59
209981.7,-1.29
210067.0,-1.89
210156.1,-1.99
210245.7,-1.29
210330.8,-1.29
210415.8,-1.89
210504.8,-1.39
210591.8,-2.09
210682.8,-1.79
210771.5,-0.99
210855.3,-1.99
210943.8,-1.09
211027.8,-1.79
211116.3,-0.89
211199.4,-1.39
211284.0,-1.09
211367.0,-0.69
211446.4,0.21
211521.3,-0.99
211603.4,-1.09
211686.4,-0.79
211767.9,-0.79
211849.8,-1.19
211933.6,-1.29
212019.4,-1.99
212109.6,-1.49
212196.3,-0.69
212277.5,-0.59
212358.2,-1.29
212443.3,-1.79
212532.1,-0.59
212612.8,-0.89
212695.5,-1.59
212782.6,-1.49
212869.9,-0.79
212952.2,-0.99
213035.7,-1.79
213125.4,-1.49
213212.7,-1.19
213298.5,-1.49
213385.2,-0.99
213469.4,-2.19
213562.2,-1.59
213652.0,-2.09
213744.2,-1.99
213836.3,-1.29
213923.5,-1.19
214009.5,-1.39
214096.6,-1.39
214184.2,-1.69
214274.1,-1.29
214360.5,-0.99
214445.8,-1.79
214535.5,-1.29
214623.1,-1.29
214710.6,-1.69
214801.2,-2.09
214895.1,-2.39
214990.6,-1.29
215079.2,-0.79
215162.6,-1.09
215248.7,-1.49
215338.1,-1.79
215430.0,-1.19
215517.4,-1.89
215609.7,-1.39
215699.0,-1.29
215786.9,-1.09
215873.7,-1.19
215961.1,-1.09
216046.9,-0.19
216127.6,-1.39
216215.5,-0.19
216296.5,-0.59
216379.0,-0.39
216460.4,-0.59
216543.3,-0.89
216628.9,-0.89
216714.7,-0.69
216799.5,-1.09
216886.8,-1.19
216975.4,-1.39
217065.6,-1.39
217156.3,-1.59
217248.4,-1.69
217341.9,-2.09
217438.7,-2.39
217537.9,-1.99
217634.5,-1.99
217731.2,-1.89
217827.3,-2.09
217924.9,-2.79
218030.1,-2.49
218132.5,-3.19
218241.1,-3.19
218350.6,-3.09
218459.9,-3.59
218573.0,-3.09
218681.7,-2.59
218786.8,-3.99
218904.3,-3.89
219022.1,-3.69
219138.3,-3.29
219252.0,-4.49
219376.1,-4.89
219506.7,-4.09
219628.8,-4.29
219753.2,-4.69
219880.9,-4.19
220004.3,-4.29
220128.4,-3.89
220247.8,-3.79
220367.7,-4.89
220499.1,-4.29
220624.7,-4.09
220748.0,-4.19
220872.5,-5.19
221008.6,-4.99
221144.1,-5.29
221282.1,-4.69
221414.5,-5.39
221554.2,-5.39
221695.3,-5.89
221842.6,-5.59
221986.5,-5.99
222135.2,-5.79
222282.2,-5.99
222432.4,-6.49
222589.7,-6.09
222743.3,-7.59
222917.7,-7.59
223093.3,-6.29
223250.2,-6.09
223403.8,-6.99
223570.0,-7.09
223739.6,-7.29
223912.0,-7.19
224083.5,-7.39
224257.7,-7.49
224433.8,-7.19
224605.8,-7.59
224782.7,-7.09
224953.6,-7.79
225134.6,-7.39
225310.9,-7.79
225492.0,-7.19
225665.4,-7.69
225845.2,-7.09
226016.6,-7.09
226187.7,-6.99
226356.0,-6.59
226519.9,-6.89
226688.4,-7.19
226858.6,-5.69
227010.0,-5.89
227161.1,-5.49
227307.2,-5.19
227448.3,-4.29
227579.8,-3.89
227707.6,-5.59
227853.0,-4.89
227993.2,-5.49
228139.5,-5.29
228284.0,-4.99
228424.7,-5.89
228577.9,-5.69
228728.6,-6.59
228893.2,-6.69
229059.8,-7.09
229231.2,-6.49
229395.2,-7.09
229568.4,-7.59
229750.2,-7.49
229930.6,-7.69
230113.4,-7.49
230293.9,-7.49
230473.8,-6.89
230643.6,-6.59
230808.1,-5.29
230955.2,-5.69
231104.1,-4.29
231239.8,-6.39
231399.1,-5.99
231555.0,-5.99
231712.0,-7.19
231885.8,-7.19
232061.3,-7.09
232235.2,-7.09
232408.9,-6.99
232580.9,-6.59
232747.2,-6.39
232910.2,-6.19
233070.4,-6.09
233228.6,-5.59
233378.8,-5.79
233532.2,-5.09
233675.6,-5.79
233828.7,-5.59
233979.7,-5.69
234131.8,-5.69
234284.1,-5.39
234432.7,-5.69
234584.2,-5.29
234731.1,-5.49
234879.9,-4.49
235015.4,-4.69
235152.8,-4.59
235289.9,-4.39
235423.9,-4.49
235559.5,-4.69
235696.6,-4.59
235833.1,-4.59
235970.2,-4.29
236103.1,-4.39
236235.8,-3.19
236356.1,-3.69
236480.1,-3.19
236599.5,-3.19
236719.0,-3.29
236839.0,-2.99
236957.4,-3.69
237082.2,-3.39
237203.7,-3.09
237322.2,-2.49
237434.0,-2.19
237543.0,-2.89
237658.0,-2.39
237769.3,-2.69
237882.1,-1.89
237988.5,-2.59
238100.6,-2.19
238210.2,-2.59
238322.8,-2.89
238438.3,-2.39
238549.1,-2.19
238658.0,-1.89
238764.9,-2.69
238878.4,-2.59
238991.6,-2.39
239102.0,-1.79
239207.4,-1.79
239312.7,-2.29
239422.0,-2.69
239536.0,-1.89
239642.6,-2.09
239750.8,-2.09
239857.8,-1.29
239959.1,-1.69
240062.3,-1.29
240163.5,-1.99
240270.4,-2.49
240382.4,-0.99
240481.2,-2.19
240590.1,-2.29
240700.5,-1.99
240807.8,-1.59
240910.4,-0.49
241004.2,-0.29
241096.7,-0.89
241193.2,-1.39
241293.4,-0.69
241389.6,-0.69
241484.9,-0.49
241578.2,-0.79
241674.3,-0.89
241771.8,-0.49
241865.4,0.01
241955.1,-0.19
242046.0,-0.29
242137.1,0.31
242224.3,0.61
242308.5,0.71
242392.1,0.71
242475.5,1.41
242555.0,0.41
242638.7,1.51
242717.4,0.91
242797.8,2.11
242872.1,2.91
242940.3,3.01
243008.1,2.61
243077.5,2.41
243147.7,3.21
243215.4,2.41
243285.8,2.71
243354.9,3.21
243421.9,2.81
243490.4,2.91
243558.9,2.61
243629.0,2.41
243700.7,2.51
243772.2,2.41
243844.6,1.71
243920.3,2.81
243990.6,2.41
244062.4,2.21
244136.1,1.81
244212.9,1.41
244292.4,1.31
244372.8,1.31
244452.6,1.71
244530.6,1.71
244608.0,1.91
244684.8,1.31
244765.5,0.91
244849.3,0.61
244935.5,0.51
245022.6,0.41
245111.8,-0.49
245207.7,-0.89
245308.3,-1.49
245414.3,-1.29
245519.2,-0.99
245621.5,-1.59
245729.0,-1.59
245837.4,-2.19
245951.3,-1.99
246064.2,-2.39
246180.5,-2.59
246299.6,-2.59
246419.3,-3.59
246549.9,-2.89
246674.0,-3.29
246803.6,-4.19
246941.6,-3.49
247073.6,-4.29
247215.7,-4.79
247363.9,-4.99
247516.1,-5.49
247675.1,-6.29
247847.8,-5.99
248016.3,-5.89
248182.5,-5.99
248349.0,-5.09
248503.7,-5.09
248657.5,-5.09
248811.4,-5.39
248969.4,-4.69
249118.7,-4.69
249267.4,-4.69
249416.0,-5.39
249573.6,-4.89
249725.3,-4.99
249879.0,-5.69
250042.5,-5.29
250201.0,-5.39
250360.6,-5.99
250529.2,-5.99
250698.5,-6.49
250875.3,-6.39
251051.7,-6.99
251237.1,-6.29
251413.4,-6.59
251593.6,-6.79
251777.8,-6.49
251957.2,-6.49
252135.9,-6.29
252311.0,-6.19
252486.2,-6.79
252670.1,-7.49
252866.9,-7.59
253066.7,-7.29
253261.7,-7.19
253454.2,-7.39
253649.2,-6.69
253833.5,-7.39
254029.5,-6.89
254218.6,-7.49
254418.3,-7.39
254616.0,-6.69
254801.8,-6.59
254985.1,-6.49
255167.1,-6.19
255345.1,-6.99
255536.0,-7.29
255731.7,-6.79
255919.8,-6.49
256103.4,-6.89
256292.9,-6.89
256483.6,-6.79
256671.9,-7.39
256871.8,-6.99
257065.3,-6.79
257253.8,-6.49
257437.2,-6.19
257615.6,-5.99
257792.7,-6.69
257980.6,-6.19
258160.0,-5.99
258336.8,-7.19
258533.4,-6.29
258716.1,-5.99
258893.7,-6.19
259074.1,-5.89
259248.6,-5.59
259419.5,-5.09
259582.1,-5.69
259755.7,-6.39
259940.6,-6.19
260123.0,-6.49
260311.7,-7.39
260514.8,-6.39
260701.2,-6.29
260885.5,-6.59
261075.2,-6.99
261273.3,-7.39
261479.8,-6.99
261677.9,-7.09
261877.8,-5.69
262053.4,-6.29
262238.3,-5.99
262419.7,-6.49
262609.2,-6.99
262807.8,-7.29
263013.5,-6.89
263210.9,-6.39
263400.4,-6.49
263591.7,-6.79
263788.2,-5.99
263971.1,-6.89
264169.2,-5.99
264351.6,-5.19
264521.2,-5.09
264689.1,-5.09
264858.0,-5.89
265037.5,-5.49
265212.6,-5.79
265392.3,-6.29
265579.9,-5.89
265762.1,-5.69
265940.9,-6.29
266130.2,-6.39
266321.6,-6.49
266513.9,-6.19
266702.0,-6.39
266894.4,-6.99
267097.9,-7.09
267304.9,-7.89
267525.9,-7.69
267743.8,-7.09
267950.9,-6.59
268149.2,-7.29
268359.2,-7.59
268576.0,-7.69
268795.4,-7.79
269017.5,-7.19
269227.3,-7.39
269441.0,-7.39
269654.4,-7.49
269869.3,-7.49
270085.2,-7.79
270307.5,-7.59
270525.9,-7.89
270750.7,-8.09
270978.9,-7.49
271195.5,-8.19
271426.7,-7.49
271643.2,-7.39
271858.0,-7.89
272084.2,-8.49
272323.5,-8.09
272554.6,-8.09
272784.5,-8.29
273020.4,-8.29
273256.0,-8.19
273489.8,-8.39
273727.0,-8.09
273957.5,-8.29
274193.5,-8.29
274429.7,-7.99
274659.3,-8.19
274892.9,-8.09
275124.4,-8.09
275357.4,-8.09
275588.9,-7.59
275811.3,-7.99
276041.2,-7.59
276264.2,-7.99
276494.7,-8.09
276727.3,-7.39
276943.8,-6.99
277153.6,-7.19
277368.4,-7.69
277592.8,-8.09
277826.2,-7.49
278047.8,-8.09
278281.0,-8.49
278524.6,-7.39
278743.0,-6.89
278952.5,-6.89
279162.2,-7.39
279382.2,-7.59
279607.1,-8.49
279849.0,-7.09
280064.4,-7.19
280281.9,-7.79
280510.2,-7.29
280730.1,-7.19
280947.3,-6.49
281151.2,-5.99
281345.4,-5.79
281534.0,-4.59
281705.8,-5.79
281895.9,-6.29
282095.4,-5.69
282285.0,-6.09
282480.8,-7.09
282695.7,-6.59
282902.3,-5.79
283095.4,-5.99
283290.3,-5.99
283485.4,-5.59
283674.1,-5.79
283866.1,-5.39
284052.1,-5.59
284239.9,-5.19
284422.2,-5.19
284604.7,-5.09
284785.2,-4.89
284963.3,-5.49
285149.9,-5.19
285333.2,-4.99
285511.9,-4.89
285690.2,-5.09
285871.2,-4.99
286051.2,-4.89
286229.7,-5.89
286425.9,-4.49
286599.0,-4.89
286777.8,-4.69
286954.4,-4.99
287135.3,-4.39
287306.4,-4.49
287478.7,-4.09
287645.6,-4.29
287815.0,-4.79
287992.6,-4.09
288160.1,-4.59
288334.1,-4.59
288509.2,-4.19
288679.1,-4.09
288847.1,-4.09
289014.2,-3.79
289177.3,-3.19
289331.9,-3.49
289491.4,-4.19
289661.4,-4.29
289833.2,-3.49
289994.3,-4.49
290167.9,-3.59
290329.8,-3.99
290497.8,-3.99
290665.6,-3.69
290828.6,-3.19
290984.6,-2.69
291133.6,-2.99
291286.8,-2.99
291440.8,-3.49
291601.8,-3.69
291766.2,-3.29
291924.7,-3.49
292086.8,-3.59
292251.3,-4.39
292428.6,-4.79
292614.3,-4.89
292801.7,-4.49
292983.0,-4.79
293169.6,-5.29
293364.9,-5.79
293569.9,-5.39
293768.2,-5.59
293970.3,-5.19
294166.8,-6.09
294378.9,-5.79
294587.4,-6.89
294816.8,-6.69
295043.1,-6.29
295260.4,-5.49
295464.9,-6.59
295690.8,-6.69
295920.2,-6.89
296152.2,-6.69
296382.2,-6.09
296598.3,-6.29
296819.0,-5.79
297030.2,-5.29
297230.8,-4.09
297410.2,-4.79
297601.4,-5.09
297799.3,-5.49
298005.1,-5.89
298219.1,-6.29
298442.4,-6.49
298670.3,-6.09
298890.0,-5.39
299097.0,-6.99
299334.2,-6.79
299569.0,-6.29
299794.0,-5.99
300012.7,-5.79
300228.6,-5.69
300441.7,-5.49
300652.3,-5.79
300867.8,-5.69
301082.6,-5.19
301286.3,-4.99
301487.8,-4.69
301683.8,-4.29
301871.9,-5.09
302075.4,-5.49
302287.6,-5.69
302506.0,-6.29
302736.1,-5.89
302958.4,-6.29
303188.3,-6.29
303419.5,-6.19
303648.7,-5.19
303858.4,-5.39
304072.6,-5.59
304290.5,-5.29
304503.3,-4.89
304707.9,-4.49
304905.4,-4.99
305112.0,-4.29
305307.4,-4.69
305506.8,-3.69
305692.4,-4.59
305892.0,-4.39
306089.4,-4.29
306284.0,-4.49
306482.8,-3.89
306670.9,-3.19
306847.2,-3.49
307027.8,-3.79
307215.3,-4.69
307418.1,-4.49
307619.2,-4.69
307824.1,-4.29
308021.7,-4.79
308229.3,-5.89
308460.9,-6.59
308705.6,-5.69
308932.8,-6.09
309168.2,-5.89
309399.0,-5.69
309626.5,-5.29
309845.8,-4.89
310057.0,-5.49
310278.8,-5.09
310493.8,-4.79
310703.4,-5.09
310918.0,-5.19
311136.4,-5.69
311365.1,-4.79
311576.2,-5.19
311793.5,-4.79
312004.9,-5.39
312226.8,-4.59
312433.9,-4.39
312636.7,-4.49
312841.3,-4.49
313047.2,-4.99
313260.4,-4.09
313459.0,-4.59
313664.7,-3.89
313859.8,-4.29
314060.4,-4.59
314267.2,-3.59
314455.8,-3.59
314643.8,-3.99
314837.4,-2.99
315016.0,-3.49
315200.3,-2.39
315370.1,-3.39
315553.7,-3.09
315732.7,-2.79
315908.0,-3.29
316089.9,-2.79
316265.3,-2.49
316434.2,-2.09
316598.2,-3.29
316779.5,-3.49
316964.9,-1.89
317126.8,-2.29
317291.8,-1.69
317449.1,-1.29
317599.6,-0.69
317744.8,-2.39
317910.9,-2.69
318083.2,-2.59
318255.7,-2.79
318430.7,-2.89
318607.8,-3.29
318790.8,-3.19
318972.2,-3.39
319157.2,-2.99
319337.0,-3.39
319521.8,-3.99
319718.2,-4.19
319919.1,-5.09
320137.3,-4.39
320342.3,-4.29
320544.2,-4.29
320745.7,-4.29
320948.8,-4.29
321151.3,-3.99
321347.2,-3.79
321539.9,-4.19
321739.2,-3.39
321924.8,-3.09
322105.3,-2.99
322283.5,-3.09
322462.5,-2.09
322627.0,-2.99
322803.4,-2.39
322972.6,-2.49
323142.2,-2.29
323309.0,-1.99
323471.2,-1.99
323632.8,-1.49
323786.5,-1.69
323942.7,-1.99
324103.2,-1.39
324255.4,-1.29
324405.8,-1.09
324553.5,-0.89
324699.8,-1.59
324852.7,-0.59
324995.3,-0.99
325141.0,-0.49
325281.2,-0.09
325415.1,-0.09
325549.8,-0.39
325688.4,-0.79
325831.1,-0.39
325969.1,-0.49
326107.8,-0.29
326244.5,0.01
326378.2,-0.09
326512.6,0.21
326642.8,0.61
326768.5,0.51
326894.7,1.11
327015.8,0.41
327144.1,0.41
327273.1,0.21
327404.0,0.41
327533.1,0.81
327658.1,0.31
327787.6,0.31
327917.9,0.61
328045.7,0.31
328175.9,0.61
328302.5,1.11
328424.2,1.41
328543.1,0.61
328669.0,0.91
328793.0,0.61
328920.8,0.71
329048.2,0.51
329177.1,1.31
329297.2,1.21
329417.7,1.01
329541.2,0.91
329666.3,0.31
329798.4,0.11
329932.9,0.71
330061.5,0.01
330196.8,0.41
330328.4,0.71
330456.6,0.41
330587.5,0.81
330714.5,0.81
330841.1,0.91
330966.6,1.01
