Age,Temperature
Deuterium,Temperature
,
,
,
,
,
,
,
,
,
,
,
,
-390.9,0.88
-385.1,1.84
-377.8,3.04
-394.1,0.35
-398.7,-0.42
-395.9,0.05
-395.9,0.05
-399.3,-0.52
-391.4,0.79
-399.5,-0.55
-402.9,-1.11
-393.9,0.38
-398.6,-0.40
-389.8,1.05
-394.5,0.28
-400.5,-0.72
-403.6,-1.23
-393.1,0.51
-410.9,-2.44
-393.6,0.42
-391.1,0.84
-391.9,0.71
-396.3,-0.02
-397,-0.14
-404.7,-1.41
-398.2,-0.34
-395.2,0.16
-403.5,-1.22
-398.6,-0.41
-399.7,-0.59
-396,0.03
-400.2,-0.67
-401.6,-0.90
-405.4,-1.53
-399,-0.47
-396.9,-0.12
-394.9,0.21
-406.6,-1.73
-395.2,0.16
-395.3,0.14
-399.5,-0.56
-401,-0.80
-393.6,0.42
-410.4,-2.36
-401.3,-0.85
-398.3,-0.36
-388.5,1.26
-391.9,0.70
-400.8,-0.77
-387.7,1.40
-401.4,-0.87
-401,-0.81
-387.3,1.46
-390.2,0.98
-394.5,0.27
-401.9,-0.96
-399.8,-0.61
-399.9,-0.63
-399.1,-0.49
-401.9,-0.96
-404.8,-1.44
-401.6,-0.91
-396.7,-0.10
-397.1,-0.16
-394.2,0.32
-395.9,0.03
-392.7,0.56
-390.4,0.94
-389,1.17
-387,1.50
-402.3,-1.03
-392.5,0.59
-404.6,-1.41
-390.5,0.92
-402.3,-1.03
-400.1,-0.67
-399.4,-0.55
-400.6,-0.75
-393.8,0.38
-398.5,-0.40
-398.7,-0.44
-401.8,-0.95
-395.2,0.14
-390.1,0.99
-393.9,0.36
-400.6,-0.75
-400.9,-0.80
-391.7,0.72
-399.3,-0.54
-386.7,1.55
-401.5,-0.90
-398.1,-0.34
-390.4,0.93
-389.8,1.03
-390.7,0.88
-399.3,-0.54
-392.5,0.58
-393.8,0.37
-394.4,0.27
-397,-0.16
-397.8,-0.30
-388.6,1.23
-394.7,0.22
-390.6,0.89
-397,-0.17
-386.6,1.55
-390.6,0.89
-397,-0.17
-396.1,-0.02
-398.9,-0.48
-400.2,-0.70
-398.7,-0.45
-389.7,1.04
-401.6,-0.93
-397.9,-0.32
-399.2,-0.54
-397.6,-0.27
-390.5,0.90
-401.5,-0.92
-395.7,0.04
-394.5,0.24
-402.9,-1.15
-401,-0.84
-391.5,0.73
-403.4,-1.24
-393.4,0.42
-393.8,0.35
-400.8,-0.81
-399.3,-0.56
-396.6,-0.11
-395.3,0.10
-392.6,0.55
-404.4,-1.41
-394.4,0.25
-402.2,-1.04
-401.9,-0.99
-393.8,0.35
-402.3,-1.06
-385.1,1.79
-395.9,0.00
-395.8,0.01
-398.2,-0.38
-394.8,0.18
-397.7,-0.30
-400.3,-0.73
-402.4,-1.08
-396,-0.02
-401.4,-0.92
-386.1,1.62
-400.1,-0.70
-400.3,-0.74
-393.2,0.44
-399.7,-0.64
-397.9,-0.34
-402,-1.02
-398.7,-0.48
-398.6,-0.46
0.20,
-390.6,0.86
-394,0.30
-397.9,-0.35
-394.8,0.17
-408.2,-2.05
-404.3,-1.41
-399.6,-0.63
-400.8,-0.83
-401.5,-0.94
-407.7,-1.97
-400.5,-0.78
-395.8,0.00
-399.7,-0.65
-399.6,-0.63
-394.8,0.16
-398.5,-0.45
-390.2,0.92
-396.4,-0.11
-392.7,0.51
-400.4,-0.77
-393.5,0.37
-390.6,0.85
-395.2,0.09
-396.9,-0.19
-399.1,-0.56
-396.9,-0.20
-401,-0.88
-387.9,1.29
-390.3,0.89
-390.8,0.81
-390.2,0.91
-395.6,0.01
-387.7,1.32
-388.9,1.12
-388.9,1.12
-395.4,0.04
-399.5,-0.64
-401.7,-1.00
-392.2,0.57
-393.9,0.29
-397.7,-0.34
-401.1,-0.91
-395.7,-0.01
-398.7,-0.51
-395,0.10
-394.7,0.15
-395.8,-0.03
-391.8,0.63
0.95,
-387.9,1.27
-404.4,-1.46
-401.1,-0.91
-403.4,-1.30
-391.8,0.62
-400.5,-0.82
-406.2,-1.76
-392.7,0.47
-400,-0.74
-401.9,-1.05
-391.3,0.70
-399.8,-0.71
-404.2,-1.44
-395.6,-0.01
-397.2,-0.28
-398.2,-0.44
-396.6,-0.18
-395.6,-0.02
-392.7,0.46
-401.8,-1.04
-387.3,1.35
-394.6,0.15
-397.2,-0.29
-394.5,0.16
-399.5,-0.67
-389.9,0.92
-390.8,0.77
-394.4,0.17
-391.7,0.62
-389.2,1.03
-401.6,-1.02
-387.2,1.36
-387.8,1.26
-404.9,-1.57
-388.9,1.07
-394.9,0.08
-393.8,0.26
-399.6,-0.70
-400.9,-0.92
-391,0.72
-396.1,-0.12
-398.5,-0.52
-396.5,-0.19
-397.8,-0.41
-392.9,0.40
-398.7,-0.56
-398.9,-0.59
-390.6,0.78
-390.4,0.81
-402.3,-1.16
-389.9,0.89
-390.3,0.82
-398.8,-0.59
-397.8,-0.42
-394.9,0.06
-392.2,0.50
-404.7,-1.57
-391.2,0.67
-387.3,1.31
-396.4,-0.20
-387,1.36
-398.1,-0.48
-401.4,-1.03
-395.2,0.00
-393.4,0.29
-394.9,0.04
-397.1,-0.32
-400.6,-0.90
-393,0.35
-387.1,1.33
-397.5,-0.39
-390.4,0.78
-399.3,-0.70
-397.5,-0.40
-399.9,-0.80
-395,0.01
-394.1,0.16
-393.4,0.27
-398.4,-0.56
-395.1,-0.01
-396,-0.16
-397.3,-0.38
-389.3,0.94
-399.6,-0.76
-402.3,-1.21
-396.7,-0.28
-397.2,-0.37
-402,-1.16
-396.9,-0.32
-390.9,0.67
-393.4,0.25
-395.9,-0.16
-395.1,-0.03
-392.7,0.37
-389,0.98
-397.9,-0.50
-398.9,-0.66
-396.8,-0.32
-396.6,-0.29
-392.7,0.36
-400.6,-0.95
-396.3,-0.24
-395.6,-0.13
-393.3,0.25
-391.4,0.56
-391.3,0.58
-393.2,0.26
-397.6,-0.47
-395.8,-0.17
-403.1,-1.38
-396.3,-0.26
-390.6,0.69
-396,-0.21
-390.6,0.68
-396.3,-0.26
-394.5,0.03
-391.4,0.54
-407.6,-2.14
-401.2,-1.08
-402.4,-1.28
-395,-0.06
-402.5,-1.30
-407.9,-2.19
-399.6,-0.82
-394.6,0.00
-387.2,1.23
-396.2,-0.26
-394,0.10
-399.1,-0.75
-395.2,-0.10
-396,-0.24
-400.4,-0.97
-391.1,0.57
-399.2,-0.77
-386.2,1.38
-398.9,-0.72
-389,0.91
-388.4,1.01
-400.4,-0.98
-392.7,0.29
-391,0.57
-392.5,0.32
-397.7,-0.54
-399.8,-0.89
-398.7,-0.71
-403.7,-1.54
-397.4,-0.50
-391.7,0.45
-394.5,-0.02
-396.8,-0.40
-399.2,-0.80
-394,0.06
-391.4,0.49
-403.5,-1.52
-389.5,0.80
-399.9,-0.93
-397.4,-0.51
-398.6,-0.71
-394.1,0.03
-398.4,-0.68
-401.7,-1.23
-392.6,0.27
-395.4,-0.19
-402.1,-1.30
-403.6,-1.55
-396.5,-0.38
-402.5,-1.37
-398.8,-0.76
-397,-0.47
-389.4,0.79
-395,-0.14
-404.9,-1.78
-402.2,-1.34
-389.2,0.81
-397,-0.48
-401.8,-1.27
-398.4,-0.71
-407.8,-2.27
-395.4,-0.22
-403.1,-1.50
-406.1,-2.00
-390.4,0.60
-392.6,0.23
-395.7,-0.28
-402.9,-1.47
-401.9,-1.31
-401.2,-1.20
-400.4,-1.07
-397.5,-0.59
-389.4,0.75
-395.4,-0.25
-387.9,0.99
-398.3,-0.73
-398.7,-0.80
-401.3,-1.23
-396.8,-0.49
-395.6,-0.29
-402.5,-1.44
-399.5,-0.94
-397.8,-0.66
-400.5,-1.11
-400.8,-1.16
-396.1,-0.39
-405.3,-1.91
-411.9,-3.00
-401.7,-1.32
-399.3,-0.93
-404.7,-1.82
-403.1,-1.56
-402.3,-1.43
-396.1,-0.40
-388.3,0.88
-398.5,-0.81
-406.3,-2.10
-399.9,-1.04
-404.7,-1.84
-403.8,-1.69
-395,-0.24
-402.8,-1.53
-404.2,-1.77
-399.1,-0.93
-393.3,0.03
-399.1,-0.93
-389.2,0.70
-397.7,-0.71
-388.4,0.83
-400.3,-1.14
-403.7,-1.71
-398.3,-0.82
-396.1,-0.46
-390.7,0.43
-404.7,-1.88
-400.2,-1.14
-388.5,0.79
-390.4,0.47
-405.5,-2.03
-399.5,-1.04
-402.1,-1.47
-402.2,-1.49
-395.2,-0.34
-391.6,0.26
-396.5,-0.56
-399.5,-1.06
-400.6,-1.24
-401.6,-1.41
-400.6,-1.25
-406.3,-2.19
-398.3,-0.87
-411.7,-3.09
-399.8,-1.13
-396.9,-0.65
-401.4,-1.40
-405.3,-2.04
-408.3,-2.54
-406.5,-2.25
-400.8,-1.31
-403.2,-1.71
-397.5,-0.77
-401,-1.35
-401.5,-1.43
-400.4,-1.26
-400.3,-1.24
-407.3,-2.40
-403,-1.69
-404.2,-1.89
-401.2,-1.40
-397.2,-0.74
-396.9,-0.70
-397.8,-0.85
-409.5,-2.79
-397.1,-0.74
-390.3,0.38
-397.5,-0.81
-401.9,-1.54
-392.4,0.02
-399.9,-1.22
-399.3,-1.13
-396.7,-0.70
-402.1,-1.60
-401.8,-1.55
-397.5,-0.84
-400.2,-1.29
-395,-0.44
-404.4,-2.00
-402.1,-1.62
-397.9,-0.93
-393.4,-0.19
-397.7,-0.90
-397.4,-0.86
-397.4,-0.86
-399,-1.13
-391.8,0.05
-392.7,-0.10
-401.1,-1.49
-396.1,-0.67
-397.7,-0.94
-395.6,-0.59
-398.6,-1.09
-394.9,-0.49
-394.9,-0.49
-407.4,-2.56
-403.4,-1.90
-392.2,-0.06
-400.4,-1.42
-391.1,0.11
-388.5,0.54
-394.8,-0.51
-397.7,-0.99
-401.2,-1.57
-391.9,-0.04
-393.3,-0.28
-394.3,-0.45
-395,-0.57
-392.4,-0.14
-393.5,-0.33
-390,0.24
0.36,
-388.5,0.48
-394.3,-0.48
-403.6,-2.02
-393.3,-0.33
-398,-1.11
-391,0.04
-395.8,-0.75
-386.4,0.79
-391.8,-0.10
-398.2,-1.16
-391.6,-0.08
-393.4,-0.38
-384.4,1.11
-391.3,-0.04
-391,0.01
-388.3,0.45
-391.4,-0.07
-382.9,1.33
-387.2,0.62
-405.5,-2.40
-391.7,-0.13
-392.1,-0.20
-400.4,-1.57
-386.7,0.68
-394.5,-0.61
-389.9,0.15
-394.7,-0.65
-396.6,-0.97
-388.6,0.35
-392.9,-0.36
-395.2,-0.75
-389.1,0.26
-388.7,0.32
-391.8,-0.20
-388.8,0.29
-397.7,-1.18
-390.4,0.02
-382.1,1.39
-387.9,0.43
-390.6,-0.02
-393.3,-0.47
-388.1,0.38
-391.6,-0.20
-396.9,-1.08
-398.7,-1.38
-386.6,0.61
-390.7,-0.07
-391.2,-0.15
-389.5,0.12
-400.9,-1.76
-388.6,0.26
-397.9,-1.27
-393,-0.47
-394.4,-0.71
-399.4,-1.53
-388.2,0.31
-386.8,0.53
-383,1.16
-387.5,0.41
-390.1,-0.02
-377.1,2.12
-397.4,-1.23
-390.6,-0.12
-393.2,-0.55
-395.2,-0.88
-393.7,-0.64
-392.9,-0.51
-391.4,-0.27
-384.5,0.86
-394.4,-0.77
-394.8,-0.84
-395.8,-1.01
-396.2,-1.08
-395.4,-0.96
-391.7,-0.35
-390.9,-0.22
-388,0.25
-392.6,-0.51
-397.7,-1.36
-394.3,-0.80
-391.4,-0.33
-387.7,0.28
-395.2,-0.96
-400.3,-1.81
-393.3,-0.66
-390,-0.12
-390.9,-0.27
-387.4,0.30
-389.7,-0.08
-398,-1.45
-396.1,-1.14
-392,-0.47
-397.7,-1.41
-398.9,-1.62
-394.7,-0.93
-386.8,0.37
-385.8,0.53
-387.9,0.18
-390.7,-0.29
-402,-2.15
-392.6,-0.61
-390.8,-0.32
-394.6,-0.95
-381,1.29
-382.1,1.11
-399.5,-1.77
-393.5,-0.78
-398.4,-1.59
-393.4,-0.77
-390.9,-0.37
-386.1,0.42
-387.8,0.14
-383.8,0.79
-386.9,0.28
-393,-0.73
-396.6,-1.33
-394.1,-0.92
-395.5,-1.16
-395.4,-1.15
-389.6,-0.19
-394.8,-1.05
-388.3,0.01
-394.8,-1.06
-387.9,0.07
-396.1,-1.29
-391.3,-0.50
-393.6,-0.88
-387.8,0.07
-396.1,-1.30
-403.2,-2.48
-399.4,-1.85
-400.8,-2.09
-399.4,-1.86
-400.9,-2.11
-399.2,-1.84
-404.9,-2.78
-404,-2.64
-398.2,-1.69
-400,-1.99
-399.8,-1.96
-406.2,-3.02
-403.5,-2.57
-405.5,-2.91
-414.8,-4.44
-406.2,-3.03
-405.8,-2.97
-410.9,-3.81
-403.7,-2.63
-400.6,-2.12
-409.6,-3.61
-401.2,-2.23
-413.3,-4.23
-414.3,-4.40
-408.8,-3.49
-417.4,-4.91
-406.8,-3.17
-404.3,-2.76
-412.4,-4.10
-412.6,-4.14
-410.9,-3.86
-420.8,-5.50
-417.2,-4.91
-418.8,-5.17
-415.6,-4.65
-418.6,-5.15
-410.9,-3.88
-413.7,-4.35
-412.7,-4.19
-419.3,-5.28
-420.8,-5.53
-412.1,-4.10
-416,-4.74
-408.8,-3.56
-413.9,-4.41
-416.4,-4.82
-417.7,-5.04
-414.9,-4.58
-410.4,-3.85
-411.6,-4.05
-415,-4.61
-418.4,-5.17
-415.5,-4.70
-412.9,-4.27
-408,-3.47
-410.8,-3.94
-414.8,-4.60
-408.7,-3.60
-408.5,-3.57
-411.8,-4.12
-412.8,-4.28
-419,-5.31
-417.5,-5.06
-414,-4.49
-416.6,-4.92
-410.8,-3.97
-403.4,-2.76
-413.7,-4.46
-410.2,-3.88
-415.9,-4.83
-416.8,-4.98
-417.3,-5.06
-417.1,-5.03
-411.9,-4.18
-415.5,-4.78
-413.4,-4.43
-405,-3.06
-417.2,-5.07
-405.5,-3.15
-414.3,-4.60
-414.8,-4.68
-412,-4.23
-407.5,-3.49
-403.4,-2.82
-402.3,-2.64
-405.9,-3.24
-410.4,-3.98
-410.8,-4.05
-413.4,-4.48
-406,-3.27
-402.6,-2.71
-404.3,-3.00
-406.9,-3.43
-411.2,-4.14
-392.2,-1.02
-397.7,-1.93
-399.1,-2.16
-402.3,-2.69
-401.1,-2.50
-403.9,-2.96
-401.2,-2.52
-418.2,-5.32
-408.8,-3.78
-402.3,-2.71
-411.1,-4.17
-411.1,-4.17
-407.3,-3.55
-413.6,-4.59
-411.2,-4.20
-418.6,-5.42
-415.7,-4.94
-411.3,-4.22
-416.2,-5.03
-412.6,-4.44
-407.6,-3.62
-410.1,-4.04
-411.6,-4.29
-407.5,-3.62
-409.9,-4.02
-411.3,-4.25
-419,-5.52
-399.4,-2.30
-413,-4.54
-416.4,-5.10
-416.3,-5.09
-410,-4.05
-410.7,-4.17
-412.7,-4.50
-411.8,-4.36
-414.2,-4.76
-416.6,-5.16
-420,-5.72
-418.5,-5.47
-419.6,-5.66
-418.7,-5.51
-420.1,-5.74
-419.8,-5.70
-414,-4.75
-416.2,-5.11
-417.6,-5.35
-421.6,-6.01
-416.6,-5.19
-423.8,-6.37
-414.2,-4.80
-417.8,-5.39
-416.9,-5.25
-419.1,-5.61
-417.3,-5.32
-419.1,-5.62
-420.3,-5.82
-422.5,-6.18
-417.7,-5.39
-425.4,-6.66
-420.8,-5.91
-421.1,-5.96
-424.1,-6.46
-426.8,-6.90
-425.9,-6.76
-420.9,-5.94
-421.9,-6.10
-421.7,-6.07
-422.6,-6.22
-429.8,-7.41
-423.9,-6.44
-421.9,-6.12
-425.8,-6.76
-426,-6.79
-425.7,-6.75
-426.4,-6.86
-434.2,-8.15
-427.5,-7.05
-429.9,-7.44
-428.1,-7.15
-426.1,-6.82
-438.3,-8.83
-429.4,-7.37
-434.5,-8.21
-433.9,-8.11
-434.6,-8.23
-439.3,-9.00
-431.6,-7.74
-432,-7.80
-435.5,-8.38
-429.4,-7.38
-437.2,-8.66
-429.5,-7.40
-441.5,-9.37
-436.2,-8.50
-435.6,-8.40
-439.9,-9.11
-435.5,-8.39
-439.7,-9.08
-442.5,-9.54
-442.1,-9.47
-442.1,-9.47
-443.5,-9.70
-433.9,-8.13
-439,-8.97
-443.7,-9.74
-438.6,-8.90
-438.4,-8.87
-442.5,-9.54
-444.2,-9.82
-443.1,-9.64
-440.5,-9.21
-440.7,-9.25
-438.8,-8.94
-440.3,-9.18
-441.9,-9.45
-441.7,-9.41
-441.4,-9.36
-442.3,-9.51
-441.6,-9.40
-447.4,-10.35
-437.2,-8.67
-440.8,-9.26
-436.5,-8.56
-444.8,-9.92
-440.5,-9.21
-442.9,-9.61
-441.4,-9.36
-439.3,-9.02
-443.4,-9.69
-438.2,-8.84
-446,-10.12
-441.3,-9.34
-435.8,-8.44
-447.9,-10.43
-444.6,-9.89
-436.3,-8.52
-442.5,-9.54
-441.3,-9.34
-432,-7.81
-442.6,-9.55
-438.7,-8.91
-445.1,-9.96
-440.2,-9.16
-443.8,-9.75
-443,-9.62
-446.5,-10.19
-441.5,-9.37
-446.5,-10.19
-444.9,-9.93
-438.9,-8.94
-438.3,-8.84
-436.4,-8.53
-442.4,-9.51
-448,-10.43
-444.2,-9.81
-441.7,-9.40
-439.5,-9.04
-442.1,-9.46
-437.5,-8.71
-444.1,-9.79
-440.6,-9.22
-442.5,-9.53
-443.5,-9.69
-443.7,-9.72
-446.5,-10.18
-438.8,-8.92
-438.3,-8.83
-441.2,-9.31
-442.3,-9.49
-443.3,-9.65
-443.2,-9.64
-439.5,-9.03
-441.5,-9.36
-441.8,-9.41
-442.2,-9.47
-441.7,-9.39
-446.3,-10.14
-440.9,-9.25
-442.5,-9.52
-437.8,-8.74
-439.7,-9.06
-445.6,-10.02
-445.7,-10.04
-440.6,-9.20
-436.9,-8.59
-432.8,-7.92
-446.1,-10.10
-443.7,-9.71
-438.8,-8.90
-443.3,-9.64
-446.2,-10.12
-442.9,-9.57
-439.2,-8.96
-437.7,-8.72
-436.2,-8.47
-442,-9.42
-440.3,-9.14
-443.1,-9.60
-442.2,-9.45
-444.4,-9.82
-445.4,-9.98
-443.5,-9.67
-438.3,-8.81
-445.8,-10.04
-445,-9.91
-435.6,-8.36
-440.3,-9.14
-442,-9.41
-437.9,-8.74
-440.8,-9.22
-445.1,-9.92
-439.5,-9.00
-445.5,-9.98
-441.7,-9.36
-443.3,-9.62
-441.9,-9.39
-444,-9.73
-442.9,-9.55
-440.2,-9.11
-436.1,-8.43
-438.6,-8.84
-434.9,-8.23
-439.5,-8.99
-440.7,-9.19
-438.3,-8.79
-447.2,-10.25
-441.8,-9.36
-439.3,-8.95
-441.3,-9.28
-437.7,-8.69
-438.9,-8.88
-439.9,-9.05
-437.4,-8.64
-439.3,-8.95
-441.4,-9.29
-441.8,-9.36
-448.1,-10.39
-445.4,-9.95
-443.4,-9.62
-442.8,-9.52
-449.3,-10.58
-443.8,-9.68
-442.1,-9.40
-440,-9.05
-439.7,-9.00
-444.3,-9.76
-441.7,-9.33
-446.2,-10.07
-446.4,-10.10
-433.5,-7.98
-439.7,-8.99
-445.2,-9.90
-447.1,-10.21
-446.2,-10.06
-445.6,-9.96
-445.2,-9.89
-443.1,-9.54
-444.9,-9.84
-442.2,-9.39
-444.9,-9.83
-445.6,-9.95
-444.9,-9.83
-442,-9.35
-442,-9.35
-447.2,-10.21
-448.9,-10.48
-447.9,-10.32
-443.2,-9.54
-445.2,-9.87
-445,-9.84
-444,-9.67
-443.2,-9.54
-441.8,-9.30
-447.2,-10.19
-446.2,-10.02
-443.2,-9.53
-448.9,-10.47
-439.6,-8.93
-443.7,-9.61
-447.3,-10.20
-439.9,-8.98
-445.2,-9.85
-445.9,-9.96
-441.1,-9.17
-448.6,-10.40
-445.9,-9.96
-440.2,-9.02
-445.8,-9.94
-442.2,-9.34
-443.7,-9.59
-446,-9.96
-447.4,-10.19
-446.9,-10.11
-440.5,-9.05
-443.1,-9.48
-444.6,-9.72
-447.1,-10.13
-443.8,-9.59
-444.8,-9.75
-444.5,-9.70
-445.9,-9.93
-441.6,-9.22
-439,-8.79
-435.9,-8.28
-439.3,-8.84
-427.6,-6.91
-441.8,-9.25
-440.5,-9.03
-438.4,-8.69
-449.5,-10.51
-441.2,-9.14
-433.4,-7.86
-432.5,-7.71
-438,-8.61
-440,-8.94
-442.8,-9.40
-436.6,-8.38
-439.2,-8.81
-445.7,-9.87
-447.8,-10.22
-441.3,-9.15
-443,-9.42
-446.1,-9.93
-443,-9.42
-438.7,-8.71
-439.8,-8.89
-435.6,-8.20
-433.4,-7.84
-438.6,-8.69
-438.1,-8.61
-438,-8.59
-439.7,-8.87
-443.3,-9.46
-441.4,-9.14
-440,-8.91
-442.2,-9.27
-436.6,-8.35
-439.8,-8.88
-436.2,-8.28
-438.9,-8.72
-436.1,-8.26
-435.1,-8.10
-435.9,-8.23
-430.8,-7.39
-438.2,-8.60
-431.8,-7.55
-434.1,-7.93
-443.2,-9.42
-439.9,-8.88
-437.1,-8.42
-436.7,-8.35
-437.1,-8.42
-436.6,-8.33
-433.5,-7.82
-436.8,-8.36
-440.1,-8.90
-445.7,-9.82
-443.4,-9.44
-443,-9.38
-445.9,-9.85
-437.1,-8.40
-447,-10.03
-442.3,-9.25
-441.9,-9.19
-436.6,-8.31
-446.5,-9.94
-438.4,-8.61
-441.2,-9.06
-442,-9.19
-442,-9.19
-442.6,-9.29
-440.1,-8.88
-440.1,-8.88
-440.1,-8.87
-440.1,-8.87
-440.1,-8.87
-432.2,-7.57
-439,-8.69
-439.5,-8.77
-438,-8.52
-444,-9.51
-446.6,-9.93
-442.7,-9.29
-443.8,-9.47
-447.3,-10.04
-443.5,-9.42
-440.4,-8.91
-441.4,-9.07
-440.4,-8.90
-446.3,-9.87
-440.5,-8.92
-449.3,-10.36
-442.2,-9.19
-431.9,-7.50
-436.8,-8.30
-440.3,-8.88
-438,-8.50
-429.3,-7.07
-435.7,-8.12
-428.3,-6.90
-437.4,-8.40
-438.9,-8.64
-436.9,-8.31
-439.9,-8.81
-436.2,-8.20
-437.3,-8.38
-433.7,-7.78
-441.2,-9.02
-434.7,-7.95
-435.6,-8.09
-442.1,-9.16
-445.8,-9.77
