Age,Temperature
-443.9,-9.46
-443,-9.31
-446.5,-9.88
-442.6,-9.24
-438.7,-8.59
-442.7,-9.25
-439.6,-8.74
-436.2,-8.18
-435.3,-8.03
-434.7,-7.93
-432.3,-7.53
-435.5,-8.06
-433.7,-7.76
-432,-7.48
-437,-8.30
-435.5,-8.06
-438,-8.47
-436,-8.14
-435.9,-8.12
-433.5,-7.72
-443.2,-9.32
-435.8,-8.10
-439.9,-8.77
-444.5,-9.53
-444.5,-9.53
-444.5,-9.53
-444.5,-9.52
-444.5,-9.52
-442.3,-9.16
-438.5,-8.53
-442.1,-9.12
-441.2,-8.97
-444.9,-9.58
-441.9,-9.08
-436.5,-8.19
-435.5,-8.03
-438.7,-8.55
-431.6,-7.39
-437.4,-8.34
-433.8,-7.75
-433.4,-7.68
-438.3,-8.48
-431.4,-7.35
-431.7,-7.40
-437.6,-8.37
-435.6,-8.04
-433.5,-7.69
-429.5,-7.03
-433.5,-7.69
-437.9,-8.41
-433.7,-7.72
-429.9,-7.09
-432.5,-7.52
-436.5,-8.18
-436.9,-8.24
-435.8,-8.06
-428.2,-6.81
-438.6,-8.52
-439.5,-8.67
-434.3,-7.81
-433.1,-7.61
-434.8,-7.89
-439.6,-8.68
-436.6,-8.18
-443,-9.24
-435.3,-7.97
-435.6,-8.02
-436,-8.08
-435.8,-8.05
-442,-9.07
-439.7,-8.69
-438.8,-8.54
-437.5,-8.32
-434.6,-7.84
-434.6,-7.84
-436.1,-8.09
-436.8,-8.20
-435.9,-8.05
-434.2,-7.77
-438.3,-8.44
-436.1,-8.08
-435.3,-7.95
-439.6,-8.66
-440.7,-8.84
-438.9,-8.54
-436.7,-8.17
-429.6,-7.00
-427.3,-6.63
-435.1,-7.91
-434.9,-7.88
-435,-7.89
-427.3,-6.62
-434.4,-7.79
-428.6,-6.84
-435.1,-7.91
-428.6,-6.84
-436.5,-8.14
-428.7,-6.85
-430.7,-7.18
-423.8,-6.04
-424.6,-6.18
-425.2,-6.27
-418.3,-5.14
-426,-6.41
-418.8,-5.22
-415.4,-4.66
-424.5,-6.16
-430.6,-7.17
-431,-7.23
-434.8,-7.86
-423.4,-5.98
-420.5,-5.50
-430.4,-7.13
-431.1,-7.25
-433.4,-7.63
-422.5,-5.83
-431.3,-7.28
-425.3,-6.29
-427,-6.57
-429.8,-7.03
-427.3,-6.62
-425.9,-6.39
-426,-6.41
-425.6,-6.34
-428.5,-6.82
-430.7,-7.18
-432.8,-7.53
-424.4,-6.15
-428.9,-6.89
-427.1,-6.59
-426.3,-6.46
-434.3,-7.78
-428.8,-6.87
-423.2,-5.95
-436,-8.05
-434,-7.73
-436.9,-8.20
-436,-8.05
-435.5,-7.97
-436.9,-8.20
-435.5,-7.97
-435.9,-8.03
-441.9,-9.02
-443,-9.20
-442.4,-9.10
-436.8,-8.18
-443.3,-9.24
-434.7,-7.83
-438.7,-8.48
-434.2,-7.74
-436.5,-8.12
-430.9,-7.20
-437.3,-8.25
-434.2,-7.74
-433.3,-7.59
-439.6,-8.63
-439,-8.53
-438.3,-8.41
-430.9,-7.19
-433,-7.54
-431.3,-7.26
-439.1,-8.54
-441.2,-8.89
-440.2,-8.72
-440.1,-8.70
-440.8,-8.82
-438.4,-8.42
-436.7,-8.14
-444.3,-9.39
-436.8,-8.15
-436,-8.02
-434.5,-7.77
-433.3,-7.57
-439.4,-8.58
-431.7,-7.31
-426.5,-6.45
-433.2,-7.55
-433.4,-7.58
-434.9,-7.83
-439.4,-8.57
-427.8,-6.66
-441,-8.83
-434.7,-7.79
-440.4,-8.73
-435.7,-7.95
-437.3,-8.22
-441.9,-8.97
-438.2,-8.36
-440.9,-8.80
-440.5,-8.74
-440.6,-8.75
-442.5,-9.06
-442.4,-9.04
-437.4,-8.22
-441.5,-8.89
-433.2,-7.52
-437.2,-8.18
-438.3,-8.36
-433.3,-7.54
-433.4,-7.55
-434.7,-7.77
-438.9,-8.46
-430.8,-7.12
-439.3,-8.52
-433.8,-7.61
-435.8,-7.94
-432.6,-7.41
-428.6,-6.75
-430.5,-7.07
-430.2,-7.02
-431.3,-7.20
-427.8,-6.62
-429.1,-6.83
-433.2,-7.51
-429.1,-6.83
-436.4,-8.03
-435.8,-7.93
-426.9,-6.47
-429.7,-6.93
-432.3,-7.36
-435.6,-7.90
-436.6,-8.06
-432.4,-7.37
-433.6,-7.57
-435.1,-7.81
-431.5,-7.22
-438.8,-8.42
-440.4,-8.68
-436.4,-8.02
-435.9,-7.94
-440.8,-8.74
-440.3,-8.66
-438.2,-8.31
-441.3,-8.82
-441,-8.77
-439,-8.44
-436.6,-8.04
-430.5,-7.04
-434.1,-7.63
-440.8,-8.73
-438.2,-8.30
-439.2,-8.46
-435.8,-7.90
-433.8,-7.57
-435.9,-7.92
-435.2,-7.80
-435.1,-7.78
-433.8,-7.57
-434.3,-7.65
-434.9,-7.75
-431.4,-7.17
-431.1,-7.12
-428.1,-6.62
-430.6,-7.04
-430.4,-7.00
-429.9,-6.92
-427.9,-6.59
-429.1,-6.79
-427.4,-6.51
-430.2,-6.97
-429.8,-6.90
-419.9,-5.27
-430.7,-7.05
-425.5,-6.19
-428.5,-6.69
-420.9,-5.44
-424.4,-6.01
-420.4,-5.35
-426,-6.28
-413.7,-4.25
-419.1,-5.14
-424.5,-6.03
-429.5,-6.86
-423.1,-5.80
-419.7,-5.24
-426.6,-6.38
-426.2,-6.31
-425,-6.12
-425.4,-6.18
-422.5,-5.70
-422.6,-5.72
-417.3,-4.85
-415.6,-4.57
-412.3,-4.03
-422.1,-5.64
-421.3,-5.51
-418.5,-5.05
-422.3,-5.68
-419.7,-5.25
-427.8,-6.58
-427.2,-6.49
-429.5,-6.86
-423.5,-5.88
-426.9,-6.44
-426.9,-6.44
-425.3,-6.17
-428.8,-6.75
-429.1,-6.80
-425.7,-6.24
-426.9,-6.44
-418,-4.97
-428.3,-6.67
-428.1,-6.64
-431.2,-7.15
-427.8,-6.59
-430.1,-6.97
-428.7,-6.73
-430.3,-7.00
-431.5,-7.20
-425.7,-6.24
-425.9,-6.27
-431.1,-7.13
-434.3,-7.66
-428.2,-6.65
-431.8,-7.25
-442.1,-8.94
-435.9,-7.92
-436.5,-8.02
-439.7,-8.55
-436,-7.94
-432.2,-7.31
-436.3,-7.99
-429.1,-6.80
-428.1,-6.63
-429.1,-6.80
-432.2,-7.31
-430.3,-7.00
-439.5,-8.51
-433.7,-7.56
-429.9,-6.93
-438.3,-8.32
-437.4,-8.17
-430.8,-7.08
-430.4,-7.01
-427.5,-6.54
-433.8,-7.57
-434.4,-7.67
-433.9,-7.59
-437.4,-8.17
-432,-7.28
-436.7,-8.05
-434.2,-7.64
-438.8,-8.39
-432.5,-7.36
-436.2,-7.96
-431.3,-7.16
-428.8,-6.75
-433.6,-7.54
-433.1,-7.45
-424.9,-6.10
-434.6,-7.70
-434.4,-7.67
-426.1,-6.30
-434.4,-7.67
-433.3,-7.49
-437.5,-8.18
-430.7,-7.06
-428.2,-6.64
-430.1,-6.96
-427.3,-6.50
-430.5,-7.02
-433.6,-7.53
-433.4,-7.50
-430.7,-7.06
-430.7,-7.05
-422.1,-5.64
-431.4,-7.17
-433,-7.43
-437.1,-8.11
-425.8,-6.25
-430.5,-7.02
-433.3,-7.48
-427.9,-6.59
-433.4,-7.50
-432.6,-7.37
-428.5,-6.69
-428.6,-6.71
-435.5,-7.84
-432.7,-7.38
-432.7,-7.38
-431.7,-7.22
-430.1,-6.95
-430.5,-7.02
-429,-6.77
-431.7,-7.21
-428,-6.61
-426.9,-6.42
-424.2,-5.98
-432.9,-7.41
-427.8,-6.57
-432.5,-7.35
-425,-6.11
-428.2,-6.64
-421.2,-5.49
-429.2,-6.81
-425.9,-6.26
-424.1,-5.97
-415.9,-4.62
-426.5,-6.36
-419.7,-5.24
-425.7,-6.23
-432,-7.27
-426.2,-6.32
-429.5,-6.86
-426.2,-6.32
-428.8,-6.75
-424.7,-6.07
-422.2,-5.66
-430.6,-7.04
-424.1,-5.97
-426.4,-6.35
-419.9,-5.28
-428.6,-6.72
-424.9,-6.11
-415.8,-4.61
-424.9,-6.11
-425.3,-6.18
-428,-6.62
-429.2,-6.82
-426.2,-6.33
-413.6,-4.25
-422.7,-5.75
-425.3,-6.18
-418.6,-5.08
-420.6,-5.41
-418.3,-5.03
-419.2,-5.18
-417.8,-4.95
-417.6,-4.92
-418,-4.99
-419.8,-5.29
-425.2,-6.18
-425.9,-6.30
-424.6,-6.08
-431.3,-7.19
-429.4,-6.87
-428.1,-6.66
-421.3,-5.54
-425.6,-6.25
-421.3,-5.54
-427.2,-6.52
-425.6,-6.25
-428.1,-6.67
-427.1,-6.50
-430,-6.98
-422,-5.66
-423.8,-5.96
-423,-5.83
-420.5,-5.42
-430.3,-7.04
-429.5,-6.90
-429.2,-6.86
-432.5,-7.40
-432.5,-7.40
-428.8,-6.79
-433.8,-7.62
-435.5,-7.90
-432.3,-7.37
-432.4,-7.39
-423.6,-5.94
-427.6,-6.60
-428.6,-6.76
-424.8,-6.14
-422.7,-5.79
-429.6,-6.93
-428.9,-6.82
-424.2,-6.04
-430.3,-7.05
-429.1,-6.85
-426,-6.34
-427.5,-6.59
-434.9,-7.81
-428.7,-6.79
-428.6,-6.77
-428.8,-6.81
-431.1,-7.19
-432.2,-7.37
-435.5,-7.91
-438,-8.33
-431.9,-7.32
-432.1,-7.35
-436.8,-8.13
-438.3,-8.38
-428.4,-6.75
-440.1,-8.67
-432.2,-7.37
-431.7,-7.29
-427,-6.52
-429.2,-6.88
-436.5,-8.08
-427.7,-6.63
-429.9,-7.00
-430.5,-7.10
-431.2,-7.21
-427.7,-6.64
-426.6,-6.46
-433.6,-7.61
-427,-6.52
-431,-7.18
-426,-6.36
-424.6,-6.13
-427.2,-6.56
-419.7,-5.32
-428.8,-6.83
-425.3,-6.25
-426,-6.37
-422.1,-5.72
-418.9,-5.20
-423.7,-5.99
-417.5,-4.97
-421.9,-5.70
-421.2,-5.58
-434.6,-7.79
-427.7,-6.66
-423.5,-5.97
-422.2,-5.75
-426.3,-6.43
-427.4,-6.61
-422.6,-5.83
-419,-5.23
-429.4,-6.95
-430.7,-7.16
-428.6,-6.82
-425,-6.23
-424.8,-6.20
-423.4,-5.97
-424.2,-6.10
-419,-5.25
-427,-6.57
-419.2,-5.28
-423.4,-5.98
-413.9,-4.42
-423.7,-6.03
-417.6,-5.03
-416.9,-4.92
-422.6,-5.86
-421.4,-5.66
-426,-6.42
-416.3,-4.83
-414.9,-4.60
-418.5,-5.19
-420,-5.44
-421.2,-5.64
-416.6,-4.89
-422.9,-5.93
-422.1,-5.80
-423.8,-6.08
-422,-5.78
-422.7,-5.90
-422.1,-5.80
-421.5,-5.71
-419.7,-5.41
-419.4,-5.36
-429.8,-7.08
-414.3,-4.53
-424.2,-6.16
-424.8,-6.26
-431.1,-7.30
-423.8,-6.10
-416,-4.82
-424.9,-6.28
-426.5,-6.55
-424.3,-6.19
-422.2,-5.85
-430.1,-7.15
-428.6,-6.90
-419,-5.32
-422.5,-5.90
-422.6,-5.92
-421.4,-5.72
-430.8,-7.27
-425.2,-6.35
-427.8,-6.78
-427.1,-6.67
-430.6,-7.25
-431.1,-7.33
-428.6,-6.92
-427,-6.66
-432,-7.48
-428.9,-6.97
-424.5,-6.25
-430.6,-7.25
-427.4,-6.73
-423.4,-6.07
-421.7,-5.79
-430.4,-7.22
-428.5,-6.91
-430.5,-7.24
-432.2,-7.52
-427.1,-6.68
-425.7,-6.45
-429.8,-7.13
-433.7,-7.77
-425.5,-6.43
-429.8,-7.13
-428.1,-6.86
-429.5,-7.09
-430.9,-7.32
-431.3,-7.39
-429,-7.01
-435.7,-8.11
-432.6,-7.60
-428.7,-6.96
-431.6,-7.44
-433.6,-7.77
-432.1,-7.52
-430.5,-7.26
-432.7,-7.62
-433.6,-7.77
-437.2,-8.37
-436.3,-8.22
-440.7,-8.94
-436,-8.17
-434.6,-7.94
-435.3,-8.05
-436.1,-8.19
-438.6,-8.60
-440.2,-8.86
-438.4,-8.57
-430.4,-7.25
-440.5,-8.91
-440.4,-8.89
-440.1,-8.85
-438.2,-8.53
-436.4,-8.24
-442.1,-9.17
-443.9,-9.47
-438.6,-8.60
-437.5,-8.41
-448.3,-10.19
-442.7,-9.27
-442.4,-9.22
-443.6,-9.41
-440.8,-8.95
-442.9,-9.30
-441.4,-9.05
-440.1,-8.83
-438,-8.49
-427,-6.68
-427.9,-6.82
-437.1,-8.34
-426.7,-6.63
-440.3,-8.87
-434.3,-7.88
-434.2,-7.86
-429.7,-7.12
-431.7,-7.45
-438.3,-8.53
-441.6,-9.08
-437.4,-8.38
-439.8,-8.78
-443.1,-9.32
-439.4,-8.71
-436.6,-8.24
-440.1,-8.82
-441.9,-9.11
-437.6,-8.40
-442.7,-9.24
-437,-8.30
-443.3,-9.34
-441.3,-9.01
-440.2,-8.82
-440.6,-8.89
-433.5,-7.72
-433.5,-7.72
-446,-9.77
-437.4,-8.36
-441.5,-9.03
-439.3,-8.67
-442.2,-9.14
-443.9,-9.42
-440.1,-8.79
-444.8,-9.56
-438.1,-8.46
-441.4,-9.00
-443.6,-9.36
-445,-9.59
-440.1,-8.78
-443.2,-9.29
-445,-9.58
-444.4,-9.48
-442.5,-9.17
-446.4,-9.81
-442.7,-9.20
-442.2,-9.11
-440.5,-8.83
-441.8,-9.04
-434.6,-7.85
-445.9,-9.71
-439.6,-8.67
-438.3,-8.46
-442.9,-9.21
-443,-9.23
-438.6,-8.50
-441.7,-9.01
-445.4,-9.61
-440.6,-8.82
-444.1,-9.39
-443.3,-9.26
-444.4,-9.44
-440.9,-8.86
-441.2,-8.90
-444.2,-9.40
-440.5,-8.78
-434.6,-7.81
-442.5,-9.11
-442.6,-9.12
-443.8,-9.32
-430.5,-7.12
-441.1,-8.87
-439.5,-8.60
-437.5,-8.27
-442.3,-9.06
-445.8,-9.63
-445.1,-9.51
-443.9,-9.31
-434.7,-7.79
-436.2,-8.04
-435.5,-7.92
-433.5,-7.59
-436.9,-8.15
-434.6,-7.77
-439.7,-8.60
-436.9,-8.14
-444.7,-9.42
-441.9,-8.96
-441.7,-8.92
-446.5,-9.71
-441.3,-8.85
-446.3,-9.67
-440.7,-8.75
-443.6,-9.22
-442.2,-8.99
-441.6,-8.89
-431.7,-7.26
-439.2,-8.49
-441.1,-8.80
-438.3,-8.34
-429.6,-6.91
-433.7,-7.58
-431.8,-7.27
-435.9,-7.94
-436.7,-8.07
-433.2,-7.49
-434.4,-7.69
-432.3,-7.34
-434.6,-7.72
-429,-6.79
-428.2,-6.66
-433.6,-7.55
-425.9,-6.28
-428.4,-6.69
-427.9,-6.61
-426.7,-6.41
-419.4,-5.20
-424.5,-6.04
-421.9,-5.61
-422,-5.63
-418.5,-5.05
-421.2,-5.50
-421.4,-5.53
-424.1,-5.98
-420.7,-5.41
-434.7,-7.72
-432,-7.27
-419.7,-5.25
-430.9,-7.09
-426.8,-6.41
-425.6,-6.21
-424.4,-6.01
-424.6,-6.04
-430.7,-7.05
-431.6,-7.19
-429.1,-6.78
-429.7,-6.88
-423.5,-5.85
-428.7,-6.71
-429.5,-6.84
-428.4,-6.65
-430.5,-7.00
-429.9,-6.90
-428.1,-6.60
-431.1,-7.09
-432.3,-7.28
-430.2,-6.94
-437,-8.05
-430.9,-7.05
-434.2,-7.59
-432.5,-7.30
-438.2,-8.24
-442.2,-8.89
-436.2,-7.90
-437.7,-8.14
-438.8,-8.32
-438,-8.19
-434.8,-7.66
-434.5,-7.60
-434.7,-7.63
-433.4,-7.42
-431.9,-7.17
-434.9,-7.66
-428.4,-6.58
-430.3,-6.89
-428,-6.51
-427.6,-6.45
-434.3,-7.55
-425.9,-6.16
-431.6,-7.10
-427.7,-6.45
-433.4,-7.39
-422.1,-5.53
-430.5,-6.91
-426.4,-6.23
-426.4,-6.23
-425.7,-6.11
-428.8,-6.62
-425.3,-6.04
-424.9,-5.97
-414.2,-4.21
-421.4,-5.39
-422.2,-5.52
-422.4,-5.56
-418,-4.83
-423.3,-5.70
-416.1,-4.51
-419.4,-5.06
-424.3,-5.86
-418.6,-4.92
-420,-5.15
-418.9,-4.97
-415.9,-4.47
-410.1,-3.52
-416.9,-4.64
-413.5,-4.08
-415.7,-4.44
-422.7,-5.59
-420.9,-5.29
-420.7,-5.26
-423.5,-5.72
-421.2,-5.34
-425.9,-6.11
-420.3,-5.19
-429.3,-6.67
-426.6,-6.22
-424.4,-5.86
-424.2,-5.82
-425.2,-5.98
-425.9,-6.10
-425.3,-5.99
-429.1,-6.62
-429.4,-6.67
-426.7,-6.22
-431.2,-6.96
-428.6,-6.52
-434,-7.41
-430.2,-6.78
-435.2,-7.60
-437.3,-7.94
-434.2,-7.43
-430.2,-6.77
-431.6,-6.99
-427.9,-6.38
-427.5,-6.31
-434.8,-7.51
-431.2,-6.91
-430.2,-6.75
-426.3,-6.10
-427.4,-6.28
-438.4,-8.09
-425.7,-5.99
-431.7,-6.98
-426.4,-6.10
-428.1,-6.38
-433,-7.18
-431.6,-6.95
-429.8,-6.65
-431.3,-6.89
-427.2,-6.21
-426.3,-6.06
-426.1,-6.03
-426.7,-6.12
-430.7,-6.78
-420.9,-5.16
-428.3,-6.38
-424.6,-5.77
-424,-5.66
-427.9,-6.31
-432.6,-7.08
-428.7,-6.43
-428.9,-6.46
-432.4,-7.04
-432.5,-7.05
-431.1,-6.81
-428.5,-6.38
-430.4,-6.69
-428.9,-6.44
-429.9,-6.60
-425.9,-5.94
-427.5,-6.20
-430.1,-6.63
-424.4,-5.69
-424.8,-5.75
-434.8,-7.40
-430.2,-6.64
-421.8,-5.25
-424,-5.61
-427.1,-6.12
-427.2,-6.13
-422.4,-5.34
-424.4,-5.67
-423.1,-5.45
-419.9,-4.92
-421,-5.10
-428.4,-6.32
-422.9,-5.41
-424.3,-5.64
-424.5,-5.67
-433.5,-7.15
-420.6,-5.02
-426.9,-6.06
-421.3,-5.13
-428.2,-6.27
-417.1,-4.44
-419.8,-4.88
-419.1,-4.76
-424.1,-5.59
-420.3,-4.96
-428.4,-6.29
-418.8,-4.71
-426.6,-5.99
-416.1,-4.26
-414.9,-4.06
-424.1,-5.57
-421.4,-5.13
-423.3,-5.44
-425.3,-5.77
-423.4,-5.45
-419.8,-4.86
-420.2,-4.92
-420.1,-4.90
-413.4,-3.80
-426.5,-5.96
-418.4,-4.62
-423.1,-5.39
-416.9,-4.37
-420.2,-4.91
-422.3,-5.26
-420.8,-5.01
-421,-5.04
-419.9,-4.86
-417,-4.38
-418.7,-4.66
-421.6,-5.14
-417.7,-4.49
-418.9,-4.69
-423.9,-5.52
-419.2,-4.74
-423.8,-5.50
-422.5,-5.28
-419.1,-4.72
-423.8,-5.49
-424.6,-5.63
-421.1,-5.05
-418.7,-4.65
-414.2,-3.91
-416.9,-4.35
-422.4,-5.26
-422.1,-5.21
-417,-4.37
-417,-4.37
-417,-4.37
-419.6,-4.80
-406.6,-2.65
-415.6,-4.14
-411,-3.38
-416,-4.21
-415.2,-4.07
-414.3,-3.93
-421,-5.03
-416.3,-4.26
-418.3,-4.59
-413,-3.71
-419.2,-4.74
-413.8,-3.85
-414.2,-3.91
-408.5,-2.97
-409.4,-3.12
-412.5,-3.63
-408.4,-2.96
-412.2,-3.59
-413.9,-3.87
-408.9,-3.04
-417.1,-4.40
-412.2,-3.59
-402.6,-2.01
-413.4,-3.79
-412.1,-3.58
-407.2,-2.77
-411.5,-3.48
-413.1,-3.74
-413,-3.73
-409.4,-3.14
-414.3,-3.95
-405.5,-2.49
-411.7,-3.52
-405.4,-2.48
-406.4,-2.65
-407.1,-2.76
-407.5,-2.83
-405.3,-2.47
-404.3,-2.30
-412.6,-3.68
-411,-3.41
-411.9,-3.56
-414.8,-4.04
-407.5,-2.84
-415.1,-4.09
-412.3,-3.63
-410.7,-3.37
-412.8,-3.71
-405.8,-2.56
-405.5,-2.51
-418.7,-4.69
-410.8,-3.39
-414.1,-3.93
-411.1,-3.44
-404.9,-2.41
-415,-4.08
-410.6,-3.36
-415.5,-4.17
-410.1,-3.28
-419.9,-4.89
-413.3,-3.81
-416,-4.25
-417.2,-4.45
-411.2,-3.46
-411.9,-3.58
-416.3,-4.30
-413.5,-3.84
-414.9,-4.07
-412,-3.59
-410.2,-3.30
-413.7,-3.88
-416.4,-4.32
-420.5,-5.00
-415.9,-4.24
-409.9,-3.25
-422.6,-5.35
-418.2,-4.62
-416.4,-4.32
-418.3,-4.64
-419.7,-4.87
-416,-4.26
-406.2,-2.64
-419.5,-4.84
-418.5,-4.67
-417.4,-4.49
-418.3,-4.64
-421.9,-5.23
-414.4,-4.00
-420.8,-5.05
-420.3,-4.97
-420.4,-4.99
-417.4,-4.49
-419,-4.76
-423.1,-5.43
-422.5,-5.33
-422.1,-5.27
-422,-5.25
-417.9,-4.57
-419.1,-4.77
-420.6,-5.02
-416.8,-4.39
-425.7,-5.86
-421.9,-5.23
-422.3,-5.30
-422.5,-5.33
-420.4,-4.98
-425.4,-5.81
-424.6,-5.68
-426.5,-5.99
-428.1,-6.25
-428.5,-6.32
-419,-4.75
-427.1,-6.09
-425.3,-5.79
-427,-6.07
-422.5,-5.32
-429.8,-6.53
-424.6,-5.67
-430.3,-6.61
-433.7,-7.17
-436.3,-7.60
-435.9,-7.53
-430.1,-6.57
-423.6,-5.49
-430.6,-6.65
-432.7,-6.99
-429.5,-6.46
-431.8,-6.84
-424.1,-5.57
-435.4,-7.44
-425.8,-5.85
-432.6,-6.97
-429.9,-6.52
-427,-6.04
-425.5,-5.80
-425.2,-5.75
-430.3,-6.59
-429.9,-6.52
-426.4,-5.94
-432.1,-6.88
-425.6,-5.81
-429.3,-6.42
-432.9,-7.01
-424.9,-5.69
-427.7,-6.15
-428.4,-6.27
-424.9,-5.69
-422.3,-5.26
-424.4,-5.61
-421.3,-5.10
-423.9,-5.53
-421.3,-5.10
-429.4,-6.44
-428.5,-6.29
-424.6,-5.64
-427.3,-6.09
-427.7,-6.16
-418.7,-4.67
-420,-4.89
-421.4,-5.12
-419.7,-4.84
-421,-5.05
-422.2,-5.25
-428.1,-6.23
-427.4,-6.11
-419.2,-4.76
-421.7,-5.17
-422,-5.22
-423.8,-5.52
-418.8,-4.70
-413.9,-3.89
-420.7,-5.01
-423,-5.39
-423.4,-5.46
-423,-5.40
-423.4,-5.46
