Age,Temperature
-414.4,-3.98
-428.9,-6.37
-425.8,-5.86
-422.5,-5.32
-420,-4.91
-431.3,-6.77
-430.2,-6.59
-428.9,-6.38
-427.9,-6.21
-426.1,-5.92
-424.4,-5.64
-419.8,-4.88
-421.5,-5.16
-424.6,-5.67
-424.8,-5.71
-421.5,-5.16
-430.2,-6.60
-425.1,-5.76
-428.6,-6.34
-425.8,-5.87
-425.5,-5.82
-431,-6.73
-415.8,-4.22
-420.2,-4.95
-424.1,-5.59
-426.8,-6.04
-427.7,-6.19
-422.1,-5.27
-424.6,-5.68
-424.2,-5.61
-419.9,-4.90
-422.3,-5.30
-422.6,-5.35
-422.5,-5.33
-425.1,-5.76
-425.6,-5.85
-424.3,-5.63
-422.1,-5.27
-415.2,-4.13
-421.6,-5.19
-424.3,-5.63
-419.7,-4.87
-421,-5.09
-415.7,-4.21
-425.9,-5.90
-418.6,-4.69
-419.9,-4.91
-419.7,-4.88
-419.2,-4.80
-422.7,-5.37
-426.8,-6.05
-418,-4.60
-422.4,-5.32
-421.4,-5.16
-424,-5.59
-416.7,-4.38
-415.8,-4.23
-417.8,-4.57
-417.2,-4.47
-419.1,-4.78
-426,-5.92
-420.7,-5.05
-419.7,-4.88
-411.5,-3.53
-423.7,-5.54
-418.8,-4.73
-417,-4.44
-419.1,-4.78
-419.5,-4.85
-418.4,-4.67
-416.4,-4.34
-416.7,-4.39
-415.2,-4.14
-415.7,-4.22
-424.1,-5.61
-414.3,-3.99
-418,-4.60
-422.9,-5.41
-415.8,-4.24
-420,-4.93
-420.1,-4.95
-420.7,-5.05
-427.2,-6.12
-418.5,-4.68
-414,-3.94
-406.7,-2.73
-408.4,-3.02
-415.4,-4.17
-410.8,-3.41
-412.1,-3.63
-416.9,-4.42
-415.2,-4.14
-415,-4.11
-419.3,-4.82
-422.7,-5.38
-420,-4.94
-420.6,-5.03
-422.4,-5.33
-420.3,-4.98
-419.9,-4.92
-422.6,-5.36
-417.6,-4.54
-420.5,-5.02
-422,-5.26
-415.7,-4.22
-420.2,-4.96
-422.2,-5.30
-409.7,-3.23
-419.1,-4.78
-425.6,-5.86
-415.2,-4.14
-419.2,-4.80
-416.3,-4.32
-412.7,-3.73
-418,-4.60
-421.8,-5.23
-419.6,-4.87
-412.5,-3.69
-425.5,-5.84
-421.3,-5.15
-418.8,-4.73
-413.3,-3.82
-423.2,-5.46
-416.1,-4.29
-419.2,-4.80
-415.8,-4.24
-418.7,-4.72
-418.6,-4.70
-424.7,-5.71
-411.7,-3.56
-421.1,-5.11
-415.7,-4.22
-416.3,-4.32
-415.7,-4.22
-416.6,-4.37
-415.4,-4.17
-420.7,-5.05
-419.4,-4.83
-413.4,-3.84
-423.2,-5.46
-418.8,-4.73
-419.6,-4.86
-410.8,-3.41
-415.6,-4.20
-419.2,-4.80
-421.2,-5.13
-420.6,-5.03
-419.1,-4.78
-413.3,-3.82
-417.2,-4.46
-415.4,-4.16
-423.1,-5.44
-412.5,-3.68
-422.6,-5.35
-418.2,-4.63
-418,-4.59
-412.8,-3.73
-418.3,-4.64
-412.5,-3.68
-419.4,-4.82
-422.5,-5.33
-421.4,-5.15
-417.7,-4.54
-422.3,-5.30
-417.3,-4.47
-424.5,-5.66
-416.4,-4.32
-418.7,-4.70
-418.5,-4.67
-425.8,-5.87
-424.1,-5.59
-421.5,-5.16
-418.8,-4.71
-422.2,-5.28
-420.9,-5.06
-418.7,-4.70
-415.7,-4.20
-421.8,-5.21
-415.7,-4.20
-415.5,-4.17
-418,-4.58
-417.7,-4.53
-424.2,-5.61
-416.3,-4.30
-420.7,-5.03
-416.4,-4.32
-414.9,-4.07
-419.8,-4.88
-416.5,-4.33
-413.8,-3.89
-419,-4.75
-417.4,-4.48
-419.1,-4.76
-413.2,-3.79
-418.5,-4.67
-414.6,-4.02
-420.5,-5.00
-417.9,-4.57
-417.2,-4.45
-416.3,-4.30
-416.2,-4.29
-414,-3.92
-421.3,-5.13
-420,-4.92
-421.5,-5.16
-419.9,-4.90
-415.9,-4.24
-416.7,-4.37
-413.2,-3.79
-411.7,-3.54
-414.7,-4.04
-407.1,-2.79
-411.1,-3.45
-417.5,-4.51
-413.7,-3.88
-419.5,-4.84
-417.3,-4.47
-418.6,-4.69
-415,-4.09
-418.3,-4.64
-416.5,-4.34
-416.5,-4.34
-416,-4.26
-420.6,-5.02
-418,-4.59
-416.9,-4.41
-415.9,-4.24
-419.9,-4.90
-427.6,-6.18
-418.9,-4.74
-419.5,-4.84
-421.3,-5.13
-419.7,-4.87
-419.1,-4.77
-423.2,-5.45
-416.4,-4.32
-423.6,-5.51
-424,-5.58
-423.8,-5.54
-422,-5.24
-419.3,-4.80
-426.3,-5.95
-425,-5.74
-427.9,-6.22
-422.3,-5.29
-432.5,-6.97
-431.1,-6.74
-428.2,-6.26
-434.8,-7.35
-432.6,-6.98
-429.4,-6.45
-434.5,-7.29
-425.7,-5.83
-432.1,-6.89
-424.9,-5.69
-428.3,-6.25
-425.1,-5.72
-424.8,-5.67
-431.5,-6.78
-427.8,-6.16
-418.2,-4.57
-424.7,-5.64
-426.5,-5.94
-423.7,-5.48
-423.7,-5.47
-422.6,-5.29
-425.4,-5.75
-422.4,-5.25
-418.4,-4.59
-420.3,-4.90
-420.2,-4.88
-418.7,-4.64
-421.8,-5.15
-420.8,-4.98
-415,-4.02
-420,-4.85
-423.9,-5.49
-424.6,-5.60
-420.2,-4.87
-419.7,-4.79
-422.1,-5.18
-420.3,-4.89
-418.8,-4.64
-419.5,-4.75
-420.4,-4.90
-422,-5.16
-422.6,-5.26
-421.8,-5.13
-422.7,-5.27
-412.2,-3.54
-417.9,-4.48
-420,-4.82
-415.7,-4.11
-418.1,-4.51
-418.7,-4.60
-414.7,-3.94
-414.7,-3.94
-416,-4.16
-413.1,-3.68
-414.7,-3.94
-411,-3.33
-412.6,-3.59
-409.1,-3.01
-413.4,-3.72
-416,-4.15
-422.2,-5.17
-420.1,-4.83
-418.9,-4.63
-415.3,-4.03
-420.1,-4.82
-416.9,-4.29
-421.2,-5.00
-423.2,-5.32
-421.6,-5.06
-420.5,-4.87
-426.3,-5.83
-421.5,-5.03
-424.5,-5.52
-420.8,-4.91
-424.9,-5.58
-425.2,-5.63
-424.7,-5.54
-429,-6.25
-428.9,-6.23
-429.9,-6.39
-430.4,-6.46
-429.9,-6.38
-430.8,-6.52
-432.6,-6.81
-433.1,-6.89
-436.9,-7.51
-430,-6.36
-433.7,-6.97
-431.1,-6.53
-433.2,-6.88
-430.1,-6.36
-435.2,-7.19
-430.6,-6.43
-430.8,-6.46
-438.6,-7.74
-430,-6.31
-427,-5.81
-429.7,-6.25
-428.7,-6.08
-424.6,-5.39
-434.6,-7.04
-427.2,-5.81
-426.1,-5.62
-425.9,-5.58
-426.1,-5.61
-424.9,-5.41
-422.5,-5.01
-432.3,-6.62
-426.6,-5.67
-418,-4.25
-424.7,-5.35
-431.2,-6.42
-426.4,-5.62
-426.2,-5.58
-419.5,-4.47
-423.5,-5.12
-424.4,-5.27
-424.4,-5.26
-426.3,-5.57
-425.4,-5.41
-421.6,-4.78
-424.7,-5.29
-421.8,-4.80
-422.6,-4.93
-425.8,-5.45
-423.1,-5.00
-422.9,-4.96
-417.8,-4.12
-427.6,-5.73
-427.9,-5.77
-421.4,-4.69
-425.8,-5.41
-424.5,-5.19
-420,-4.44
-426,-5.43
-426.3,-5.47
-425,-5.25
-424.6,-5.18
-422.5,-4.83
-425.9,-5.38
-427.4,-5.62
-420.5,-4.48
-421.3,-4.60
-424.6,-5.14
-427.6,-5.63
-421.4,-4.60
-418.7,-4.15
-424.3,-5.07
-418,-4.02
-416.8,-3.82
-420.1,-4.36
-422.6,-4.77
-421.9,-4.64
-421,-4.49
-418.6,-4.09
-418.7,-4.10
-424.7,-5.08
-413.4,-3.21
-416,-3.64
-418.1,-3.98
-415.4,-3.53
-420.4,-4.35
-422.1,-4.62
-416.7,-3.73
-414.9,-3.42
-422.6,-4.69
-414,-3.26
-412.8,-3.06
-411.4,-2.82
-413.6,-3.18
-412.7,-3.03
-411.5,-2.83
-411.8,-2.87
-406.6,-2.01
-413.5,-3.14
-412.4,-2.96
-413.2,-3.08
-410,-2.55
-406.8,-2.02
-413.3,-3.09
-414.7,-3.31
-414.5,-3.27
-411,-2.69
-409.4,-2.42
-404.6,-1.63
-405.9,-1.84
-409.9,-2.49
-412.1,-2.85
-408,-2.17
-409.7,-2.45
-400.7,-0.96
-408,-2.16
-406.6,-1.92
-408.2,-2.18
-402.3,-1.21
-410.8,-2.60
-407.9,-2.12
-409.4,-2.36
-408.6,-2.23
-407.7,-2.07
-405,-1.62
-409,-2.28
-411,-2.60
-405.1,-1.63
-403.9,-1.42
-411.1,-2.61
-405.7,-1.71
-405.2,-1.63
-410.9,-2.56
-404,-1.42
-405.9,-1.73
-413.8,-3.03
-404.9,-1.55
-400.4,-0.81
-402.9,-1.21
-401.7,-1.01
-403.1,-1.24
-401.8,-1.02
-405.3,-1.60
-404.6,-1.48
-402.9,-1.19
-399.1,-0.56
-403.7,-1.32
-406.1,-1.71
-397.6,-0.30
-400.6,-0.79
-398.4,-0.43
-401.8,-0.99
-405.3,-1.56
-395.6,0.04
-399.3,-0.56
-398.9,-0.50
-399.3,-0.56
-397.9,-0.32
-393.9,0.34
-400.2,-0.70
-400.6,-0.76
-397.2,-0.20
-398.4,-0.39
-398.3,-0.37
-393.7,0.39
-399.1,-0.50
-399.2,-0.51
-393.7,0.40
-398.6,-0.41
-395.6,0.09
-401.4,-0.87
-400.1,-0.65
-387.8,1.38
-391.8,0.73
-389.3,1.14
-395.9,0.05
-401.7,-0.90
-394.9,0.22
-398.2,-0.32
-400.5,-0.70
-393.7,0.43
-393.3,0.50
-392.1,0.70
-399.3,-0.49
-395.4,0.16
-396.9,-0.09
-398.5,-0.35
-396.8,-0.07
-391.9,0.75
-397.6,-0.19
-394.7,0.29
-394,0.41
-388.4,1.33
-395.5,0.16
-386.8,1.60
-393.1,0.56
-392.8,0.61
-394.6,0.32
-395.4,0.19
-392.2,0.72
-394.9,0.28
-394.8,0.30
-391.4,0.87
-398.7,-0.33
-396,0.12
-388.9,1.29
-392.7,0.67
-388.5,1.37
-395.1,0.28
-391.4,0.89
-389.3,1.25
-384.1,2.11
-392.3,0.76
-392.9,0.66
-390.1,1.13
-394.1,0.47
-396.3,0.11
-391.9,0.84
-390.2,1.13
-393.5,0.59
-385.1,1.98
-393.5,0.59
-385.6,1.90
-387.8,1.54
-389.6,1.25
-388.3,1.47
-392.4,0.79
-390.3,1.14
-388.9,1.38
-391.3,0.99
-393,0.71
-391.5,0.96
-389.6,1.28
-391.2,1.02
-390.6,1.12
-386.2,1.85
-389.5,1.31
-387.8,1.59
-388.9,1.42
-387.9,1.58
-386.2,1.87
-382.4,2.50
-390.6,1.15
-391,1.08
-382.5,2.49
-390.2,1.22
-389.2,1.39
-389.3,1.38
-388.3,1.55
-389.4,1.37
-388.3,1.55
-383.6,2.33
-386.4,1.87
-380.3,2.88
-387.6,1.68
-391.8,0.98
-384.3,2.23
-383.5,2.36
-387.7,1.67
-388.6,1.52
-387.6,1.69
-384.9,2.14
-389,1.46
-395,0.47
-390.4,1.24
-388.8,1.50
-391.3,1.09
-387.6,1.71
-390.5,1.23
-387.1,1.80
-385.5,2.06
-384,2.31
-387.6,1.72
-381.6,2.71
-384.8,2.18
-390.3,1.28
-388,1.66
-386,1.99
-387.6,1.73
-387.3,1.78
-385.6,2.06
-384.7,2.21
-385.6,2.06
-388.1,1.65
-382.8,2.53
-381.7,2.71
-383.9,2.34
-391.6,1.07
-383.3,2.44
-385.4,2.09
-385.1,2.14
-388.1,1.65
-384,2.32
-394.9,0.52
-383.2,2.45
-383.7,2.37
-387.5,1.74
-390.2,1.29
-382.6,2.55
-391.4,1.09
-384.7,2.20
-389,1.48
-379.8,3.01
-389,1.48
-390.1,1.30
-383.5,2.39
-381.4,2.73
-384,2.30
-383.9,2.32
-388.7,1.52
-379,3.12
-383.9,2.31
-385.5,2.04
-382.9,2.47
-388,1.62
-392.8,0.83
-382.6,2.51
-382.9,2.46
-383.7,2.33
-375,3.77
-382.6,2.50
-379.8,2.96
-375.6,3.66
-386,1.93
-382.7,2.48
-384.9,2.11
-380,2.92
-389.2,1.39
-388.3,1.54
-392.5,0.84
-386.4,1.85
-384.7,2.13
-392.3,0.87
-393.9,0.60
-387.2,1.71
-384.8,2.10
-381,2.73
-388,1.57
-384,2.23
-390.7,1.11
-392.5,0.81
-385,2.05
-391.8,0.92
-389.7,1.27
-385.2,2.01
-386.8,1.74
-388.6,1.44
-391.5,0.96
-385.8,1.90
-387.1,1.68
-385,2.03
-385.2,1.99
-390.3,1.14
-389.5,1.27
-389.1,1.33
-388.1,1.50
-390.6,1.08
-387.3,1.62
-393.5,0.59
-395.8,0.21
-384.4,2.09
-388.6,1.39
-390.5,1.08
-390.3,1.11
-383.2,2.28
-392.2,0.79
-384,2.14
-391.8,0.84
-391.4,0.91
-384.4,2.06
-384.4,2.06
-394.2,0.43
-390.1,1.11
-394.8,0.33
-393.8,0.49
-388.7,1.33
-389.7,1.16
-386,1.77
-385.1,1.91
-387.6,1.50
-382.2,2.39
-380.9,2.60
-383.6,2.14
-382.7,2.29
-377.1,3.21
-381.2,2.53
-377.2,3.18
-383.5,2.14
-379.5,2.79
-377,3.20
-380.3,2.65
-384.8,1.90
-383.2,2.16
-382.6,2.25
-380.4,2.61
-378.9,2.86
-386.1,1.66
-384.7,1.89
-383.5,2.08
-378,2.98
-375.9,3.33
-381.2,2.44
-379.2,2.77
-378.1,2.95
-383.5,2.04
-378,2.95
-374.1,3.59
-376.1,3.25
-378.7,2.81
-369.1,4.40
-375.3,3.36
-371.8,3.93
-369.4,4.32
-368.7,4.43
-375.1,3.36
-371.4,3.97
-376,3.20
-374.3,3.47
-375.5,3.26
-368.7,4.38
-379.6,2.56
-366.1,4.79
-370.8,4.00
-377.4,2.90
-370.2,4.08
-373.9,3.46
-365.8,4.79
-366.2,4.71
-370.1,4.06
-365.2,4.86
-371.3,3.84
-375.7,3.10
-372.2,3.66
-365,4.84
-361.2,5.46
-370.2,3.96
-373.9,3.34
-368,4.30
-366.2,4.59
-366.6,4.51
-374.7,3.16
-370.8,3.79
-370.2,3.88
-379.4,2.35
-372.3,3.52
-371.4,3.66
-365.6,4.61
-373,3.38
-374.5,3.12
-368.6,4.09
-370.3,3.80
-370.4,3.77
-365.6,4.56
-377.1,2.65
-375,2.98
-375.6,2.88
-366.6,4.35
-372.1,3.44
-374.3,3.06
-370,3.77
-373,3.26
-372.6,3.32
-371.7,3.46
-372.2,3.37
-373.9,3.08
-380.8,1.93
-377.8,2.42
-370,3.70
-372.3,3.31
-374.6,2.92
-373.6,3.08
-371.9,3.35
-378.1,2.31
-375.6,2.72
-374.4,2.91
-371.4,3.39
-382.4,1.57
-379,2.12
-374.7,2.82
-378.5,2.19
-380.1,1.91
-375.8,2.61
-374.9,2.75
-381.4,1.67
-381.5,1.64
-371.7,3.25
-386.7,0.77
-384.4,1.14
-378.2,2.15
-381.8,1.55
-383,1.34
-385.7,0.89
-384.7,1.04
-384.9,1.00
-386,0.81
-385.4,0.90
-391.9,-0.18
-388.2,0.42
-386.9,0.63
-387.9,0.46
-388.2,0.40
-385.9,0.77
-388.4,0.35
-392.4,-0.32
-388,0.40
-387.4,0.49
-389.9,0.07
-385.7,0.75
-391.6,-0.23
-390.9,-0.12
-400.2,-1.67
-397.1,-1.17
-394.2,-0.69
-396.8,-1.13
-396.5,-1.09
-399.5,-1.59
-399,-1.52
-400.4,-1.76
-400.5,-1.78
-398,-1.38
-406.9,-2.85
-405.3,-2.60
-398.7,-1.52
-399.5,-1.66
-397.5,-1.33
-402.1,-2.10
-403.4,-2.32
-403.1,-2.28
-408.3,-3.15
-402.1,-2.13
-408.2,-3.14
-408.9,-3.27
-405.6,-2.73
-410,-3.46
-408.8,-3.27
-411.6,-3.74
-410.4,-3.55
-415.2,-4.35
-413.8,-4.13
-407.1,-3.03
-408.2,-3.21
-417.2,-4.71
-417,-4.68
-410.2,-3.57
-406.7,-2.99
-410.9,-3.70
-415.6,-4.48
-417.5,-4.80
-420.6,-5.32
-410.5,-3.66
-418.7,-5.02
-417.6,-4.84
-419.6,-5.18
-422.7,-5.70
-416.3,-4.65
-422.1,-5.61
-421.3,-5.48
-421.2,-5.47
-423.7,-5.89
-423,-5.79
-422.8,-5.76
-426.1,-6.31
-424.6,-6.07
-425.9,-6.29
-429.4,-6.88
-438.2,-8.34
-430,-6.99
-434,-7.66
-434.6,-7.77
-434.3,-7.73
-434.7,-7.80
-430.7,-7.15
-428.7,-6.83
-435.8,-8.01
-432.5,-7.47
-426.8,-6.54
-431.9,-7.39
-437.9,-8.39
-434.8,-7.89
-438.3,-8.48
-439.8,-8.73
-440,-8.77
-436.9,-8.27
-438.3,-8.51
-435.9,-8.12
-437.9,-8.46
-439.2,-8.68
-431.6,-7.44
-431.7,-7.46
-436.6,-8.28
-435.5,-8.11
-433.4,-7.77
-436.9,-8.35
-438.3,-8.59
-435.8,-8.19
-433.2,-7.77
-436.6,-8.33
-434.9,-8.06
-437.5,-8.49
-437.7,-8.53
-434,-7.93
-439.6,-8.85
-440.5,-9.01
-439.1,-8.78
-443,-9.43
-440.8,-9.07
-440,-8.94
-442.3,-9.32
-438.9,-8.77
-437.5,-8.54
-437.6,-8.57
-439.3,-8.85
-441,-9.14
-437,-8.48
-440.9,-9.13
-434.1,-8.01
-441.2,-9.19
-440.7,-9.11
-436.8,-8.47
-435.3,-8.22
-440.4,-9.06
-438,-8.67
-440.1,-9.02
-440.8,-9.13
-441,-9.17
-438.5,-8.76
-439,-8.84
-436.2,-8.38
-438.8,-8.81
-442,-9.33
-433.9,-8.00
-433.6,-7.95
-437,-8.51
-432.8,-7.82
-436.4,-8.42
-438.6,-8.78
-441.7,-9.29
-437.6,-8.61
-438.2,-8.71
-434.8,-8.15
-435.5,-8.27
-431.8,-7.66
-435.3,-8.23
-439.4,-8.91
-439,-8.84
-440.2,-9.04
-434.1,-8.04
-430.8,-7.50
-437,-8.51
-440.6,-9.10
-436,-8.35
-440.5,-9.09
-439.2,-8.87
-434.3,-8.07
-431.7,-7.64
-435.7,-8.30
-436,-8.34
-436.8,-8.47
-433.5,-7.93
-436.8,-8.47
-435.6,-8.27
-433.4,-7.91
-439.8,-8.96
-435.3,-8.22
-434.6,-8.10
-433.5,-7.92
-440,-8.99
-436.4,-8.39
-438.9,-8.80
-441.9,-9.29
-439,-8.82
-430.3,-7.38
-434.6,-8.09
-437,-8.48
-436.1,-8.33
-433.9,-7.97
-435.2,-8.18
-426.9,-6.82
-436.1,-8.33
-432,-7.65
-433.5,-7.90
-431.3,-7.54
-435.7,-8.26
-437.9,-8.62
-438.9,-8.78
-439.5,-8.87
-437.2,-8.49
-439.1,-8.80
-434.7,-8.07
-430.2,-7.33
-430.3,-7.35
-435.5,-8.20
-432.2,-7.66
-429.1,-7.15
-433.9,-7.94
-435.2,-8.15
-436.6,-8.38
-436.2,-8.31
-432.2,-7.65
-435.2,-8.14
-436.2,-8.31
-434.9,-8.09
-437.3,-8.49
-433.5,-7.86
-433.5,-7.86
-427.7,-6.91
-433.4,-7.84
-427.8,-6.92
-429.1,-7.14
-428.3,-7.00
-428,-6.96
-427.8,-6.92
-429.3,-7.17
-428.5,-7.04
-431.6,-7.55
-431.6,-7.55
-430.2,-7.31
-431.5,-7.53
-430.9,-7.43
-432.3,-7.66
-433,-7.77
-430.9,-7.42
-429.3,-7.16
-435.1,-8.11
-428.4,-7.01
-432,-7.60
-432.6,-7.70
-432.3,-7.65
-433,-7.76
-433.3,-7.81
-434,-7.93
-432.1,-7.61
-431,-7.43
-432.4,-7.66
-430.8,-7.40
-429.4,-7.17
-431.1,-7.45
-435.3,-8.14
-433.4,-7.83
-433.7,-7.88
-433.7,-7.88
-434.9,-8.07
-438.4,-8.65
-433.9,-7.91
-433.8,-7.89
-432.29,-7.64
-434.3,-7.97
-436.7,-8.36
-441.2,-9.10
-440.6,-9.00
-434.7,-8.03
-435.7,-8.19
-437.2,-8.43
-438.4,-8.63
-442.4,-9.28
-440.9,-9.03
-439,-8.72
-441.3,-9.09
-440.3,-8.93
-437.6,-8.48
-437.9,-8.53
-442.3,-9.25
-436.9,-8.36
-437,-8.38
-438.5,-8.62
-440.7,-8.99
-446.4,-9.92
-447.1,-10.03
-444.34,-9.58
-439.5,-8.78
-440.6,-8.96
-444.6,-9.61
-438,-8.53
-440.5,-8.94
-439.5,-8.77
-438.7,-8.64
-444.1,-9.52
-441.9,-9.16
-436.5,-8.27
-437.4,-8.41
-439.85,-8.82
-437.8,-8.48
-441.2,-9.04
-440.7,-8.95
-441.1,-9.02
-445.4,-9.73
-441.4,-9.07
-435.6,-8.11
-434.4,-7.92
-432.3,-7.57
-430.6,-7.29
-423.1,-6.06
-425.9,-6.52
-421.1,-5.74
-427.9,-6.86
-431.7,-7.49
-428.7,-6.99
-428.3,-6.93
-430.5,-7.30
-431,-7.38
-432.17,-7.58
-434.51,-7.96
-431.46,-7.46
-431.52,-7.47
-430.99,-7.39
-432.9,-7.70
-432.1,-7.57
-432.1,-7.57
-435.7,-8.17
-434.8,-8.02
-435.3,-8.10
-436.1,-8.23
-434.7,-8.00
-441,-9.04
-440,-8.87
-435.5,-8.13
-430.1,-7.24
-428.2,-6.93
-431.9,-7.54
-427,-6.73
-426.3,-6.62
-424.9,-6.39
-425.4,-6.47
-423.8,-6.21
-428,-6.91
-423.49,-6.17
-430.5,-7.32
-433.5,-7.82
-427.5,-6.83
-428.3,-6.97
-427.8,-6.88
-428,-6.92
-431.2,-7.45
-429.2,-7.12
-438.1,-8.58
-437.7,-8.52
-430.9,-7.40
-429.2,-7.12
-437,-8.40
-442.41,-9.28
-440.3,-8.93
-443.7,-9.49
-441.5,-9.12
-437,-8.38
-438.5,-8.62
-439.3,-8.75
-438,-8.54
-436.3,-8.25
-442,-9.19
-440.39,-8.92
-438.7,-8.64
-433.4,-7.77
-436,-8.19
-439.3,-8.73
-437.2,-8.39
-436,-8.19
-434.9,-8.00
