Age,Temperature
-441.48,-9.08
-438.2,-8.54
-435.8,-8.15
-432.7,-7.63
-438.6,-8.60
-437,-8.34
-440.3,-8.88
-431.2,-7.38
-432.6,-7.61
-432.2,-7.54
-432.3,-7.56
-431,-7.34
-428.8,-6.98
-434.7,-7.95
-431.4,-7.41
-429.9,-7.16
-424.8,-6.32
-427.6,-6.79
-423.2,-6.06
-421.8,-5.83
-427.4,-6.76
-429.4,-7.09
-425.6,-6.46
-426.9,-6.68
-435.8,-8.14
-434.3,-7.89
-425.6,-6.46
-426.3,-6.58
-425.8,-6.49
-427.6,-6.79
-432.1,-7.53
-432.7,-7.63
-432.2,-7.54
-426.7,-6.64
-426.4,-6.59
-435.2,-8.03
-432.9,-7.65
-434.5,-7.91
-435.84,-8.13
-436.91,-8.31
-435.8,-8.12
-436.73,-8.27
-435.83,-8.12
-436.22,-8.18
-437.82,-8.44
-438.58,-8.56
-436,-8.13
-436.9,-8.28
-431.6,-7.40
-429,-6.97
-426.4,-6.55
-423.3,-6.03
-427,-6.64
-422.6,-5.92
-422.1,-5.84
-427.24,-6.68
-423.7,-6.10
-429.8,-7.10
-427.7,-6.76
-431.9,-7.45
-427.47,-6.71
-432,-7.46
-433.1,-7.64
-438.1,-8.46
-431.7,-7.40
-436.2,-8.14
-433,-7.61
-436.45,-8.17
-436.5,-8.18
-439.7,-8.70
-437.4,-8.32
-435.9,-8.07
-435.4,-7.99
-436.2,-8.12
-434.35,-7.81
-437.81,-8.38
-432.8,-7.56
-435.4,-7.98
-431.7,-7.37
-434.7,-7.87
-438,-8.41
-432.2,-7.46
-433.2,-7.62
-435.2,-7.95
-436.43,-8.15
-440.9,-8.89
-440.8,-8.87
-443,-9.23
-439.2,-8.60
-438.8,-8.53
-439.7,-8.68
-440.9,-8.87
-437.3,-8.28
-437.3,-8.28
-436.3,-8.11
-429.2,-6.94
-428.3,-6.79
-421.1,-5.61
-425.5,-6.33
-428.6,-6.84
-428.09,-6.76
-427.2,-6.61
-435.2,-7.93
-422.5,-5.84
-421.7,-5.71
-419.8,-5.40
-423.37,-5.99
-422.5,-5.85
-425.4,-6.32
-426.7,-6.54
-427.6,-6.69
-423,-5.93
-429.5,-7.00
-429,-6.92
-429.8,-7.05
-432.3,-7.46
-435.8,-8.03
-439.73,-8.68
-436.6,-8.16
-440.7,-8.83
-439.2,-8.58
-436.9,-8.20
-430.4,-7.13
-441.47,-8.95
-438.1,-8.39
-432.5,-7.47
-437.3,-8.26
-439.4,-8.60
-439.9,-8.68
-441.94,-9.02
-436.38,-8.10
-438.8,-8.49
-437.6,-8.29
-441.9,-9.00
-440.6,-8.79
-437.8,-8.32
-442.4,-9.08
-442.3,-9.06
-439.2,-8.55
-443.4,-9.24
-441.3,-8.89
-436,-8.02
-439,-8.51
-438.4,-8.41
-441,-8.84
-440.4,-8.74
-441,-8.84
-440.6,-8.77
-443.4,-9.23
-437.9,-8.32
-443.6,-9.26
-443.3,-9.20
-441.1,-8.84
-437.9,-8.31
-439.4,-8.55
-438.2,-8.35
-442.4,-9.04
-441.1,-8.82
-438.8,-8.43
-443.2,-9.15
-440.2,-8.66
-438.4,-8.35
-435.5,-7.87
-433.3,-7.51
-439.3,-8.50
-438.8,-8.41
-437.7,-8.22
-438.4,-8.34
-435.7,-7.89
-435.4,-7.84
-435,-7.77
-434.3,-7.65
-434.6,-7.69
-432.4,-7.33
-427.2,-6.47
-430.6,-7.03
-428.9,-6.75
-428.2,-6.63
-428.2,-6.63
-421.6,-5.54
-422.1,-5.62
-423.4,-5.83
-418.9,-5.09
-418.5,-5.02
-414.6,-4.38
-411.6,-3.89
-414.2,-4.32
-412.4,-4.03
-422.5,-5.69
-422.5,-5.69
-422.21,-5.64
-421.8,-5.57
-427.9,-6.58
-425.1,-6.12
-425.62,-6.20
-428.2,-6.62
-421.1,-5.45
-425.1,-6.11
-425.1,-6.11
-428.9,-6.73
-428.9,-6.73
-426.1,-6.27
-427.6,-6.51
-428.5,-6.66
-433.2,-7.43
-426.4,-6.31
-428.9,-6.71
-430.8,-7.02
-436.7,-7.99
-436.9,-8.01
-431.3,-7.08
-437.3,-8.06
-430.7,-6.97
-432,-7.18
-432.6,-7.27
-429.4,-6.74
-430.5,-6.91
-426.7,-6.28
-430.7,-6.93
-421.9,-5.48
-423.51,-5.74
-417.5,-4.75
-418.7,-4.94
-417.1,-4.67
-417.7,-4.77
-428.3,-6.51
-425,-5.96
-429.2,-6.64
-426.4,-6.17
-425.5,-6.02
-422,-5.43
-429,-6.58
-434.5,-7.47
-429.3,-6.60
-430.3,-6.75
-430.7,-6.81
-431.9,-6.99
-427.3,-6.22
-433.7,-7.26
-425.8,-5.95
-431,-6.79
-427.5,-6.20
-427.6,-6.21
-426.3,-5.98
-424.5,-5.67
-430,-6.57
-422.6,-5.34
-419.9,-4.88
-422.8,-5.35
-421.1,-5.06
-421.1,-5.05
-423,-5.35
-417.7,-4.47
-421.9,-5.15
-420.5,-4.91
-420.7,-4.93
-413.9,-3.80
-421,-4.96
-418.6,-4.56
-420.7,-4.90
-417.7,-4.39
-420.3,-4.81
-419,-4.59
-416.7,-4.20
-415.3,-3.96
-414.8,-3.87
-413.7,-3.68
-410.9,-3.20
-412.3,-3.43
-413.2,-3.57
-413.3,-3.57
-409.9,-3.00
-408.5,-2.76
-410.6,-3.10
-409.5,-2.92
-409.2,-2.86
-408.1,-2.67
-405,-2.16
-407.7,-2.60
-413.9,-3.61
-407.7,-2.58
-408.7,-2.74
-402.5,-1.71
-403.1,-1.81
-406,-2.29
-409.5,-2.86
-407.4,-2.51
-405.5,-2.19
-405.9,-2.25
-406.7,-2.38
-404.7,-2.04
-407.25,-2.46
-405.5,-2.17
-406.2,-2.28
-408.4,-2.64
-408.7,-2.68
-400.8,-1.37
-403,-1.73
-404.2,-1.93
-406.4,-2.29
-402.5,-1.65
-408,-2.55
-408.5,-2.63
-407.3,-2.43
-407.5,-2.47
-407.2,-2.41
-403.1,-1.73
-406,-2.21
-405.5,-2.13
-406.3,-2.26
-406.5,-2.29
-401.2,-1.42
-411.8,-3.17
-407.82,-2.51
-405.35,-2.10
-403.4,-1.78
-402.8,-1.68
-407.7,-2.50
-410.4,-2.94
-410.4,-2.94
-412.1,-3.22
-410.3,-2.92
-416.1,-3.88
-415,-3.70
-415,-3.69
-412.3,-3.24
-415,-3.69
-418.9,-4.33
-417.8,-4.14
-414.4,-3.58
-421,-4.67
-422.6,-4.93
-421.3,-4.71
-418.4,-4.22
-423.98,-5.14
-417.8,-4.11
-421.6,-4.74
-422.1,-4.82
-420.1,-4.48
-418.5,-4.21
-422.84,-4.92
-422,-4.78
-417.9,-4.09
-419.4,-4.34
-417.5,-4.02
-413.4,-3.34
-417,-3.93
-420.7,-4.54
-417.3,-3.97
-413.3,-3.31
-414.06,-3.43
-413.6,-3.35
-413.9,-3.40
-413.9,-3.40
-409.5,-2.67
-416.9,-3.89
-411.5,-3.00
-411.6,-3.02
-414,-3.41
-414.7,-3.53
-413.3,-3.29
-413,-3.24
-411.6,-3.01
-409.1,-2.60
-406.8,-2.22
-411.9,-3.06
-412.9,-3.23
-410,-2.75
-416.2,-3.77
-411.4,-2.98
-410.9,-2.89
-411.2,-2.94
-412,-3.08
-413.2,-3.27
-410.1,-2.76
-411.4,-2.98
-408.28,-2.46
-407.8,-2.39
-407.2,-2.29
-410.7,-2.87
-407.55,-2.35
-407.9,-2.41
-406.5,-2.19
-409.1,-2.62
-409,-2.61
-409.8,-2.74
-405,-1.95
-403.4,-1.69
-406.7,-2.24
-407.5,-2.38
-403,-1.64
-403.2,-1.67
-407.1,-2.32
-403.9,-1.80
-408.3,-2.53
-406.2,-2.19
-401.4,-1.40
-407.4,-2.39
-401.7,-1.46
-406.4,-2.24
-401,-1.35
-403.5,-1.77
-401.8,-1.49
-403.9,-1.84
-394.2,-0.24
-401.1,-1.39
-402,-1.55
-400.3,-1.27
-400.4,-1.29
-405.91,-2.21
-403.4,-1.80
-407.2,-2.43
-404.6,-2.01
-399.2,-1.12
-399.1,-1.11
-403,-1.76
-406.4,-2.33
-398.8,-1.07
-400.7,-1.39
-404.7,-2.06
-404.6,-2.05
-407.2,-2.48
-404.3,-2.01
-406.3,-2.34
-404.4,-2.03
-402.6,-1.74
-404.2,-2.01
-401.1,-1.50
-408.6,-2.75
-404.9,-2.14
-407.8,-2.62
-407.6,-2.59
-405.64,-2.27
-402.8,-1.81
-403.86,-1.99
-403.9,-2.00
-405.7,-2.30
-403.2,-1.89
-401.3,-1.58
-406.1,-2.38
-403.5,-1.96
-403.3,-1.93
-408.22,-2.75
-407.9,-2.70
-409.8,-3.02
-403.5,-1.98
-400,-1.41
-402.1,-1.76
-407.57,-2.67
-406.5,-2.50
-402.6,-1.86
-407,-2.59
-403.9,-2.09
-402.2,-1.81
-403.2,-1.98
-402.8,-1.92
-402.2,-1.83
-399.51,-1.39
-404.64,-2.25
-397.03,-1.00
-399.4,-1.39
-397.99,-1.17
-401.6,-1.77
-400.75,-1.64
-401.04,-1.70
-399.6,-1.46
-404.3,-2.25
-402.8,-2.01
-405.8,-2.51
-404,-2.22
-405,-2.39
-405.6,-2.50
-408,-2.90
-409.7,-3.19
-407.4,-2.82
-407.8,-2.89
-407.1,-2.78
-408.1,-2.95
-412.7,-3.72
-412.7,-3.72
-414.6,-4.04
-415,-4.11
-414.3,-4.00
-417,-4.45
-414.2,-4.00
-411.2,-3.50
-419.4,-4.87
-418.8,-4.77
-418.1,-4.66
-415.5,-4.23
-422.5,-5.39
-425.4,-5.88
-420.1,-5.00
-421.6,-5.25
-422.79,-5.45
-421,-5.16
-421.4,-5.23
-418.8,-4.80
-419.76,-4.96
-425.3,-5.88
-423,-5.51
-420.4,-5.08
-421.65,-5.29
-426.6,-6.11
-425.8,-5.98
-426.38,-6.08
-424,-5.69
-427.9,-6.34
-427.9,-6.34
-431.2,-6.89
-428.9,-6.52
-431.3,-6.92
-430.2,-6.74
-431.5,-6.96
-434.6,-7.47
-431.9,-7.03
-442.4,-8.77
-438.72,-8.16
-434,-7.38
-431.7,-7.01
-435.04,-7.57
-438.1,-8.08
-438.8,-8.20
-438.5,-8.16
-437.94,-8.07
-441.8,-8.72
-438.3,-8.15
-441.6,-8.70
-437.3,-7.99
-441.5,-8.69
-440.7,-8.57
-441.2,-8.65
-437.7,-8.08
-440.6,-8.56
-437.6,-8.07
-437,-7.98
-437.16,-8.01
-433.8,-7.46
-435.6,-7.76
-436.8,-7.96
-428.1,-6.52
-428.8,-6.64
-427.1,-6.36
-425,-6.02
-420,-5.19
-416.1,-4.55
-425.7,-6.13
-423.4,-5.75
-428.1,-6.53
-426.4,-6.24
-423.6,-5.78
-427.9,-6.48
-427.6,-6.43
-433.3,-7.36
-434.6,-7.57
-435.9,-7.77
-432.6,-7.21
-436.4,-7.83
-439.4,-8.31
-438.7,-8.18
-439.7,-8.33
-438.7,-8.15
-438.6,-8.12
-435,-7.51
-433.4,-7.23
-425.2,-5.87
-427.7,-6.27
-419.4,-4.89
-431.8,-6.92
-429.4,-6.51
-429.6,-6.53
-436.7,-7.69
-437,-7.72
-436.3,-7.59
-434.74,-7.32
-435.7,-7.46
-433.6,-7.10
-432.3,-6.87
-431.2,-6.67
-430.5,-6.54
-427.3,-6.00
-427.19,-5.97
-424.3,-5.48
-428.5,-6.16
-427.7,-6.01
-428.2,-6.07
-428.4,-6.09
-426.6,-5.78
-428.2,-6.03
-426,-5.65
-427.1,-5.81
-420.86,-4.76
-423,-5.10
-422.1,-4.94
-420.5,-4.66
-421.4,-4.79
-422.3,-4.92
-422,-4.85
-422.4,-4.89
-420.3,-4.53
-420.9,-4.61
-413.7,-3.40
-416.7,-3.88
-414,-3.42
-414.1,-3.43
-414.7,-3.51
-413.2,-3.25
-417.5,-3.95
-415.5,-3.60
-413.8,-3.31
-410.4,-2.73
-406.5,-2.08
-412.9,-3.13
-409.8,-2.61
-411.3,-2.85
-406.9,-2.11
-411.3,-2.83
-408.8,-2.41
-411.2,-2.80
-412.8,-3.07
-408.73,-2.39
-409,-2.43
-407.2,-2.13
-411.8,-2.89
-410.94,-2.74
-410,-2.59
-406.4,-1.99
-406.5,-2.01
-409.2,-2.45
-412,-2.91
-407,-2.09
-408.5,-2.33
-405.6,-1.86
-409.5,-2.50
-403.9,-1.58
-405.1,-1.78
-404.3,-1.65
-408.9,-2.41
-408.7,-2.38
-402.8,-1.41
-408.7,-2.39
-410.1,-2.62
-407.9,-2.26
-405.5,-1.87
-397.6,-0.57
-400.9,-1.12
-403.7,-1.59
-400,-0.99
-400,-1.00
-398.3,-0.72
-400.3,-1.06
-401.2,-1.22
-398.7,-0.81
-395.3,-0.26
-396.8,-0.52
-397,-0.56
-393.6,-0.01
-391.7,0.29
-391.1,0.38
-391,0.38
-387,1.03
-392.6,0.09
-386,1.17
-389.9,0.51
-382.5,1.72
-377.9,2.46
-377.2,2.56
-379.3,2.20
-380.5,1.98
-375.9,2.73
-380.4,1.96
-378.8,2.21
-375.7,2.71
-378,2.31
-377.2,2.42
-379.3,2.06
-380.5,1.84
-380,1.91
-380,1.89
-384.8,1.08
-377.9,2.20
-380.2,1.81
-381.5,1.57
-384,1.14
-386.3,0.74
-386.9,0.63
-388.4,0.36
-384.4,1.01
-384.4,0.99
-383.1,1.19
-384.9,0.87
-388.8,0.21
-390.7,-0.12
-391.1,-0.21
-391.9,-0.36
-397.2,-1.25
-399.6,-1.66
-403.5,-2.32
-402.2,-2.13
-400.3,-1.83
-403.7,-2.41
-403.7,-2.42
-407.4,-3.05
-406,-2.83
-408.2,-3.21
-409.6,-3.45
-409.4,-3.43
-415.7,-4.49
-411.3,-3.77
-413.9,-4.22
-419,-5.07
-415,-4.42
-419.8,-5.22
-422.5,-5.68
-423.9,-5.92
-426.8,-6.40
-433.8,-7.56
-430,-6.94
-429.1,-6.80
-431.61,-7.22
-424.2,-6.01
-421.2,-5.52
-424,-5.99
-427.54,-6.58
-422,-5.67
-421.9,-5.66
-421.5,-5.60
-425.6,-6.29
-422.9,-5.85
-423.6,-5.97
-427.7,-6.65
-425.3,-6.26
-425.6,-6.32
-429.4,-6.95
-429.1,-6.91
-432.2,-7.43
-431.5,-7.32
-435.2,-7.93
-431.3,-7.29
-434.1,-7.76
-434.3,-7.80
-432.4,-7.49
-432.2,-7.46
-432.12,-7.45
-430.74,-7.23
-432.6,-7.54
-437.17,-8.29
-438.85,-8.57
-437.1,-8.28
-436.1,-8.12
-437.4,-8.33
-433,-7.60
-437.4,-8.33
-434.8,-7.89
-438.4,-8.48
-437.8,-8.38
-433.6,-7.68
-432.8,-7.55
-432.4,-7.48
-430.5,-7.17
-435.5,-7.99
-436.8,-8.20
-434.2,-7.77
-432.4,-7.47
-434.7,-7.85
-434.9,-7.88
-433.9,-7.72
-441.2,-8.92
-435.6,-7.99
-433.9,-7.71
-433.76,-7.69
-430.3,-7.12
-429.5,-6.99
-433.7,-7.68
-430.5,-7.16
-429.1,-6.93
-436.4,-8.13
-431.3,-7.29
-429.4,-6.98
-430.5,-7.17
-428.4,-6.82
-427,-6.59
-423.5,-6.02
-427.6,-6.70
-432,-7.43
-430.6,-7.20
-432.5,-7.51
-437.8,-8.38
-431.6,-7.36
-431,-7.27
-431.5,-7.35
-435.4,-7.99
-438,-8.42
-435.2,-7.96
-435.8,-8.06
-427.4,-6.68
-431.1,-7.29
-429.4,-7.01
-432.1,-7.46
-435.1,-7.95
-437.5,-8.35
-434.6,-7.87
-431.8,-7.41
-432.5,-7.53
-434.5,-7.86
-429.3,-7.00
-434.8,-7.91
-429.5,-7.04
-424.4,-6.20
-424.1,-6.16
-424.1,-6.17
-428.5,-6.90
-426.3,-6.54
-428,-6.83
-430.9,-7.31
-428.9,-6.98
-427.3,-6.72
-431.3,-7.39
-431.7,-7.45
-432.1,-7.52
-430.4,-7.24
-432.2,-7.54
-433.48,-7.76
-433.8,-7.81
-436.67,-8.29
-435.82,-8.15
-434.29,-7.90
-430.87,-7.34
-436.15,-8.21
-439,-8.68
-439.6,-8.77
-440.5,-8.92
-436.6,-8.28
-437.9,-8.49
-437.7,-8.45
-438.2,-8.54
-438.3,-8.55
-440.3,-8.88
-438.9,-8.65
-440.7,-8.95
-441.8,-9.13
-438.1,-8.51
-442.6,-9.25
-438.3,-8.54
-437.5,-8.41
-441,-8.98
-444.5,-9.55
-442.2,-9.16
-441.8,-9.09
-443.5,-9.36
-443.4,-9.34
-442.8,-9.23
-443.8,-9.38
-441.9,-9.06
-443.5,-9.32
-443.5,-9.31
-441.6,-8.98
-442.8,-9.17
-442.1,-9.05
-442.5,-9.11
-442.2,-9.05
-439.3,-8.56
-441.8,-8.97
-439.5,-8.58
-441.8,-8.95
-442.3,-9.02
-437.9,-8.28
-435.6,-7.89
-437.3,-8.16
-439.9,-8.58
-442.5,-8.99
-438.9,-8.38
-442.4,-8.95
-445.1,-9.38
-438.2,-8.22
-435.5,-7.76
-435.5,-7.75
-438.7,-8.26
-439.7,-8.41
-445.2,-9.30
-436.8,-7.89
-437.9,-8.05
-441.1,-8.57
-438.5,-8.12
-438.1,-8.04
-433.9,-7.33
-430.8,-6.81
-429.2,-6.53
-423.4,-5.57
-429.8,-6.62
-432.9,-7.12
-430.7,-6.75
-433.45,-7.19
-437.3,-7.82
-434.7,-7.38
-431.8,-6.89
-430.9,-6.73
-431,-6.74
-428.9,-6.39
-429.9,-6.55
-427.7,-6.18
-428.5,-6.31
-426.3,-5.95
-426.5,-5.98
-425.7,-5.85
-424.6,-5.67
-427.9,-6.21
-426.4,-5.97
-424.7,-5.69
-424.5,-5.66
-425.5,-5.83
-424.8,-5.71
-424.75,-5.71
-430.2,-6.61
-422.1,-5.28
-423.7,-5.55
-422.5,-5.35
-425,-5.77
-421.3,-5.17
-421.7,-5.24
-420.2,-5.00
-421.8,-5.27
-423.8,-5.61
-419.5,-4.90
-423.4,-5.56
-422.1,-5.35
-419.9,-4.99
-419.3,-4.90
-420,-5.02
-417.2,-4.57
-417.9,-4.69
-419.7,-5.00
-418.4,-4.79
-420.5,-5.15
-418.2,-4.77
-419.9,-5.06
-420.8,-5.21
-419.5,-5.01
-419.2,-4.97
-419.3,-4.99
-415.1,-4.31
-413.6,-4.07
-412.1,-3.83
-412.1,-3.84
-415,-4.33
-416.4,-4.57
-415.3,-4.40
-418.7,-4.97
-419.6,-5.12
-420.7,-5.31
-423.2,-5.73
-427.4,-6.43
-421.2,-5.41
-423.1,-5.72
-425.8,-6.17
-429,-6.70
-426.5,-6.29
-427.25,-6.41
-425.6,-6.14
-430.7,-6.98
-432.4,-7.27
-435.4,-7.76
-434.3,-7.58
-431.7,-7.14
-427.2,-6.40
-434.1,-7.53
-434.7,-7.63
-437.4,-8.07
-434.7,-7.62
-432.3,-7.22
-432.2,-7.20
-429.1,-6.68
-426,-6.17
-418.5,-4.93
-422.9,-5.66
-424.16,-5.87
-427.2,-6.37
-430.78,-6.95
-431.4,-7.05
-433.4,-7.38
-437.4,-8.03
-433.3,-7.35
-436.1,-7.81
-434.9,-7.60
-432.2,-7.15
-432.79,-7.24
-429.4,-6.68
-428.6,-6.54
-427.6,-6.37
-429.2,-6.63
-428.9,-6.57
-425.4,-5.99
-424.7,-5.87
-422.9,-5.57
-418.9,-4.91
-425.1,-5.93
-427.4,-6.31
-429,-6.57
-432.5,-7.14
-435.9,-7.69
-432.1,-7.06
-432.2,-7.07
-431.9,-7.01
-425.5,-5.94
-427.3,-6.23
-428.3,-6.39
-426.7,-6.12
-424.1,-5.68
-421.5,-5.25
-425,-5.82
-418.45,-4.73
-422.7,-5.42
-420.8,-5.10
-422.6,-5.39
-421.5,-5.20
-419.39,-4.85
-422,-5.27
-418.4,-4.67
-414.1,-3.95
-415.9,-4.25
-417.9,-4.57
-423.1,-5.42
-422.3,-5.28
-423.5,-5.47
-421.1,-5.06
-425.65,-5.80
-430.9,-6.66
-436.6,-7.59
-433.1,-6.99
-432,-6.79
-430.7,-6.56
-429.7,-6.38
-427.6,-6.02
-424.7,-5.53
-428.3,-6.12
-426.2,-5.76
-423.7,-5.33
-426,-5.70
-426.9,-5.84
-430.1,-6.36
-424.6,-5.44
-426.7,-5.77
-424.5,-5.40
-428,-5.97
-423.5,-5.21
-423.47,-5.19
-424.88,-5.41
-425.5,-5.51
-424.5,-5.33
-422.11,-4.92
-423.3,-5.11
-419.3,-4.43
-421.3,-4.76
-423.5,-5.11
-417.2,-4.05
-417.1,-4.03
-419.4,-4.40
-413.6,-3.43
-416.5,-3.90
-410.2,-2.85
-416,-3.80
-414,-3.46
-412.6,-3.22
-415.4,-3.67
-412.8,-3.23
-410.5,-2.84
-408.5,-2.50
-415.3,-3.62
-416.7,-3.84
-407.3,-2.28
-409.3,-2.60
-406,-2.05
-403.4,-1.61
-401.4,-1.27
-410,-2.69
-411.9,-2.99
-411.7,-2.95
-412.8,-3.12
-413.4,-3.20
-415.7,-3.57
-415,-3.44
-416.4,-3.65
-414.3,-3.29
-416.3,-3.60
-420.1,-4.22
-421.4,-4.41
-426.9,-5.30
-422.6,-4.57
-421.8,-4.41
-421.7,-4.37
-422.3,-4.45
-422.2,-4.41
-420,-4.03
-418.8,-3.81
-421.5,-4.24
-416.5,-3.39
-415.1,-3.14
-414.2,-2.98
-414.9,-3.08
-409,-2.08
-414,-2.90
-410.9,-2.37
-411.4,-2.44
-410.3,-2.24
-408.5,-1.93
-408.5,-1.92
-405.1,-1.35
-406.2,-1.52
-408.4,-1.88
-404.4,-1.21
-404,-1.13
-402.8,-0.93
-401.8,-0.76
-405.7,-1.40
-399.9,-0.43
-402.4,-0.84
-399.4,-0.34
-396.6,0.13
-396.9,0.08
-398.8,-0.23
-400.8,-0.56
-398.4,-0.16
-398.9,-0.24
-397.9,-0.08
-396.3,0.19
-400.8,-0.55
-394.8,0.44
-392.3,0.85
-393.1,0.72
-389.5,1.31
-394,0.56
-393.9,0.57
-395.5,0.31
-393.9,0.57
-393.6,0.61
-394.7,0.43
-396.3,0.16
-393,0.70
-394.8,0.39
-394.4,0.46
-394.6,0.41
-390.8,1.04
-389.8,1.19
-393.5,0.57
-392.1,0.79
-392.6,0.70
-392,0.80
-392.8,0.66
-388.5,1.36
