GasAge,CH4mean
235920,508.0
236101,481.0
236390,512.0
236611,518.0
236862,529.0
236992,554.0
237108,543.0
237309,545.0
237432,548.0
237765,539.0
237874,565.0
237981,557.0
238109,554.0
238318,566.0
238415,550.0
238641,549.0
238754,588.0
238848,549.0
238948,559.0
239049,565.0
239154,579.0
239268,564.0
239490,566.0
239574,577.0
239661,562.0
239835,594.0
239934,597.0
240027,592.0
240213,601.0
240303,606.0
240391,599.0
240579,609.0
240671,616.0
240761,616.0
240937,611.0
241025,627.0
241104,623.0
241279,641.0
241378,661.0
241617,648.0
241690,667.0
241754,653.0
241907,673.0
241977,696.0
242046,680.0
242198,594.0
242278,523.0
242356,539.0
242510,521.0
242597,515.0
242673,519.0
242833,525.0
242923,542.0
243346,538.0
243438,558.0
243706,546.0
243922,541.0
244155,528.0
244385,528.0
244610,523.0
244850,519.0
245080,502.0
245222,503.0
245595,494.0
245884,475.0
246193,486.0
246532,513.0
246884,508.0
247073,545.0
247563,525.0
247861,525.0
248038,540.0
248528,473.0
248851,466.0
249179,408.0
249546,410.0
249907,413.0
250261,408.0
250620,432.0
251732,401.0
252157,395.0
252542,396.0
252930,401.0
253301,398.0
253688,426.0
253909,427.0
254442,420.0
254787,405.0
255154,442.0
255547,422.0
255966,448.0
256300,475.0
256693,466.0
257078,483.0
257440,465.0
257622,450.0
258163,493.0
258512,510.0
258891,496.0
259279,430.0
259671,473.0
260017,451.0
260406,434.0
260799,456.0
261157,452.0
261559,424.0
261948,443.0
262337,480.0
262745,482.0
263141,509.0
263462,462.0
263843,414.0
264223,417.0
264595,398.0
264978,415.0
265369,412.0
265793,422.0
266230,417.0
266629,384.0
267068,425.0
267517,414.0
267955,418.0
268396,454.0
268848,423.0
269298,454.0
269543,439.0
270202,460.0
270648,441.0
271117,458.0
271607,453.0
271832,445.0
272512,470.0
272783,451.0
273503,483.0
273948,467.0
274416,463.0
274884,475.0
275358,455.0
275824,479.0
276270,504.0
276674,467.0
277101,452.0
277549,480.0
277795,466.0
278456,428.0
278710,438.0
279313,420.0
279768,463.0
280147,455.0
280346,473.0
280893,462.0
281302,448.0
281732,457.0
282121,468.0
282511,425.0
282891,453.0
283253,471.0
283611,499.0
283986,509.0
284366,465.0
284733,477.0
285070,457.0
285431,470.0
285789,486.0
286136,495.0
286495,500.0
286838,507.0
287159,520.0
287495,529.0
287827,514.0
288126,521.0
288482,511.0
288833,532.0
289191,530.0
289525,531.0
289851,547.0
290168,524.0
291229,454.0
291633,459.0
292029,448.0
292388,453.0
292768,444.0
292959,454.0
293626,482.0
293866,521.0
294534,489.0
294795,501.0
295458,552.0
295665,564.0
296258,587.0
296466,524.0
297060,488.0
297265,505.0
297945,467.0
298185,491.0
298893,519.0
299091,518.0
299738,496.0
300122,518.0
300322,520.0
300921,459.0
301142,487.0
301824,453.0
302056,453.0
302617,456.0
302848,462.0
303432,466.0
303637,477.0
304262,491.0
304472,490.0
305047,498.0
305237,505.0
305802,451.0
306004,449.0
306638,459.0
306869,485.0
307556,459.0
307795,466.0
308450,478.0
308670,509.0
309322,467.0
309560,460.0
310196,461.0
310433,493.0
311027,470.0
311233,517.0
311862,515.0
312051,516.0
312673,522.0
312870,540.0
313386,548.0
313551,568.0
314110,553.0
314298,634.0
314855,618.0
315045,606.0
315565,598.0
315763,635.0
316289,607.0
316472,515.0
317027,465.0
317230,459.0
317801,445.0
318009,480.0
318620,481.0
318837,479.0
319461,478.0
319665,480.0
320268,498.0
320472,503.0
321023,521.0
321214,529.0
321731,519.0
321910,528.0
322406,519.0
322576,533.0
323064,544.0
323228,557.0
323672,593.0
323813,568.0
324241,580.0
324409,590.0
324841,612.0
324997,617.0
325417,626.0
325555,644.0
325950,633.0
326098,635.0
326487,611.0
326623,634.0
327027,644.0
327169,654.0
327563,642.0
327701,662.0
328082,657.0
328742,669.0
329179,636.0
329326,658.0
329727,643.0
329870,663.0
330242,621.0
330381,637.0
330755,615.0
330900,637.0
331288,636.0
331425,649.0
331782,673.0
332040,721.0
332149,726.0
332457,738.0
332576,776.0
332875,798.0
332988,797.0
333284,599.0
333504,590.0
333718,604.0
333839,607.0
334144,631.0
334286,652.0
334637,581.0
334778,597.0
335162,570.0
335310,566.0
335748,537.0
335946,531.0
336443,496.0
336652,504.0
337187,486.0
337414,486.0
338101,453.0
338565,445.0
338607,445.0
339122,465.0
339397,460.0
340210,449.0
340526,439.0
341491,395.0
341840,394.0
342836,370.0
343421,366.0
344111,375.0
344483,368.0
345351,374.0
345679,389.0
346608,391.0
347204,417.0
347852,403.0
348173,421.0
349046,459.0
349346,407.0
350169,392.0
350456,402.0
351426,414.0
351759,403.0
352646,397.0
353222,405.0
353844,395.0
354536,406.0
355205,403.0
355842,404.0
356504,420.0
357194,435.0
357857,431.0
358574,417.0
359202,418.0
359863,456.0
360513,415.0
361222,420.0
361842,466.0
362441,433.0
363043,487.0
363649,413.0
364269,449.0
364942,416.0
365577,460.0
366206,416.0
366850,403.0
367431,460.0
368074,422.0
368738,422.0
369324,444.0
369917,518.0
370497,508.0
371134,491.0
371763,502.0
372328,523.0
372893,540.0
373467,451.0
374092,445.0
374785,426.0
375451,426.0
376106,433.0
376706,445.0
377330,442.0
379119,494.0
379707,485.0
380256,548.0
380863,544.0
381423,548.0
381955,601.0
382547,587.0
383125,482.0
383713,536.0
384291,561.0
384857,553.0
385452,577.0
386030,594.0
386615,637.0
387178,531.0
387768,463.0
388422,452.0
389115,472.0
389771,568.0
390390,525.0
390975,506.0
391532,488.0
392145,489.0
392666,498.0
393193,485.0
393699,562.0
394196,550.0
394677,594.0
395128,585.0
395554,603.0
396057,594.0
396524,602.0
396914,590.0
397339,605.0
397761,600.0
398175,612.0
398595,608.0
399020,593.0
399415,580.0
399808,607.0
400204,607.0
400592,662.0
400979,628.0
401336,627.0
401709,633.0
402090,646.0
402455,642.0
402816,640.0
403179,653.0
403552,681.0
403901,664.0
404254,674.0
404665,661.0
405009,663.0
405368,659.0
405728,700.0
406069,708.0
406453,672.0
406823,691.0
407172,736.0
407544,710.0
407909,681.0
408310,695.0
408690,711.0
409065,714.0
409474,699.0
409870,710.0
410307,713.0
410739,701.0
411171,694.0
411611,700.0
412062,712.0
412582,659.0
413067,656.0
413561,690.0
414032,696.0
414576,677.0
415082,638.0
415568,639.0
415785,620.0
416037,623.0
416260,630.0
416571,633.0
417082,634.0
417257,671.0
417568,647.0
417763,668.0
418105,635.0
418316,658.0
418622,660.0
418890,655.0
419366,665.0
419675,687.0
419876,674.0
420241,695.0
420446,678.0
420742,699.0
421356,703.0
421565,684.0
421981,689.0
422157,672.0
422546,689.0
423019,660.0
423351,649.0
423826,622.0
424216,598.0
424408,604.0
424716,618.0
424884,605.0
424967,584.0
425174,498.0
425229,503.0
425613,508.0
426027,457.0
426397,463.0
426613,459.0
427082,465.0
427385,412.0
427851,418.0
428779,472.0
429133,406.0
429789,382.0
430033,380.0
430798,385.0
431194,394.0
431914,389.0
433070,392.0
434102,381.0
435315,381.0
436463,385.0
437658,395.0
438431,392.0
440096,405.0
440670,400.0
441876,438.0
443067,439.0
443533,439.0
444186,491.0
444582,427.0
445223,409.0
445762,452.0
446579,474.0
446931,506.0
447614,427.0
448688,389.0
449912,381.0
451101,384.0
452199,403.0
453424,426.0
453892,486.0
454686,468.0
455240,434.0
456011,412.0
457424,408.0
458891,398.0
460160,409.0
460717,424.0
461547,521.0
462090,463.0
462847,491.0
464250,448.0
465669,442.0
467070,491.0
467677,491.0
468380,430.0
469423,443.0
470473,482.0
471612,482.0
472626,440.0
473674,456.0
474732,475.0
475784,504.0
476772,517.0
477675,528.0
478702,496.0
479710,531.0
480085,504.0
480637,492.0
481552,504.0
482408,507.0
483277,516.0
484106,544.0
484920,543.0
485717,569.0
486455,583.0
487220,583.0
487933,615.0
488643,624.0
489384,588.0
490115,558.0
490830,584.0
491606,534.0
492388,501.0
493162,500.0
493943,517.0
494738,496.0
495513,514.0
496272,522.0
497010,516.0
497773,506.0
498527,509.0
499276,499.0
500018,496.0
500777,512.0
501571,522.0
502249,517.0
503038,515.0
503805,549.0
504480,566.0
505155,524.0
505949,579.0
506692,601.0
507400,573.0
508115,582.0
508907,557.0
509665,533.0
510442,520.0
511190,495.0
511926,487.0
512667,486.0
513397,488.0
514118,496.0
514805,507.0
515495,519.0
515758,483.0
516129,477.0
516404,501.0
516772,508.0
517417,507.0
518045,512.0
518672,499.0
520597,524.0
521261,522.0
521905,535.0
522590,516.0
523317,534.0
524078,518.0
524823,534.0
525585,538.0
526314,541.0
527090,529.0
527878,518.0
528194,520.0
528701,464.0
529574,441.0
530569,450.0
531630,420.0
532716,422.0
533851,458.0
534918,449.0
536138,490.0
537238,497.0
537729,467.0
538410,448.0
538935,415.0
539619,400.0
540796,391.0
541980,408.0
543191,405.0
544348,427.0
545449,418.0
546657,409.0
547534,390.0
548537,434.0
549454,456.0
550303,472.0
551097,477.0
551938,491.0
552320,443.0
552680,431.0
553319,471.0
553966,501.0
554580,519.0
555123,557.0
555614,578.0
556118,575.0
556728,531.0
557173,496.0
557673,443.0
558177,443.0
558695,468.0
559240,492.0
559761,501.0
560241,516.0
560450,511.0
560922,464.0
561403,484.0
561642,486.0
562088,497.0
562499,495.0
562919,532.0
563344,529.0
563731,554.0
564135,550.0
564522,579.0
564909,581.0
565285,589.0
565685,577.0
566058,627.0
566451,618.0
566839,626.0
567218,620.0
567592,603.0
567987,615.0
568380,613.0
568771,589.0
569159,590.0
569548,589.0
569947,588.0
570369,580.0
570766,597.0
571179,594.0
571602,610.0
572001,604.0
572425,614.0
572849,612.0
573262,613.0
573699,598.0
574147,620.0
574596,605.0
575047,600.0
575523,581.0
575989,589.0
576503,584.0
577002,597.0
577533,579.0
578050,602.0
578592,602.0
579149,618.0
579738,609.0
579954,521.0
580323,505.0
581064,484.0
581974,488.0
582906,482.0
586367,470.0
587546,451.0
588615,468.0
589836,480.0
590380,428.0
592154,483.0
593338,510.0
594462,539.0
595109,463.0
595900,448.0
597274,465.0
597934,496.0
598795,544.0
600231,534.0
601645,542.0
603066,526.0
604462,503.0
605857,533.0
607155,538.0
608425,578.0
608891,577.0
609587,583.0
610789,593.0
611955,620.0
613170,601.0
614353,620.0
615580,617.0
616953,611.0
618346,604.0
619680,602.0
621047,609.0
621696,627.0
622576,661.0
623180,618.0
624017,572.0
624596,573.0
625471,478.0
626020,474.0
627026,386.0
629090,356.0
631745,376.0
634297,361.0
636877,373.0
639599,373.0
642439,369.0
643184,386.0
644475,429.0
646656,429.0
648892,426.0
650677,414.0
652655,409.0
654481,397.0
656091,414.0
656807,398.0
657745,344.0
659404,359.0
661034,402.0
662524,384.0
664034,414.0
666218,376.0
666980,374.0
667590,365.0
668326,385.0
668792,390.0
669629,396.0
670915,489.0
671000,483.0
671226,439.0
671924,462.0
672332,471.0
673063,529.0
673438,512.0
674114,562.0
674408,564.0
675109,554.0
675540,551.0
676156,536.0
676548,455.0
676973,466.0
677292,464.0
677864,491.0
678186,495.0
678832,494.0
679099,500.0
679196,544.0
679736,460.0
680111,446.0
680556,466.0
680846,490.0
681417,482.0
681772,486.0
682389,505.0
682653,523.0
682727,543.0
683260,494.0
683567,498.0
684055,499.0
684386,504.0
684862,520.0
685699,508.0
685925,514.0
686391,521.0
686687,523.0
687424,538.0
687886,529.0
688154,527.0
688585,538.0
688848,542.0
689296,557.0
689559,540.0
689983,555.0
690280,549.0
690707,561.0
691366,584.0
691622,568.0
692035,570.0
692303,557.0
692700,596.0
692956,602.0
693366,590.0
694005,615.0
694263,629.0
694649,639.0
694905,635.0
695299,652.0
695571,632.0
695980,647.0
696229,643.0
696643,645.0
696918,624.0
697608,604.0
698047,605.0
698274,588.0
699132,604.0
699557,594.0
699872,566.0
700346,581.0
700665,578.0
701203,595.0
701531,571.0
702052,584.0
702463,594.0
702918,605.0
703327,582.0
703876,593.0
704208,588.0
704861,602.0
705337,585.0
705977,610.0
706402,610.0
707153,519.0
707599,505.0
708370,512.0
708854,521.0
709631,611.0
709759,568.0
710141,556.0
710951,591.0
711569,573.0
712365,588.0
713010,597.0
713738,593.0
714189,577.0
715115,570.0
715650,531.0
716463,435.0
717195,399.0
717963,403.0
718635,392.0
719642,408.0
720533,401.0
721258,491.0
721921,515.0
722972,566.0
723688,560.0
724373,581.0
724920,478.0
725869,561.0
726495,504.0
727180,541.0
727707,531.0
728453,559.0
728873,530.0
729754,551.0
730243,545.0
731027,538.0
731442,512.0
732146,537.0
732461,521.0
733159,525.0
733648,530.0
734194,519.0
734588,520.0
735101,531.0
735524,518.0
736057,541.0
736413,546.0
736923,561.0
737286,542.0
737822,508.0
738130,423.0
738819,407.0
739273,408.0
739810,403.0
740212,411.0
740868,414.0
741423,388.0
742071,409.0
742503,402.0
743207,422.0
743706,439.0
744312,422.0
744774,421.0
745472,432.0
746005,415.0
746603,428.0
747050,402.0
747716,405.0
748233,392.0
748870,409.0
749320,378.0
750045,400.0
750603,408.0
751254,428.0
751755,401.0
752568,431.0
754020,410.0
754349,406.0
755140,429.0
755615,445.0
756321,419.0
756786,439.0
756995,473.0
757216,480.0
757508,505.0
758000,498.0
758143,498.0
758382,486.0
758817,421.0
759200,434.0
760015,462.0
760636,454.0
761574,473.0
762039,474.0
762827,521.0
763463,538.0
763818,556.0
764143,549.0
764585,563.0
764748,518.0
765084,535.0
765222,500.0
765505,470.0
765886,462.0
766246,467.0
767071,519.0
767621,486.0
768691,568.0
769300,570.0
769580,587.0
769727,616.0
770080,622.0
770294,630.0
770602,632.0
770931,647.0
771205,639.0
771541,556.0
771829,543.0
772014,539.0
772199,530.0
772999,566.0
773632,549.0
774525,583.0
775246,577.0
775994,618.0
776555,601.0
777410,658.0
778032,681.0
778760,614.0
779283,598.0
780095,616.0
780745,630.0
781633,633.0
781957,623.0
782851,639.0
783428,618.0
784108,653.0
784640,639.0
785386,686.0
785960,677.0
786490,723.0
786540,739.0
786649,699.0
786938,713.0
787673,659.0
788123,589.0
788815,562.0
789262,543.0
790038,540.0
790690,483.0
791377,503.0
791995,466.0
792827,470.0
793596,451.0
794400,420.0
794938,428.0
796320,418.0
797277,396.0
798417,458.0
799396,399.0
